Epoch,Text_id_setup_0511
1617256561,6.796
1617256591,6.796
1617256621,6.796
1617256651,6.796
1617256681,6.796
1617256711,6.796
1617256741,6.796
1617256771,6.796
1617256801,6.796
1617256831,6.796
1617256861,6.796
1617256891,6.796
1617256921,6.796
1617256951,6.796
1617256981,6.796
1617257011,6.796
1617257041,6.796
1617257071,6.796
1617257101,6.796
1617257131,6.796
1617257161,6.796
1617257191,6.796
1617257221,6.796
1617257251,6.796
1617257281,6.796
1617257311,6.796
1617257341,6.796
1617257371,6.796
1617257401,6.796
1617257431,6.796
1617257461,6.796
1617257491,6.796
1617257521,6.796
1617257551,6.796
1617257581,6.796
1617257611,6.796
1617257641,6.796
1617257671,6.796
1617257701,6.796
1617257731,6.796
1617257761,6.796
1617257791,6.796
1617257821,6.796
1617257851,6.796
1617257881,6.796
1617257911,6.796
1617257941,6.796
1617257971,6.796
1617258001,6.796
1617258031,6.796
1617258061,6.796
1617258091,6.796
1617258121,6.796
1617258151,6.796
1617258181,6.796
1617258211,6.796
1617258241,6.796
1617258271,6.796
1617258301,6.796
1617258331,6.796
1617258361,6.796
1617258391,6.796
1617258421,6.796
1617258451,6.796
1617258481,6.796
1617258511,6.796
1617258541,6.796
1617258571,6.796
1617258601,6.796
1617258631,6.796
1617258661,6.796
1617258691,6.796
1617258721,6.796
1617258751,6.796
1617258781,6.796
1617258811,6.796
1617258841,6.796
1617258871,6.796
1617258901,6.796
1617258931,6.796
1617258961,6.796
1617258991,6.796
1617259021,6.796
1617259051,6.796
1617259081,6.796
1617259111,6.796
1617259141,6.796
1617259171,6.796
1617259201,6.796
1617259231,6.796
1617259261,6.796
1617259291,6.796
1617259321,6.796
1617259351,6.796
1617259381,6.796
1617259411,6.796
1617259441,6.796
1617259471,6.796
1617259501,6.796
1617259531,6.796
1617259561,6.796
1617259591,6.796
1617259621,6.796
1617259651,6.796
1617259681,6.796
1617259711,6.796
1617259741,6.796
1617259771,6.796
1617259801,6.796
1617259831,6.796
1617259861,6.796
1617259891,6.796
1617259921,6.796
1617259951,6.796
1617259981,6.796
1617260011,6.796
1617260041,6.796
1617260071,6.796
1617260101,6.796
1617260131,6.796
1617260161,6.796
1617260191,6.796
1617260221,6.796
1617260251,6.796
1617260281,6.796
1617260311,6.796
1617260341,6.796
1617260371,6.796
1617260401,6.796
1617260431,6.796
1617260461,6.796
1617260491,6.796
1617260521,6.796
1617260551,6.796
1617260581,6.796
1617260611,6.796
1617260641,6.796
1617260671,6.796
1617260701,6.796
1617260731,6.796
1617260761,6.796
1617260791,6.796
1617260821,6.796
1617260851,6.796
1617260881,6.796
1617260911,6.796
1617260941,6.796
1617260971,6.796
1617261001,6.796
1617261031,6.796
1617261061,6.796
1617261091,6.796
1617261121,6.796
1617261151,6.796
1617261181,6.796
1617261211,6.796
1617261241,6.796
1617261271,6.796
1617261301,6.796
1617261331,6.796
1617261361,6.796
1617261391,6.796
1617261421,6.796
1617261451,6.796
1617261481,6.796
1617261511,6.796
1617261541,6.796
1617261571,6.796
1617261601,6.796
1617261631,6.796
1617261661,6.796
1617261691,6.796
1617261721,6.796
1617261751,6.796
1617261781,6.796
1617261811,6.796
1617261841,6.796
1617261871,6.796
1617261901,6.796
1617261931,6.796
1617261961,6.796
1617261991,6.796
1617262021,6.796
1617262051,6.796
1617262081,6.796
1617262111,6.796
1617262141,6.796
1617262171,6.796
1617262201,6.796
1617262231,6.796
1617262261,6.796
1617262291,6.796
1617262321,6.796
1617262351,6.796
1617262381,6.796
1617262411,6.796
1617262441,6.796
1617262471,6.796
1617262501,6.796
1617262531,6.796
1617262561,6.796
1617262591,6.796
1617262621,6.796
1617262651,6.796
1617262681,6.796
1617262711,6.796
1617262741,6.796
1617262771,6.796
1617262801,6.796
1617262831,6.796
1617262861,6.796
1617262891,6.796
1617262921,6.796
1617262951,6.796
1617262981,6.796
1617263011,6.796
1617263042,6.796
1617263071,6.796
1617263101,6.796
1617263131,6.796
1617263161,6.796
1617263191,6.796
1617263221,6.796
1617263251,6.796
1617263281,6.796
1617263311,6.796
1617263341,6.796
1617263371,6.796
1617263401,6.796
1617263431,6.796
1617263461,6.796
1617263491,6.796
1617263521,6.796
1617263551,6.796
1617263581,6.796
1617263611,6.796
1617263641,6.796
1617263671,6.796
1617263701,6.796
1617263731,6.796
1617263761,6.796
1617263791,6.796
1617263821,6.796
1617263851,6.796
1617263881,6.796
1617263911,6.796
1617263941,6.796
1617263971,6.796
1617264001,6.796
1617264031,6.796
1617264061,6.796
1617264091,6.796
1617264121,6.796
1617264151,6.796
1617264181,6.796
1617264211,6.796
1617264241,6.796
1617264271,6.796
1617264301,6.796
1617264331,6.796
1617264361,6.796
1617264391,6.796
1617264421,6.796
1617264451,6.796
1617264481,6.796
1617264511,6.796
1617264541,6.796
1617264571,6.796
1617264601,6.796
1617264631,6.796
1617264661,6.796
1617264691,6.796
1617264721,6.796
1617264751,6.796
1617264781,6.796
1617264811,6.796
1617264841,6.796
1617264871,6.796
1617264901,6.796
1617264931,6.796
1617264961,6.796
1617264991,6.796
1617265021,6.796
1617265051,6.796
1617265081,6.796
1617265111,6.796
1617265141,6.796
1617265171,6.796
1617265201,6.796
1617265231,6.796
1617265261,6.796
1617265291,6.796
1617265321,6.796
1617265351,6.796
1617265381,6.796
1617265411,6.796
1617265441,6.796
1617265471,6.796
1617265501,6.796
1617265531,6.796
1617265561,6.796
1617265591,6.796
1617265621,6.796
1617265651,6.796
1617265681,6.796
1617265711,6.796
1617265741,6.796
1617265771,6.796
1617265801,6.796
1617265831,6.796
1617265861,6.796
1617265891,6.796
1617265921,6.796
1617265951,6.796
1617265981,6.796
1617266011,6.796
1617266041,6.796
1617266071,6.796
1617266101,6.796
1617266131,6.796
1617266161,6.796
1617266191,6.796
1617266221,6.796
1617266251,6.796
1617266281,6.796
1617266311,6.796
1617266341,6.796
1617266371,6.796
1617266401,6.796
1617266431,6.796
1617266461,6.796
1617266491,6.796
1617266521,6.796
1617266551,6.796
1617266581,6.796
1617266611,6.796
1617266641,6.796
1617266671,6.796
1617266701,6.796
1617266731,6.796
1617266761,6.796
1617266791,6.796
1617266821,6.796
1617266851,6.796
1617266881,6.796
1617266911,6.796
1617266941,6.796
1617266971,6.796
1617267001,6.796
1617267031,6.796
1617267061,6.796
1617267091,6.796
1617267121,6.796
1617267151,6.796
1617267181,6.796
1617267211,6.796
1617267241,6.796
1617267271,6.796
1617267301,6.796
1617267331,6.796
1617267361,6.796
1617267391,6.796
1617267421,6.796
1617267451,6.796
1617267481,6.796
1617267511,6.796
1617267541,6.796
1617267571,6.796
1617267601,6.796
1617267631,6.796
1617267661,6.796
1617267691,6.796
1617267721,6.796
1617267751,6.796
1617267781,6.796
1617267811,6.796
1617267841,6.796
1617267871,6.796
1617267901,6.796
1617267931,6.796
1617267961,6.796
1617267991,6.796
1617268021,6.796
1617268051,6.796
1617268081,6.796
1617268111,6.796
1617268141,6.796
1617268171,6.796
1617268201,6.796
1617268231,6.796
1617268261,6.796
1617268291,6.796
1617268321,6.796
1617268351,6.796
1617268381,6.796
1617268411,6.796
1617268441,6.796
1617268471,6.796
1617268501,6.796
1617268531,6.796
1617268561,6.796
1617268591,6.796
1617268621,6.796
1617268651,6.796
1617268681,6.796
1617268711,6.796
1617268741,6.796
1617268771,6.796
1617268801,6.796
1617268831,6.796
1617268861,6.796
1617268891,6.796
1617268921,6.796
1617268951,6.796
1617268981,6.796
1617269011,6.796
1617269041,6.796
1617269071,6.796
1617269101,6.796
1617269131,6.796
1617269161,6.796
1617269191,6.796
1617269221,6.796
1617269251,6.796
1617269281,6.796
1617269311,6.796
1617269341,6.796
1617269371,6.796
1617269401,6.796
1617269431,6.796
1617269461,6.796
1617269491,6.796
1617269521,6.796
1617269551,6.796
1617269581,6.796
1617269611,6.796
1617269641,6.796
1617269671,6.796
1617269701,6.796
1617269731,6.796
1617269761,6.796
1617269791,6.796
1617269821,6.796
1617269851,6.796
1617269881,6.796
1617269911,6.796
1617269941,6.796
1617269971,6.796
1617270001,6.796
1617270031,6.796
1617270061,6.796
1617270091,6.796
1617270121,6.796
1617270151,6.796
1617270181,6.796
1617270211,6.796
1617270241,6.796
1617270271,6.796
1617270301,6.796
1617270331,6.796
1617270361,6.796
1617270391,6.796
1617270421,6.796
1617270451,6.796
1617270481,6.796
1617270511,6.796
1617270541,6.796
1617270571,6.796
1617270601,6.796
1617270631,6.796
1617270661,6.796
1617270691,6.796
1617270721,6.796
1617270751,6.796
1617270781,6.796
1617270811,6.796
1617270841,6.796
1617270871,6.796
1617270901,6.796
1617270931,6.796
1617270961,6.796
1617270991,6.796
1617271021,6.796
1617271051,6.796
1617271081,6.796
1617271111,6.796
1617271141,6.796
1617271171,6.796
1617271201,6.796
1617271231,6.796
1617271261,6.796
1617271291,6.796
1617271321,6.796
1617271351,6.796
1617271381,6.796
1617271411,6.796
1617271441,6.796
1617271471,6.796
1617271501,6.796
1617271531,6.796
1617271561,6.796
1617271591,6.796
1617271621,6.796
1617271651,6.796
1617271681,6.796
1617271711,6.796
1617271741,6.796
1617271771,6.796
1617271801,6.796
1617271831,6.796
1617271861,6.796
1617271891,6.796
1617271921,6.796
1617271951,6.796
1617271981,6.796
1617272011,6.796
1617272041,6.796
1617272071,6.796
1617272101,6.796
1617272131,6.796
1617272161,6.796
1617272191,6.796
1617272221,6.796
1617272251,6.796
1617272281,6.796
1617272311,6.796
1617272341,6.796
1617272371,6.796
1617272401,6.796
1617272431,6.796
1617272461,6.796
1617272491,6.796
1617272521,6.796
1617272551,6.796
1617272581,6.796
1617272611,6.796
1617272641,6.796
1617272671,6.796
1617272701,6.796
1617272731,6.796
1617272761,6.796
1617272791,6.796
1617272821,6.796
1617272851,6.796
1617272881,6.796
1617272911,6.796
1617272941,6.796
1617272971,N.A
1617273001,N.A
1617273031,N.A
1617273061,N.A
1617273091,N.A
1617273121,N.A
1617273151,N.A
1617273181,N.A
1617273211,N.A
1617273241,N.A
1617273271,N.A
1617275676,0
1617275706,N.A
1617275736,N.A
1617275766,N.A
1617275796,N.A
1617275826,N.A
1617275857,N.A
1617275886,N.A
1617275916,N.A
1617275946,N.A
1617275976,N.A
1617276006,N.A
1617276036,N.A
1617276066,N.A
1617276096,N.A
1617276126,N.A
1617276158,N.A
1617276186,N.A
1617276216,N.A
1617276246,N.A
1617276276,0
1617276306,N.A
1617276336,N.A
1617276366,N.A
1617276396,N.A
1617276426,N.A
1617276457,N.A
1617276486,N.A
1617276516,6.793
1617276546,N.A
1617276576,N.A
1617276606,N.A
1617276636,N.A
1617276666,N.A
1617276696,N.A
1617276726,N.A
1617276757,N.A
1617276786,N.A
1617276816,N.A
1617276846,N.A
1617276876,N.A
1617276906,N.A
1617276936,N.A
1617276966,N.A
1617276996,N.A
1617277026,N.A
1617277057,N.A
1617277086,N.A
1617277116,N.A
1617277146,N.A
1617277176,N.A
1617277206,N.A
1617277236,N.A
1617277266,N.A
1617277296,N.A
1617277326,N.A
1617277357,N.A
1617277386,N.A
1617277416,N.A
1617277446,N.A
1617277476,N.A
1617277506,N.A
1617277536,N.A
1617277566,N.A
1617277596,N.A
1617277626,N.A
1617277657,N.A
1617277686,N.A
1617277716,N.A
1617277746,N.A
1617277776,N.A
1617277806,N.A
1617277836,N.A
1617277866,N.A
1617277896,N.A
1617277926,N.A
1617277957,N.A
1617277986,N.A
1617278016,N.A
1617278046,N.A
1617278076,N.A
1617278106,N.A
1617278136,N.A
1617278166,N.A
1617278196,N.A
1617278226,N.A
1617278257,N.A
1617278286,N.A
1617278316,N.A
1617278346,N.A
1617278376,N.A
1617278406,N.A
1617278436,N.A
1617278466,N.A
1617278496,N.A
1617278526,N.A
1617278558,N.A
1617278586,N.A
1617278616,N.A
1617278646,N.A
1617278676,N.A
1617278706,N.A
1617278736,N.A
1617278766,N.A
1617278796,N.A
1617278826,N.A
1617278857,N.A
1617278886,N.A
                 1617280211,6.797
1617280241,6.795
1617280271,6.798
1617280301,6.799
1617280331,6.8
1617280361,6.8
1617280686,0
1617280716,N.A
1617280746,N.A
1617280776,N.A
1617280806,N.A
1617280836,N.A
1617280866,N.A
1617280896,N.A
1617280926,N.A
1617280956,N.A
1617280986,N.A
1617281017,N.A
1617281046,N.A
1617281076,N.A
1617281106,N.A
1617281136,N.A
1617281166,N.A
1617281196,N.A
1617281226,N.A
1617281256,N.A
1617281286,N.A
1617281317,N.A
1617281346,N.A
1617281376,N.A
1617281406,N.A
1617281436,N.A
1617281466,N.A
1617281496,N.A
1617281526,N.A
1617281556,N.A
1617281586,N.A
1617281617,N.A
1617281646,N.A
1617281676,6.797
1617281706,6.796
1617281736,6.796
1617281766,6.796
1617281796,6.796
1617281826,6.796
1617281856,6.795
1617281886,6.795
1617281916,6.795
1617281946,6.795
1617281976,6.795
1617282006,6.795
1617282036,6.795
1617282066,N.A
1617282096,0
1617282126,N.A
1617282156,N.A
1617282186,N.A
1617282217,N.A
1617282246,N.A
1617282276,N.A
1617282306,N.A
1617282336,N.A
1617282366,N.A
1617282396,N.A
1617282426,N.A
1617282456,N.A
1617282486,N.A
1617282517,N.A
1617282546,N.A
1617282576,N.A
1617282606,N.A
1617282636,N.A
1617282666,N.A
1617282696,N.A
1617282726,N.A
1617282756,N.A
1617282786,N.A
1617282817,N.A
1617282846,N.A
1617282876,N.A
1617282906,N.A
1617282936,N.A
1617284969,6.793
1617284999,6.797
1617285029,N.A
1617285059,N.A
1617285089,N.A
1617285119,0
1617285149,N.A
1617285180,N.A
1617285209,N.A
1617285239,N.A
1617285269,N.A
1617285299,N.A
1617285329,N.A
1617285359,N.A
1617285389,N.A
1617285419,N.A
1617285449,N.A
1617285481,N.A
1617285509,N.A
1617285539,N.A
1617285569,N.A
1617285599,N.A
1617285629,N.A
1617285659,N.A
1617285689,N.A
1617285719,N.A
1617285749,N.A
1617287038,6.805
1617287068,N.A
1617287098,N.A
1617287128,0
1617287158,N.A
1617287188,N.A
1617287218,N.A
1617287248,N.A
1617287278,N.A
1617287308,N.A
1617287338,N.A
1617287368,N.A
1617287398,N.A
1617287429,N.A
1617287458,N.A
1617287488,6.795
1617287518,6.795
1617287548,6.795
1617287578,N.A
1617287608,N.A
1617287638,6.797
1617287668,N.A
1617287698,N.A
1617287728,N.A
1617287758,N.A
1617287788,0
1617291435,6.798
1617291465,N.A
1617291495,N.A
1617291525,N.A
1617291555,N.A
1617291585,N.A
1617291615,N.A
1617291645,N.A
1617291675,N.A
1617291705,N.A
1617291735,N.A
1617291765,N.A
1617291795,N.A
1617291825,N.A
1617291855,N.A
1617291885,N.A
1617291915,N.A
1617291945,N.A
1617293182,6.809
1617293212,6.809
1617293242,N.A
1617293272,N.A
1617293302,0
1617293332,N.A
1617293362,N.A
1617293392,N.A
1617293423,N.A
1617293452,N.A
1617293482,N.A
1617293512,N.A
1617293542,N.A
1617293572,N.A
1617293602,N.A
1617293632,N.A
1617293662,N.A
1617293692,N.A
1617293723,N.A
1617293752,N.A
1617293782,N.A
1617293812,N.A
1617293842,N.A
1617293872,N.A
1617293902,N.A
1617293932,N.A
1617293962,N.A
1617293992,N.A
1617294023,N.A
1617294052,N.A
1617294082,N.A
1617294112,N.A
1617294142,N.A
1617294172,N.A
1617294202,N.A
1617294232,N.A
1617294262,6.795
1617294292,6.795
1617294322,6.795
1617294352,6.799
1617294382,6.797
1617294412,N.A
1617294442,N.A
1617294472,0
1617294502,N.A
1617294532,N.A
1617294562,N.A
1617294592,N.A
1617294623,N.A
1617294652,N.A
1617294682,N.A
1617294712,N.A
1617294742,N.A
1617294772,N.A
1617294802,N.A
1617294832,N.A
1617294862,N.A
1617294892,N.A
1617294923,N.A
1617294952,N.A
1617294982,N.A
1617295012,N.A
1617295042,N.A
1617295072,N.A
1617295102,N.A
1617295132,N.A
1617295162,N.A
1617295192,N.A
1617295222,N.A
1617295252,N.A
1617295282,N.A
1617295312,N.A
1617295342,N.A
1617295372,N.A
1617295402,N.A
1617295432,N.A
1617295462,N.A
1617295492,N.A
1617296322,6.796
1617296352,N.A
1617297634,6.797
1617297664,6.7965
1617297694,6.797
1617297724,N.A
1617297754,N.A
1617297784,0
1617297814,N.A
1617297844,N.A
1617297875,N.A
1617297904,N.A
1617297934,N.A
1617297964,N.A
1617297994,N.A
1617298024,N.A
1617298054,N.A
1617298084,N.A
1617298114,N.A
1617298144,N.A
1617298175,N.A
1617298204,N.A
1617298234,N.A
1617298264,N.A
1617298294,N.A
1617298324,N.A
1617298354,N.A
1617298384,N.A
1617298414,N.A
1617298444,N.A
1617298475,N.A
1617298504,N.A
1617298534,N.A
1617298564,N.A
1617298594,N.A
1617298624,N.A
1617298654,N.A
1617298684,N.A
1617298714,N.A
1617298744,N.A
1617298775,N.A
1617298804,N.A
1617298834,6.803
1617298864,N.A
1617298894,N.A
1617298924,N.A
1617298954,N.A
1617298984,N.A
1617299014,N.A
1617299044,0
1617299075,N.A
1617299104,N.A
1617299134,N.A
1617299164,N.A
1617299194,N.A
1617299224,N.A
1617299254,N.A
1617299284,N.A
1617299314,N.A
1617299344,N.A
1617299375,N.A
1617299404,N.A
1617299434,N.A
1617299464,N.A
1617299494,N.A
1617299524,N.A
1617299554,N.A
1617299584,N.A
1617299614,N.A
1617299644,N.A
1617299675,N.A
1617299704,N.A
1617299734,N.A
1617299764,N.A
1617299794,N.A
1617299824,N.A
1617299854,N.A
1617299884,N.A
1617299914,N.A
1617299944,N.A
1617299974,N.A
1617300004,N.A
1617300034,N.A
1617300064,N.A
1617300094,N.A
1617300124,N.A
1617300154,N.A
1617300184,N.A
1617300214,N.A
1617300244,N.A
1617301163,0
1617301193,N.A
1617301223,N.A
1617301253,N.A
1617301283,6.797
1617301313,6.797
                 1617302352,6.798
1617302382,6.798
1617302412,6.798
1617302442,6.798
1617302472,6.798
1617302502,6.798
1617302532,6.798
1617302562,6.798
1617302592,6.798
1617302622,6.798
1617302652,6.798
1617302682,6.798
1617302712,6.798
1617302742,6.798
1617302772,6.798
1617302802,N.A
1617302832,N.A
1617302862,N.A
1617302893,N.A
1617302922,N.A
1617302952,N.A
1617302982,N.A
1617303012,N.A
1617303042,0
1617303072,N.A
1617303102,6.796
1617303132,N.A
1617303162,N.A
1617303192,N.A
1617303222,N.A
1617303252,N.A
1617303282,N.A
1617303312,N.A
1617303342,N.A
1617303372,N.A
1617303402,N.A
1617303432,N.A
1617303462,N.A
1617305330,6.795
1617305360,0
1617305390,N.A
1617305420,N.A
1617305450,N.A
1617305480,N.A
1617305510,N.A
1617305540,N.A
1617305571,N.A
1617305600,N.A
1617305630,N.A
1617305660,N.A
1617305690,N.A
1617305720,N.A
1617305750,N.A
1617305780,N.A
1617305810,N.A
1617305840,N.A
1617305870,N.A
1617305900,N.A
1617305930,N.A
1617305960,N.A
1617305990,N.A
1617306020,N.A
1617306050,N.A
1617306080,N.A
1617306110,N.A
1617306140,N.A
1617311206,6.804
1617311236,6.804
1617311266,6.804
1617311296,6.804
1617311326,6.804
1617311356,6.804
1617311386,N.A
1617311416,N.A
1617311446,0
1617311476,N.A
1617311506,N.A
1617311536,N.A
1617311566,N.A
1617311596,N.A
1617311626,N.A
1617311656,N.A
1617311686,N.A
1617311716,N.A
1617311747,N.A
1617311776,N.A
1617311806,N.A
1617311836,N.A
1617311866,N.A
1617311896,N.A
1617311926,N.A
1617311956,N.A
1617311986,N.A
1617312016,N.A
1617312047,N.A
1617312076,N.A
1617312106,N.A
1617312136,N.A
1617312166,N.A
1617312196,N.A
1617312226,N.A
1617312256,N.A
1617312286,N.A
1617312316,N.A
1617312348,N.A
1617312376,N.A
1617312406,N.A
1617312436,N.A
1617312466,N.A
1617312496,N.A
1617312526,N.A
1617312556,N.A
1617312586,N.A
1617312616,N.A
1617312647,N.A
1617312676,N.A
1617312706,N.A
1617312736,N.A
1617312766,N.A
1617312796,N.A
1617312826,N.A
1617312856,N.A
1617312886,N.A
1617312916,N.A
1617312948,N.A
1617312976,N.A
1617313006,N.A
1617313036,N.A
1617313066,N.A
1617313096,N.A
1617313126,N.A
1617313156,N.A
1617313186,N.A
1617313216,N.A
1617313247,N.A
1617313276,N.A
1617313306,N.A
1617313336,N.A
1617313366,N.A
1617313396,N.A
1617313426,N.A
1617313456,N.A
1617313486,N.A
1617313516,N.A
1617313547,N.A
1617313576,N.A
1617313606,N.A
1617313636,N.A
1617313666,N.A
1617313696,N.A
1617313726,N.A
1617313756,N.A
1617313786,N.A
1617313816,N.A
1617313847,N.A
1617313876,N.A
1617313906,N.A
1617313936,N.A
1617313966,N.A
1617313996,N.A
1617314026,N.A
1617314056,N.A
1617314086,N.A
1617314116,N.A
1617314148,N.A
1617314176,N.A
1617314206,N.A
1617314236,N.A
1617314266,N.A
1617314296,N.A
1617314326,N.A
1617314356,N.A
1617314386,N.A
1617314416,N.A
1617314447,N.A
1617314476,N.A
1617314506,N.A
1617314536,N.A
1617314566,N.A
1617314596,N.A
1617314626,N.A
1617314656,N.A
1617314686,N.A
1617314716,N.A
1617314747,N.A
1617314776,N.A
1617314806,N.A
1617314836,N.A
1617314866,N.A
1617314896,N.A
1617314926,N.A
1617314956,N.A
1617314986,N.A
1617315016,N.A
1617315047,N.A
1617315076,N.A
1617315106,N.A
1617315136,N.A
1617315166,N.A
1617315196,N.A
1617315226,N.A
1617315256,N.A
1617315286,N.A
1617315316,N.A
1617315347,N.A
1617315376,N.A
1617315406,N.A
1617315436,N.A
1617315466,N.A
1617315496,N.A
1617315526,N.A
1617315556,N.A
1617315586,N.A
1617315616,N.A
1617315647,N.A
1617315676,N.A
1617315706,N.A
1617315736,N.A
1617315766,N.A
1617315796,N.A
1617315826,N.A
1617315856,N.A
1617315886,N.A
1617315916,N.A
1617315947,N.A
1617315976,N.A
1617316006,N.A
1617316036,N.A
1617316066,N.A
1617316096,N.A
1617316126,N.A
1617316156,N.A
1617316186,N.A
1617316216,N.A
1617316248,N.A
1617316276,N.A
1617316306,N.A
1617316336,N.A
1617316366,N.A
1617316396,N.A
1617316426,N.A
1617316456,N.A
1617316486,N.A
1617316516,N.A
1617316547,N.A
1617316576,N.A
1617316606,N.A
1617316636,N.A
1617316666,N.A
1617316696,N.A
1617316726,N.A
1617316756,N.A
1617316786,N.A
1617316816,N.A
1617316847,N.A
1617316876,N.A
1617316906,N.A
1617316936,N.A
1617316966,0
1617316996,N.A
1617317026,N.A
1617317056,N.A
1617317086,N.A
1617317116,N.A
1617317147,N.A
1617317176,N.A
1617317206,N.A
1617317236,N.A
1617317266,N.A
1617317296,N.A
1617317326,N.A
1617317356,N.A
1617317386,N.A
1617317416,N.A
1617317446,N.A
1617317476,N.A
1617317506,N.A
1617317536,N.A
1617317566,N.A
1617317596,N.A
1617317626,N.A
1617317656,N.A
1617317686,N.A
1617317716,N.A
1617321542,6.791
1617321572,6.791
1617321602,6.791
1617321632,6.791
1617321662,6.791
1617321692,6.791
1617321722,6.791
1617321752,6.791
1617321782,6.791
1617321812,6.791
1617321842,6.791
1617321872,6.791
1617321902,6.791
1617321932,6.791
1617321962,6.791
1617321992,6.791
1617322022,6.791
1617322052,6.791
1617322082,6.791
1617322112,6.791
1617322142,6.791
1617322172,6.791
1617322202,6.791
1617322232,6.791
1617322262,6.791
1617322292,6.789
1617322322,6.79
1617322352,6.79
1617322382,6.79
1617322412,6.79
1617322442,6.79
1617322472,6.79
1617322502,6.791
1617322532,6.79
1617322562,6.79
1617322592,6.79
1617322622,6.79
1617322652,6.79
1617322682,6.79
1617322712,6.79
1617322742,6.79
1617322772,6.79
1617322802,6.79
1617322832,6.79
1617322862,6.79
1617322892,6.79
1617322922,6.79
1617322952,6.79
1617322982,6.79
1617323012,6.79
1617323042,6.79
1617323072,6.79
1617323102,6.787
1617323132,6.785
1617323162,6.785
1617323192,6.783
1617323222,6.782
1617323252,6.782
1617323282,6.782
1617323312,6.782
1617323342,6.782
1617323372,6.782
1617323402,6.782
1617323432,6.782
1617323462,6.782
1617323492,6.782
1617323522,6.782
1617323552,6.782
1617323582,6.782
1617323612,6.782
1617323642,6.782
1617323672,6.782
1617323702,6.782
1617323732,6.782
1617323762,6.782
1617323792,6.782
1617323822,6.782
1617323852,6.782
1617323882,6.782
1617323912,6.782
1617323942,6.782
1617323972,6.782
1617324002,6.782
1617324032,6.782
1617324062,6.782
1617324092,6.782
1617324122,6.782
1617324152,6.782
1617324182,6.782
1617324212,6.782
1617324242,6.782
1617324272,6.782
1617324302,6.782
1617324332,6.782
1617324362,6.782
1617324392,6.782
1617324422,6.782
1617324452,6.782
1617324482,6.782
1617324512,6.782
1617324542,6.782
1617324572,6.782
1617324602,6.782
1617324632,6.782
1617324662,6.782
1617324692,6.782
1617324722,6.782
1617324752,6.782
1617324782,6.782
1617324812,6.782
1617324842,6.782
1617324872,6.782
1617324902,6.782
1617324932,6.782
1617324962,6.782
1617324992,6.782
1617325022,6.782
1617325052,6.782
1617325082,6.782
1617325112,6.782
1617325142,6.782
1617325172,6.782
1617325202,6.782
1617325232,6.782
1617325262,6.782
1617325292,6.782
1617325322,6.782
1617325352,6.782
1617325382,6.782
1617325412,6.782
1617325442,6.782
1617325472,6.782
1617325502,6.782
1617325532,6.782
1617325562,6.782
1617325592,6.782
1617325622,6.782
1617325652,6.782
1617325682,6.782
1617325712,6.782
1617325742,6.782
1617325772,6.782
1617325802,6.782
1617325832,6.782
1617325862,6.782
1617325892,6.782
1617325922,6.782
1617325952,6.782
1617325982,6.782
1617326012,6.782
1617326042,6.782
1617326072,6.782
1617326102,6.782
1617326132,6.782
1617326162,6.782
1617326192,6.782
1617326222,6.782
1617326252,6.782
1617326282,6.782
1617326312,6.782
1617326342,6.782
1617326372,6.782
1617326402,6.782
1617326432,6.782
1617326462,6.782
1617326492,6.782
1617326522,6.782
1617326552,6.782
1617326582,6.782
1617326612,6.782
1617326642,6.787
1617326672,6.785
1617326702,6.785
1617326732,6.7835
1617326762,6.785
1617326792,6.785
1617326822,6.783
1617326852,6.789
1617326882,6.789
1617326912,6.789
1617326942,6.789
1617326972,6.789
1617327002,6.789
1617327032,6.789
1617327062,6.7815
1617327092,6.782
1617327122,6.782
1617327152,6.782
1617327182,6.782
1617327212,6.782
1617327242,6.782
1617327272,6.782
1617327302,6.782
1617327332,6.782
1617327362,6.782
1617327392,6.782
1617327422,6.782
1617327452,6.782
1617327482,6.782
1617327512,6.782
1617327542,6.782
1617327572,6.782
1617327602,6.782
1617327632,6.782
1617327662,6.782
1617327692,6.782
1617327722,6.782
1617327752,6.782
1617327782,6.782
1617327812,6.7835
1617327842,6.789
1617327872,6.789
1617327902,6.789
1617327932,6.789
1617327962,6.786
1617327992,6.782
1617328022,6.782
1617328052,6.782
1617328082,6.782
1617328112,6.782
1617328142,6.782
1617328172,6.782
1617328202,6.782
1617328232,6.782
1617328262,6.782
1617328292,6.782
1617328322,6.782
1617328352,6.782
1617328382,6.782
1617328412,6.782
1617328442,6.782
1617328472,6.782
1617328502,6.782
1617328532,6.782
1617328562,6.782
1617328592,6.782
1617328622,6.782
1617328652,6.782
1617328682,6.79
1617328712,6.787
1617328742,6.787
1617328772,6.787
1617328802,6.787
1617328832,6.787
1617328862,6.787
1617328892,6.787
1617328922,6.787
1617328952,6.787
1617328982,6.787
1617329012,6.787
1617329042,6.787
1617329072,6.787
1617329102,6.788
1617329132,6.79
1617329162,6.79
1617329192,6.79
1617329222,6.79
1617329252,6.79
1617329282,6.79
1617329312,6.79
1617329342,6.79
1617329372,6.79
1617329402,6.79
1617329432,6.79
1617329462,6.79
1617329492,6.79
1617329522,6.79
1617329552,6.79
1617329582,6.79
1617329612,6.79
1617329642,6.79
1617329672,6.79
1617329702,6.79
1617329732,6.79
1617329762,6.79
1617329792,6.79
1617329822,6.79
1617329852,6.79
1617329882,6.792
