Epoch,Text_id_setup_0502,Text_id_setup_0503
1617238081,29.6414,70.3016
1617238111,29.6414,70.3016
1617238141,29.6414,70.3016
1617238171,29.6414,70.3016
1617238201,29.6414,70.3016
1617238231,29.6414,70.3016
1617238261,29.6414,70.3016
1617238291,29.6414,70.3016
1617238321,29.6414,70.3016
1617238351,29.6414,70.3016
1617238381,29.6414,70.3016
1617238411,29.6414,70.3016
1617238441,29.6414,70.3016
1617238471,29.6414,70.3016
1617238501,29.6414,70.3016
1617238531,29.6414,70.3016
1617238561,29.6414,70.3016
1617238591,29.6414,70.3016
1617238621,29.6414,70.3016
1617238651,29.6414,70.3016
1617238681,29.6414,70.3016
1617238711,29.6414,70.3016
1617238741,29.6414,70.3016
1617238771,29.6414,70.3016
1617238801,29.6414,70.3016
1617238831,29.6414,70.3016
1617238861,29.6414,70.3016
1617238891,29.6414,70.3016
1617238921,29.6414,70.3016
1617238951,29.6414,70.3016
1617238981,29.6414,70.3016
1617239011,29.6414,68.2874
1617239041,29.6414,68.2874
1617239071,29.6414,68.2874
1617239101,29.6414,68.2874
1617239131,29.6414,68.2874
1617239161,29.6414,68.2874
1617239191,29.6414,68.2874
1617239221,29.6414,68.2874
1617239251,29.6414,68.2874
1617239281,29.6414,68.2874
1617239311,29.6414,68.2874
1617239341,29.6414,68.2874
1617239371,29.6414,68.2874
1617239401,29.6414,68.2874
1617239431,29.6414,68.2874
1617239461,29.8452,68.2874
1617239491,29.8452,68.2874
1617239521,29.8452,68.2874
1617239551,29.8452,68.2874
1617239581,29.8452,68.2874
1617239611,29.8452,68.2874
1617239641,29.8452,68.2874
1617239671,29.8452,68.2874
1617239701,29.8452,68.2874
1617239731,29.8452,68.2874
1617239761,29.8452,68.2874
1617239791,29.8452,68.2874
1617239821,29.8452,68.2874
1617239851,29.8452,68.2874
1617239881,29.8452,68.2874
1617239911,29.8452,68.2874
1617239941,29.8452,68.2874
1617239971,29.8452,68.2874
1617240001,29.8452,68.2874
1617240031,29.8452,68.2874
1617240061,29.8452,68.2874
1617240091,29.8452,68.2874
1617240121,29.8452,68.2874
1617240151,29.8452,68.2874
1617240181,29.8452,68.2874
1617240211,29.8452,68.2874
1617240241,29.8452,68.2874
1617240271,29.8452,68.2874
1617240301,29.8452,68.2874
1617240331,29.8452,68.2874
1617240361,29.8452,68.2874
1617240391,29.8452,68.2874
1617240421,29.8452,68.2874
1617240451,29.8452,68.2874
1617240481,29.8452,68.2874
1617240511,29.8452,68.2874
1617240541,29.8452,68.2874
1617240571,29.8452,68.2874
1617240601,29.8452,68.2874
1617240631,29.8452,67.2536
1617240661,29.8452,66.2198
1617240691,29.8452,66.2198
1617240721,29.8452,66.2198
1617240751,29.8452,66.2198
1617240781,29.8452,66.2198
1617240811,29.8452,66.2198
1617240841,29.8452,66.2198
1617240871,29.8452,66.2198
1617240901,29.8452,66.2198
1617240931,29.8452,66.2198
1617240961,29.8452,66.2198
1617240991,29.8452,66.2198
1617241021,29.8452,66.2198
1617241051,29.8452,66.2198
1617241081,29.8452,66.2198
1617241111,29.8452,66.2198
1617241141,30.049,66.2198
1617241171,30.049,66.2198
1617241201,30.049,66.2198
1617241231,30.049,67.6046
1617241261,30.049,68.9893
1617241291,30.049,67.5703
1617241321,30.049,66.1512
1617241351,30.049,66.1512
1617241381,30.049,66.1512
1617241411,30.049,66.1512
1617241441,30.049,66.1512
1617241471,30.049,64.9419
1617241501,30.049,63.7327
1617241531,30.049,63.7327
1617241561,30.049,63.7327
1617241591,30.049,63.7327
1617241621,30.049,63.7327
1617241651,30.049,63.7327
1617241681,30.049,63.7327
1617241711,30.049,63.7327
1617241741,30.049,63.7327
1617241771,30.049,63.7327
1617241801,30.049,63.7327
1617241831,30.049,63.7327
1617241861,30.049,63.7327
1617241891,30.049,63.7327
1617241921,30.049,63.7327
1617241951,30.049,63.7327
1617241981,30.049,63.7327
1617242011,30.049,63.7327
1617242041,30.049,63.7327
1617242071,30.049,63.7327
1617242101,30.049,63.7327
1617242131,30.049,63.7327
1617242161,30.049,63.7327
1617242191,30.049,63.7327
1617242221,30.049,63.7327
1617242251,30.049,63.7327
1617242281,30.049,63.7327
1617242311,30.049,63.7327
1617242341,30.049,63.7327
1617242371,30.049,63.7327
1617242401,30.049,63.7327
1617242431,30.049,63.7327
1617242461,30.049,63.7327
1617242491,30.049,63.7327
1617242521,30.049,63.7327
1617242551,30.049,63.7327
1617242581,30.049,63.7327
1617242611,30.049,63.7327
1617242641,30.049,63.7327
1617242671,30.049,63.7327
1617242701,30.049,63.7327
1617242731,30.049,63.7327
1617242761,30.049,63.7327
1617242791,30.049,63.7327
1617242821,30.049,63.7327
1617242851,30.049,63.7327
1617242881,30.049,63.7327
1617242911,30.049,63.7327
1617242941,30.049,63.7327
1617242971,30.049,63.7327
1617243001,30.049,63.7327
1617243031,30.049,63.7327
1617243061,30.049,63.7327
1617243091,30.049,63.7327
1617243121,30.049,63.7327
1617243151,30.049,63.7327
1617243181,30.049,63.7327
1617243211,30.049,63.7327
1617243241,30.049,63.7327
1617243271,30.049,63.7327
1617243301,30.049,63.7327
1617243331,30.049,63.7327
1617243361,30.049,63.7327
1617243391,30.049,63.7327
1617243421,30.049,63.7327
1617243451,30.049,63.7327
1617243481,30.049,63.7327
1617243511,30.049,63.7327
1617243541,30.049,63.7327
1617243571,30.049,63.7327
1617243601,30.049,63.7327
1617243631,30.049,63.7327
1617243661,30.049,63.7327
1617243691,30.049,63.7327
1617243721,30.049,63.7327
1617243751,30.049,63.7327
1617243781,30.049,63.7327
1617243811,30.049,63.7327
1617243841,30.049,63.7327
1617243871,30.049,63.7327
1617243901,30.049,63.7327
1617243931,30.049,63.7327
1617243961,30.049,63.7327
1617243991,30.049,63.7327
1617244021,30.049,63.7327
1617244051,30.049,63.7327
1617244081,30.049,63.7327
1617244111,30.049,62.7294
1617244141,30.049,61.7261
1617244171,30.049,61.7261
1617244201,30.049,61.7261
1617244231,30.049,61.7261
1617244261,30.049,61.7261
1617244291,30.049,61.7261
1617244321,30.049,61.7261
1617244351,30.049,61.7261
1617244381,30.049,61.7261
1617244411,30.049,61.7261
1617244441,30.049,61.7261
1617244471,30.049,61.7261
1617244501,30.049,61.7261
1617244531,30.049,61.7261
1617244561,30.049,61.7261
1617244591,30.049,61.7261
1617244621,30.049,61.7261
1617244651,30.049,61.7261
1617244681,30.049,61.7261
1617244711,30.049,61.7261
1617244741,30.049,61.7261
1617244771,30.049,61.7261
1617244801,30.049,61.7261
1617244831,30.049,61.7261
1617244861,30.049,61.7261
1617244891,30.049,61.7261
1617244921,30.049,61.7261
1617244951,30.049,61.7261
1617244981,30.049,61.7261
1617245011,30.049,61.7261
1617245041,30.049,61.7261
1617245071,30.049,61.7261
1617245101,30.049,61.7261
1617245131,30.049,61.7261
1617245161,30.049,61.7261
1617245191,30.049,61.7261
1617245221,30.049,61.7261
1617245251,30.049,61.7261
1617245281,30.049,61.7261
1617245311,30.049,61.7261
1617245341,30.049,61.7261
1617245371,30.049,61.7261
1617245401,30.049,61.7261
1617245431,30.049,61.7261
1617245461,30.049,61.7261
1617245491,30.049,61.7261
1617245521,30.049,61.7261
1617245551,30.049,61.7261
1617245581,30.049,61.7261
1617245611,30.049,61.7261
1617245641,30.049,61.7261
1617245671,30.049,61.7261
1617245701,30.049,61.7261
1617245731,30.049,61.7261
1617245761,30.049,61.7261
1617245791,30.049,61.7261
1617245821,30.049,61.7261
1617245851,30.049,61.7261
1617245881,30.049,61.7261
1617245911,30.049,61.7261
1617245941,30.049,61.7261
1617245971,30.049,61.7261
1617246001,30.049,61.7261
1617246031,30.049,61.7261
1617246061,30.049,61.7261
1617246091,30.049,61.7261
1617246121,30.049,61.7261
1617246151,30.049,61.7261
1617246181,30.049,61.7261
1617246211,30.049,61.7261
1617246241,30.049,61.7261
1617246271,30.049,61.7261
1617246301,30.049,61.7261
1617246331,30.049,61.7261
1617246361,30.049,61.7261
1617246391,30.049,61.7261
1617246421,30.049,61.7261
1617246451,30.049,61.7261
1617246481,30.049,61.7261
1617246511,30.049,61.7261
1617246541,30.049,61.7261
1617246571,30.049,61.7261
1617246601,30.049,61.7261
1617246631,30.049,61.7261
1617246661,30.049,61.7261
1617246691,30.049,61.7261
1617246721,30.049,61.7261
1617246751,30.049,61.7261
1617246781,30.049,61.7261
1617246811,30.049,61.7261
1617246841,30.049,61.7261
1617246871,30.049,61.7261
1617246901,30.049,61.7261
1617246931,30.049,61.7261
1617246961,30.049,61.7261
1617246991,30.049,61.7261
1617247021,30.049,61.7261
1617247051,30.049,61.7261
1617247081,30.049,61.7261
1617247111,30.2527,61.7261
1617247141,30.2527,61.7261
1617247171,30.2527,61.7261
1617247201,30.2527,61.7261
1617247231,30.2527,61.7261
1617247261,30.2527,61.7261
1617247291,30.2527,61.7261
1617247321,30.2527,61.7261
1617247351,30.2527,61.7261
1617247381,30.2527,61.7261
1617247411,30.2527,61.7261
1617247441,30.2527,61.7261
1617247471,30.2527,61.7261
1617247501,30.2527,61.7261
1617247531,30.2527,61.7261
1617247561,30.2527,61.7261
1617247591,30.2527,61.7261
1617247621,30.2527,61.7261
1617247651,30.2527,61.7261
1617247681,30.2527,61.7261
1617247711,30.2527,61.7261
1617247741,30.2527,61.7261
1617247771,30.2527,61.7261
1617247801,30.2527,61.7261
1617247831,30.2527,59.7196
1617247861,30.2527,59.7196
1617247891,30.2527,59.7196
1617247921,30.2527,59.7196
1617247951,30.2527,59.7196
1617247981,30.2527,59.7196
1617248011,30.2527,59.7196
1617248041,30.2527,59.7196
1617248071,30.2527,59.7196
1617248101,30.2527,59.7196
1617248131,30.2527,59.7196
1617248161,30.2527,59.7196
1617248191,30.2527,59.7196
1617248221,30.2527,59.7196
1617248251,30.2527,59.7196
1617248281,30.2527,59.7196
1617248311,30.2527,59.7196
1617248341,30.2527,59.7196
1617248371,30.2527,59.7196
1617248401,30.2527,59.7196
1617248431,30.3546,59.7196
1617248461,30.4565,59.7196
1617248491,30.4565,59.7196
1617248521,30.4565,59.7196
1617248551,30.4565,59.7196
1617248581,30.4565,59.7196
1617248611,30.4565,59.7196
1617248641,30.4565,59.7196
1617248671,30.4565,59.7196
1617248701,30.4565,59.7196
1617248731,30.4565,59.7196
1617248761,30.4565,59.7196
1617248791,30.4565,59.7196
1617248821,30.4565,59.7196
1617248851,30.4565,59.7196
1617248881,30.4565,59.7196
1617248911,30.4565,59.7196
1617248941,30.4565,59.7196
1617248971,30.4565,59.7196
1617249001,30.4565,59.7196
1617249031,30.4565,59.7196
1617249061,30.4565,59.7196
1617249091,30.4565,59.7196
1617249121,30.4565,59.7196
1617249151,30.4565,59.7196
1617249181,30.4565,59.7196
1617249211,30.4565,59.7196
1617249241,30.4565,59.7196
1617249271,30.4565,59.7196
1617249301,30.4565,59.7196
1617249331,30.4565,59.7196
1617249361,30.4565,59.7196
1617249391,30.4565,59.7196
1617249421,30.4565,59.7196
1617249451,30.4565,59.7196
1617249481,30.4565,59.7196
1617249511,30.4565,59.7196
1617249541,30.4565,59.7196
1617249571,30.4565,59.7196
1617249601,30.4565,59.7196
1617249631,30.4565,59.7196
1617249661,30.4565,59.7196
1617249691,30.4565,59.7196
1617249721,30.4565,59.7196
1617249751,30.4565,59.7196
1617249781,30.4565,59.7196
1617249811,30.4565,59.7196
1617249841,30.4565,59.7196
1617249871,30.4565,59.7196
1617249901,30.4565,59.7196
1617249931,30.4565,59.7196
1617249961,30.4565,59.7196
1617249991,30.4565,59.7196
1617250021,30.4565,59.7196
1617250051,30.4565,59.7196
1617250081,30.4565,59.7196
1617250111,30.4565,59.7196
1617250141,30.4565,59.7196
1617250171,30.4565,59.7196
1617250201,30.4565,59.7196
1617250231,30.4565,59.7196
1617250261,30.4565,59.7196
1617250291,30.4565,59.7196
1617250321,30.4565,59.7196
1617250351,30.4565,59.7196
1617250381,30.4565,59.7196
1617250411,30.4565,59.7196
1617250441,30.4565,59.7196
1617250471,30.4565,59.7196
1617250501,30.4565,59.7196
1617250531,30.4565,59.7196
1617250561,30.4565,59.7196
1617250591,30.4565,59.7196
1617250621,30.4565,59.7196
1617250651,30.4565,59.7196
1617250681,30.4565,59.7196
1617250711,30.4565,59.7196
1617250741,30.671,57.6215
1617250771,30.671,57.6215
1617250801,30.671,57.6215
1617250831,30.671,57.6215
1617250861,30.671,57.6215
1617250891,30.671,57.6215
1617250921,30.671,57.6215
1617250951,30.671,57.6215
1617250981,30.671,57.6215
1617251011,30.671,57.6215
1617251041,30.8855,57.6215
1617251071,30.8855,57.6215
1617251101,30.8855,57.6215
1617251131,30.8855,57.6215
1617251161,30.8855,57.6215
1617251191,30.8855,57.6215
1617251221,30.8855,58.8079
1617251251,30.8855,59.9943
1617251281,30.8855,59.9943
1617251311,30.8855,59.9943
1617251341,30.8855,59.9943
1617251371,30.8855,59.9943
1617251401,30.8855,59.9943
1617251431,30.8855,59.9943
1617251461,30.8855,59.9943
1617251491,30.8855,59.9943
1617251521,30.8855,59.9943
1617251551,30.8855,59.9943
1617251581,30.8855,59.9943
1617251611,30.8855,59.9943
1617251641,30.8855,59.9943
1617251671,30.8855,59.9943
1617251701,30.8855,57.8885
1617251731,30.8855,57.8885
1617251761,30.8855,57.8885
1617251791,30.8855,57.8885
1617251821,30.8855,57.8885
1617251851,30.8855,57.8885
1617251881,30.8855,57.8885
1617251911,30.8855,57.8885
1617251941,30.8855,57.8885
1617251971,30.8855,57.8885
1617252001,30.8855,57.8885
1617252031,30.8855,57.8885
1617252061,30.8855,57.8885
1617252091,30.8855,57.8885
1617252121,30.8855,57.8885
1617252151,31.0893,57.8885
1617252181,31.0893,57.8885
1617252211,31.0893,57.8885
1617252241,31.0893,57.8885
1617252271,31.0893,57.8885
1617252301,31.0893,55.7447
1617252331,31.0893,55.7447
1617252361,31.0893,55.7447
1617252391,31.0893,55.7447
1617252421,31.0893,55.7447
1617252451,31.0893,55.7447
1617252481,31.0893,55.7447
1617252511,31.0893,55.7447
1617252541,31.0893,55.7447
1617252571,31.0893,55.7447
1617252601,31.0893,55.7447
1617252631,31.0893,55.7447
1617252661,31.0893,55.7447
1617252691,31.0893,55.7447
1617252721,31.0893,57.797
1617252751,31.0893,57.797
1617252781,31.0893,58.9796
1617252811,31.0893,60.1621
1617252841,31.0893,58.9567
1617252871,31.0893,57.7512
1617252901,31.0893,57.7512
1617252931,31.0893,57.7512
1617252961,31.0893,57.7512
1617252991,31.0893,57.7512
1617253021,31.0893,57.7512
1617253051,31.0893,57.7512
1617253081,31.0893,57.7512
1617253111,31.0893,59.8951
1617253141,31.0893,59.8951
1617253171,31.0893,57.8275
1617253201,31.0893,58.9185
1617253231,31.0893,60.0095
1617253261,31.0893,60.0095
1617253291,31.0893,60.0095
1617253321,31.0893,60.0095
1617253351,31.0893,60.0095
1617253381,31.0893,60.0095
1617253411,31.0893,60.0095
1617253441,31.0893,60.0095
1617253471,31.0893,60.0095
1617253501,31.0893,60.0095
1617253531,31.0893,60.0095
1617253561,31.0893,60.0095
1617253591,31.0893,60.0095
1617253621,31.0893,60.0095
1617253651,31.0893,60.0095
1617253681,31.0893,60.0095
1617253711,31.0893,60.0095
1617253741,31.0893,60.0095
1617253771,31.0893,60.0095
1617253801,31.0893,60.0095
1617253831,31.0893,60.0095
1617253861,31.0893,60.0095
1617253891,31.0893,60.0095
1617253921,31.0893,57.7894
1617253951,31.0893,57.7894
1617253981,31.0893,57.7894
1617254011,31.0893,57.7894
1617254041,31.0893,57.7894
1617254071,31.0893,57.7894
1617254101,31.0893,57.7894
1617254131,31.0893,57.7894
1617254161,31.0893,57.7894
1617254191,31.0893,57.7894
1617254221,31.0893,57.7894
1617254251,31.0893,57.7894
1617254281,31.0893,57.7894
1617254311,31.0893,57.7894
1617254341,31.0893,58.8308
1617254371,31.0893,59.8722
1617254401,31.0893,59.8722
1617254431,31.0893,59.8722
1617254461,31.0893,59.8722
1617254491,31.0893,59.8722
1617254521,31.0893,59.8722
1617254551,31.0893,59.8722
1617254581,31.0893,59.8722
1617254611,31.0893,59.8722
1617254641,31.0893,59.8722
1617254671,31.0893,59.8722
1617254701,31.0893,59.8722
1617254731,31.0893,59.8722
1617254761,31.0893,58.7087
1617254791,31.0893,57.5452
1617254821,31.0893,57.5452
1617254851,31.0893,57.5452
1617254881,31.0893,57.5452
1617254911,31.0893,57.5452
1617254941,31.0893,57.5452
1617254971,31.0893,57.5452
1617255001,31.0893,57.5452
1617255031,31.0893,57.5452
1617255061,31.0893,57.5452
1617255091,31.0893,57.5452
1617255121,31.0893,57.5452
1617255151,31.0893,57.5452
1617255181,31.0893,57.5452
1617255211,31.0893,57.5452
1617255241,31.0893,57.5452
1617255271,31.0893,57.5452
1617255301,31.0893,57.5452
1617255331,31.0893,57.5452
1617255361,31.0893,57.5452
1617255391,31.0893,57.5452
1617255421,31.0893,57.5452
1617255451,31.0893,57.5452
1617255481,31.0893,57.5452
1617255511,31.0893,57.5452
1617255541,31.0893,57.5452
1617255571,31.0893,57.5452
1617255601,31.0893,57.5452
1617255631,31.0893,57.5452
1617255661,31.0893,57.5452
1617255691,31.0893,57.5452
1617255721,31.0893,57.5452
1617255751,31.0893,57.5452
1617255781,31.0893,57.5452
1617255811,31.0893,57.5452
1617255841,31.0893,57.5452
1617255871,31.0893,57.5452
1617255901,31.0893,57.5452
1617255931,31.0893,57.5452
1617255961,31.0893,57.5452
1617255991,31.0893,57.5452
1617256021,31.0893,57.5452
1617256051,31.0893,57.5452
1617256081,31.0893,57.5452
1617256111,31.0893,57.5452
1617256141,31.0893,57.5452
1617256171,31.2931,57.5452
1617256201,31.2931,57.5452
1617256231,31.2931,57.5452
1617256261,31.2931,57.5452
1617256291,31.2931,57.5452
1617256321,31.2931,57.5452
1617256351,31.2931,57.5452
1617256381,31.2931,55.4777
1617256411,31.4968,55.4777
1617256441,31.4968,55.4777
1617256471,31.4968,55.4777
1617256501,31.5987,54.4095
1617256531,31.7006,53.3414
1617256561,31.7006,53.3414
1617256591,31.7006,53.3414
1617256621,31.7006,53.3414
1617256651,31.7006,53.3414
1617256681,31.7006,53.3414
1617256711,31.7006,53.3414
1617256741,31.8025,53.3414
1617256771,31.9044,53.3414
1617256801,31.9044,53.3414
1617256831,31.9044,53.3414
1617256861,31.9044,53.3414
1617256891,31.9044,53.3414
1617256921,31.9044,53.3414
1617256951,31.9044,53.3414
1617256981,31.9044,53.3414
1617257011,31.9044,53.3414
1617257041,31.9044,53.3414
1617257071,31.9044,53.3414
1617257101,31.7006,53.3414
1617257131,31.7006,53.3414
1617257161,31.7006,53.3414
1617257191,31.7006,53.3414
1617257221,31.7006,54.3447
1617257251,31.7006,55.348
1617257281,31.7006,55.348
1617257311,31.7006,55.348
1617257341,31.7006,55.348
1617257371,31.7006,55.348
1617257401,31.7006,55.348
1617257431,31.7006,55.348
1617257461,31.7006,55.348
1617257491,31.7006,55.348
1617257521,31.7006,55.348
1617257551,31.7006,55.348
1617257581,31.7006,55.348
1617257611,31.7006,55.348
1617257641,31.7006,55.348
1617257671,31.7006,55.348
1617257701,31.7006,55.348
1617257731,31.7006,55.348
1617257761,31.7006,55.348
1617257791,31.7006,55.348
1617257821,31.7006,55.348
1617257851,31.4968,55.348
1617257881,31.4968,55.348
1617257911,31.4968,55.348
1617257941,31.4968,55.348
1617257971,31.4968,55.348
1617258001,31.4968,55.348
1617258031,31.4968,55.348
1617258061,31.4968,55.348
1617258091,31.4968,55.348
1617258121,31.4968,55.348
1617258151,31.4968,55.348
1617258181,31.4968,55.348
1617258211,31.4968,55.348
1617258241,31.4968,55.348
1617258271,31.4968,55.348
1617258301,31.4968,55.348
1617258331,31.4968,55.348
1617258361,31.4968,55.348
1617258391,31.4968,55.348
1617258421,31.4968,55.348
1617258451,31.4968,55.348
1617258481,31.4968,55.348
1617258511,31.4968,55.348
1617258541,31.4968,55.348
1617258571,31.4968,55.348
1617258601,31.4968,55.348
1617258631,31.4968,55.348
1617258661,31.4968,55.348
1617258691,31.4968,55.348
1617258721,31.4968,54.3027
1617258751,31.4968,53.2575
1617258781,31.7006,53.2575
1617258811,31.7006,53.2575
1617258841,31.7006,53.2575
1617258871,31.7006,53.2575
1617258901,31.8079,53.2575
1617258931,31.9151,53.2575
1617258961,31.9151,53.2575
1617258991,31.9151,53.2575
1617259021,31.9151,53.2575
1617259051,31.9151,53.2575
1617259081,31.9151,53.2575
1617259111,31.9151,53.2575
1617259141,31.8132,53.2575
1617259171,31.7113,53.2575
1617259201,31.7113,53.2575
1617259231,31.7113,53.2575
1617259261,31.7113,53.2575
1617259291,31.7113,53.2575
1617259321,31.7113,53.2575
1617259351,31.7113,53.2575
1617259381,31.7113,53.2575
1617259411,31.7113,53.2575
1617259441,31.7113,53.2575
1617259471,31.7113,53.2575
1617259501,31.7113,53.2575
1617259531,31.7113,53.2575
1617259561,31.7113,53.2575
1617259591,31.7113,53.2575
1617259621,31.7113,53.2575
1617259651,31.7113,53.2575
1617259681,31.7113,53.2575
1617259711,31.7113,53.2575
1617259741,31.7113,55.2717
1617259771,31.7113,55.2717
1617259801,31.7113,55.2717
1617259831,31.6095,55.2717
1617259861,31.5076,55.2717
1617259891,31.5076,55.2717
1617259921,31.5076,55.2717
1617259951,31.5076,55.2717
1617259981,31.5076,55.2717
1617260011,31.5076,55.2717
1617260041,31.5076,55.2717
1617260071,31.5076,55.2717
1617260101,31.5076,55.2717
1617260131,31.5076,55.2717
1617260161,31.5076,55.2717
1617260191,31.5076,55.2717
1617260221,31.5076,55.2717
1617260251,31.5076,55.2717
1617260281,31.5076,55.2717
1617260311,31.5076,55.2717
1617260341,31.5076,55.2717
1617260371,31.5076,55.2717
1617260401,31.5076,55.2717
1617260431,31.5076,55.2717
1617260461,31.5076,55.2717
1617260491,31.5076,55.2717
1617260521,31.5076,55.2717
1617260551,31.5076,55.2717
1617260581,31.5076,55.2717
1617260611,31.5076,55.2717
1617260641,31.5076,55.2717
1617260671,31.5076,55.2717
1617260701,31.5076,55.2717
1617260731,31.5076,55.2717
1617260761,31.5076,55.2717
1617260791,31.5076,55.2717
1617260821,31.5076,55.2717
1617260851,31.5076,55.2717
1617260881,31.5076,55.2717
1617260911,31.5076,55.2717
1617260941,31.5076,55.2717
1617260971,31.5076,55.2717
1617261001,31.5076,55.2717
1617261031,31.5076,55.2717
1617261061,31.5076,55.2717
1617261091,31.5076,55.2717
1617261121,31.5076,55.2717
1617261151,31.5076,55.2717
1617261181,31.5076,55.2717
1617261211,31.5076,55.2717
1617261241,31.5076,55.2717
1617261271,31.5076,55.2717
1617261301,31.5076,55.2717
1617261331,31.5076,55.2717
1617261361,31.5076,55.2717
1617261391,31.5076,55.2717
1617261421,31.5076,55.2717
1617261451,31.5076,55.2717
1617261481,31.5076,55.2717
1617261511,31.5076,55.2717
1617261541,31.5076,55.2717
1617261571,31.5076,55.2717
1617261601,31.5076,55.2717
1617261631,31.5076,55.2717
1617261661,31.5076,55.2717
1617261691,31.5076,55.2717
1617261721,31.5076,55.2717
1617261751,31.5076,55.2717
1617261781,31.5076,55.2717
1617261811,31.5076,55.2717
1617261841,31.5076,55.2717
1617261871,31.5076,55.2717
1617261901,31.5076,55.2717
1617261931,31.5076,55.2717
1617261961,31.5076,55.2717
1617261991,31.5076,55.2717
1617262021,31.5076,55.2717
1617262051,31.5076,55.2717
1617262081,31.5076,55.2717
1617262111,31.5076,55.2717
1617262141,31.5076,55.2717
1617262171,31.5076,55.2717
1617262201,31.4057,55.2717
1617262231,31.3038,55.2717
1617262261,31.3038,55.2717
1617262291,31.3038,55.2717
1617262321,31.3038,55.2717
1617262351,31.3038,55.2717
1617262381,31.3038,55.2717
1617262411,31.3038,55.2717
1617262441,31.3038,55.2717
1617262471,31.3038,55.2717
1617262501,31.3038,55.2717
1617262531,31.5076,55.2717
1617262561,31.5076,55.2717
1617262591,31.5076,55.2717
1617262621,31.5076,55.2717
1617262651,31.5076,55.2717
1617262681,31.5076,55.2717
1617262711,31.5076,55.2717
1617262741,31.5076,55.2717
1617262771,31.5076,55.2717
1617262801,31.5076,55.2717
1617262831,31.5076,55.2717
1617262861,31.5076,55.2717
1617262891,31.5076,55.2717
1617262921,31.5076,55.2717
1617262951,31.5076,55.2717
1617262981,31.5076,54.2036
1617263011,31.5076,53.1354
1617263042,31.5076,53.1354
1617263071,31.5076,53.1354
1617263101,31.5076,53.1354
1617263131,31.5076,53.1354
1617263161,31.5076,53.1354
1617263191,31.5076,53.1354
1617263221,31.5076,53.1354
1617263251,31.5076,53.1354
1617263281,31.5076,53.1354
1617263311,31.5076,53.1354
1617263341,31.5076,53.1354
1617263371,31.5076,53.1354
1617263401,31.5076,53.1354
1617263431,31.5076,53.1354
1617263461,31.5076,53.1354
1617263491,31.5076,53.1354
1617263521,31.5076,53.1354
1617263551,31.5076,53.1354
1617263581,31.5076,53.1354
1617263611,31.5076,53.1354
1617263641,31.5076,53.1354
1617263671,31.5076,53.1354
1617263701,31.5076,53.1354
1617263731,31.5076,53.1354
1617263761,31.5076,53.1354
1617263791,31.5076,53.1354
1617263821,31.5076,53.1354
1617263851,31.5076,55.1496
1617263881,31.5076,55.1496
1617263911,31.3038,55.1496
1617263941,31.3038,55.1496
1617263971,31.3038,55.1496
1617264001,31.3038,55.1496
1617264031,31.3038,55.1496
1617264061,31.3038,55.1496
1617264091,31.3038,55.1496
1617264121,31.3038,55.1496
1617264151,31.3038,55.1496
1617264181,31.3038,55.1496
1617264211,31.3038,55.1496
1617264241,31.3038,55.1496
1617264271,31.3038,55.1496
1617264301,31.3038,55.1496
1617264331,31.3038,55.1496
1617264361,31.3038,55.1496
1617264391,31.3038,55.1496
1617264421,31.3038,55.1496
1617264451,31.3038,55.1496
1617264481,31.3038,55.1496
1617264511,31.3038,55.1496
1617264541,31.3038,55.1496
1617264571,31.3038,55.1496
1617264601,31.3038,55.1496
1617264631,31.3038,55.1496
1617264661,31.3038,55.1496
1617264691,31.3038,55.1496
1617264721,31.3038,55.1496
1617264751,31.3038,55.1496
1617264781,31.3038,55.1496
1617264811,31.3038,55.1496
1617264841,31.3038,55.1496
1617264871,31.3038,55.1496
1617264901,31.3038,55.1496
1617264931,31.3038,55.1496
1617264961,31.3038,55.1496
1617264991,31.3038,55.1496
1617265021,31.3038,55.1496
1617265051,31.3038,55.1496
1617265081,31.3038,55.1496
1617265111,31.3038,55.1496
1617265141,31.3038,55.1496
1617265171,31.3038,55.1496
1617265201,31.3038,55.1496
1617265231,31.3038,55.1496
1617265261,31.3038,55.1496
1617265291,31.3038,55.1496
1617265321,31.3038,55.1496
1617265351,31.3038,55.1496
1617265381,31.3038,55.1496
1617265411,31.3038,55.1496
1617265441,31.3038,55.1496
1617265471,31.3038,55.1496
1617265501,31.3038,55.1496
1617265531,31.3038,55.1496
1617265561,31.3038,55.1496
1617265591,31.3038,55.1496
1617265621,31.3038,55.1496
1617265651,31.3038,55.1496
1617265681,31.3038,55.1496
1617265711,31.3038,55.1496
1617265741,31.3038,55.1496
1617265771,31.3038,55.1496
1617265801,31.3038,55.1496
1617265831,31.3038,55.1496
1617265861,31.3038,55.1496
1617265891,31.3038,55.1496
1617265921,31.3038,55.1496
1617265951,31.3038,55.1496
1617265981,31.3038,55.1496
1617266011,31.3038,55.1496
1617266041,31.3038,55.1496
1617266071,31.3038,55.1496
1617266101,31.3038,57.2095
1617266131,31.5076,57.2095
1617266161,31.5076,57.2095
1617266191,31.5076,57.2095
1617266221,31.5076,57.2095
1617266251,31.7221,57.2095
1617266281,31.7221,57.2095
1617266311,31.7221,57.2095
1617266341,31.7221,57.2095
1617266371,31.7221,57.2095
1617266401,31.7221,56.1681
1617266431,31.7221,55.1267
1617266461,31.7221,52.4946
1617266491,31.7221,52.4946
