Epoch,Text_id_setup_0502,Text_id_setup_0503,Text_id_setup_0505
1617236101,28.66,70.39,100447
1617236131,28.66,70.39,100447
1617236161,28.765,70.39,100447
1617236191,28.87,70.39,100447
1617236221,28.87,70.39,100447
1617236251,28.87,70.39,100447
1617236281,28.87,70.39,100447
1617236311,28.87,70.39,100457
1617236341,28.87,70.39,100457
1617236371,28.87,70.39,100457
1617236401,28.87,70.39,100457
1617236431,28.87,70.39,100457
1617236461,28.87,70.39,100457
1617236491,28.87,70.39,100457
1617236521,28.87,70.39,100457
1617236551,28.87,70.39,100457
1617236581,28.87,70.39,100457
1617236611,28.87,70.39,100457
1617236641,28.87,70.39,100457
1617236671,28.87,70.39,100457
1617236701,28.87,70.39,100457
1617236731,28.87,70.39,100457
1617236761,28.87,70.39,100457
1617236791,28.87,70.39,100457
1617236821,28.87,70.39,100457
1617236851,28.87,70.39,100457
1617236881,28.87,70.39,100457
1617236911,28.87,70.39,100457
1617236941,28.87,70.39,100457
1617236971,28.87,70.39,100457
1617237001,28.87,70.39,100457
1617237031,28.87,70.39,100457
1617237061,28.87,70.39,100457
1617237091,28.87,70.39,100457
1617237121,28.87,70.39,100457
1617237151,28.87,70.39,100457
1617237181,28.87,70.39,100457
1617237211,28.87,70.39,100457
1617237241,28.87,70.39,100457
1617237271,28.87,70.39,100457
1617237301,28.87,70.39,100467
1617237331,28.87,70.39,100467
1617237361,28.87,70.39,100467
1617237391,28.87,70.39,100467
1617237421,28.87,70.39,100467
1617237451,28.87,70.39,100467
1617237481,28.87,70.39,100467
1617237511,28.87,70.39,100467
1617237541,28.87,70.39,100467
1617237571,28.87,70.39,100467
1617237601,28.87,70.39,100467
1617237631,28.87,70.39,100467
1617237661,28.87,68.35,100467
1617237691,28.87,68.35,100467
1617237721,28.87,68.35,100467
1617237751,28.87,68.35,100467
1617237781,28.87,68.35,100477
1617237811,28.87,68.35,100477
1617237841,28.87,68.35,100477
1617237871,28.87,68.35,100477
1617237901,28.87,68.35,100477
1617237931,28.87,68.35,100477
1617237961,28.87,68.35,100477
1617237991,28.87,68.35,100477
1617238021,28.87,68.35,100477
1617238051,28.87,68.35,100477
1617238081,28.87,68.35,100487
1617238111,28.87,68.35,100487
1617238141,28.87,68.35,100487
1617238171,28.87,68.35,100487
1617238201,28.87,68.35,100487
1617238231,28.87,68.35,100487
1617238261,28.87,68.35,100487
1617238291,28.87,68.35,100487
1617238321,28.87,68.35,100487
1617238351,28.87,68.35,100487
1617238381,28.87,68.35,100492
1617238411,28.87,68.35,100497
1617238441,28.975,68.35,100497
1617238471,29.08,68.35,100497
1617238501,29.08,68.35,100497
1617238531,29.08,68.35,100497
1617238561,29.08,68.35,100497
1617238591,29.08,68.35,100497
1617238621,29.08,68.35,100497
1617238651,29.08,68.35,100497
1617238681,29.08,68.35,100497
1617238711,29.08,68.35,100497
1617238741,29.08,68.35,100497
1617238771,29.08,68.35,100497
1617238801,29.08,68.35,100497
1617238831,29.08,68.35,100497
1617238861,29.08,68.35,100497
1617238891,29.08,68.35,100497
1617238921,29.08,68.35,100497
1617238951,29.08,68.35,100507
1617238981,29.08,68.35,100507
1617239011,29.08,68.35,100507
1617239041,29.08,68.35,100507
1617239071,29.08,68.35,100507
1617239101,29.08,68.35,100507
1617239131,29.08,68.35,100507
1617239161,29.08,68.35,100507
1617239191,29.08,68.35,100507
1617239221,29.08,68.35,100507
1617239251,29.08,68.35,100507
1617239281,29.08,68.35,100507
1617239311,29.08,68.35,100507
1617239341,29.08,68.35,100507
1617239371,29.08,68.35,100507
1617239401,29.08,68.35,100507
1617239431,29.08,68.35,100507
1617239461,29.08,68.35,100507
1617239491,29.08,68.35,100507
1617239521,29.08,68.35,100507
1617239551,29.08,68.35,100507
1617239581,29.08,68.35,100507
1617239611,29.08,68.35,100507
1617239641,29.08,68.35,100507
1617239671,29.29,68.35,100507
1617239701,29.29,68.35,100507
1617239731,29.29,68.35,100518
1617239761,29.29,68.35,100518
1617239791,29.29,68.35,100518
1617239821,29.29,68.35,100518
1617239851,29.29,68.35,100518
1617239881,29.29,68.35,100518
1617239911,29.29,66.34,100518
1617239941,29.29,66.34,100518
1617239971,29.29,66.34,100518
1617240001,29.29,66.34,100518
1617240031,29.29,66.34,100518
1617240061,29.29,66.34,100518
1617240091,29.29,66.34,100518
1617240121,29.29,66.34,100518
1617240151,29.29,66.34,100518
1617240181,29.29,66.34,100518
1617240211,29.29,66.34,100518
1617240241,29.29,66.34,100518
1617240271,29.29,66.34,100518
1617240301,29.29,66.34,100518
1617240331,29.29,66.34,100528
1617240361,29.29,66.34,100528
1617240391,29.29,66.34,100528
1617240421,29.29,66.34,100528
1617240451,29.29,66.34,100528
1617240481,29.29,66.34,100528
1617240511,29.29,66.34,100528
1617240541,29.29,66.34,100528
1617240571,29.29,66.34,100528
1617240601,29.29,66.34,100528
1617240631,29.29,66.34,100528
1617240661,29.29,66.34,100528
1617240691,29.29,66.34,100528
1617240721,29.29,66.34,100528
1617240751,29.29,66.34,100528
1617240781,29.29,66.34,100528
1617240811,29.29,66.34,100528
1617240841,29.29,66.34,100528
1617240871,29.29,66.34,100528
1617240901,29.29,66.34,100528
1617240931,29.29,66.34,100533
1617240961,29.29,66.34,100538
1617240991,29.29,66.34,100538
1617241021,29.29,66.34,100538
1617241051,29.29,66.34,100538
1617241081,29.29,66.34,100538
1617241111,29.29,66.34,100538
1617241141,29.29,66.34,100538
1617241171,29.29,66.34,100538
1617241201,29.29,66.34,100538
1617241231,29.29,66.34,100538
1617241261,29.29,66.34,100538
1617241291,29.29,66.34,100538
1617241321,29.29,66.34,100538
1617241351,29.29,66.34,100538
1617241381,29.29,66.34,100538
1617241411,29.29,66.34,100538
1617241441,29.29,66.34,100538
1617241471,29.29,66.34,100538
1617241501,29.29,64.3,100538
1617241531,29.29,64.3,100538
1617241561,29.29,64.3,100538
1617241591,29.29,64.3,100538
1617241621,29.29,64.3,100538
1617241651,29.29,64.3,100538
1617241681,29.29,64.3,100538
1617241711,29.29,64.3,100538
1617241741,29.29,64.3,100538
1617241771,29.29,64.3,100538
1617241801,29.29,64.3,100538
1617241831,29.29,64.3,100538
1617241861,29.29,64.3,100538
1617241891,29.29,64.3,100538
1617241921,29.29,64.3,100538
1617241951,29.29,64.3,100538
1617241981,29.29,64.3,100538
1617242011,29.29,64.3,100538
1617242041,29.29,64.3,100538
1617242071,29.29,64.3,100538
1617242101,29.29,64.3,100538
1617242131,29.29,64.3,100538
1617242161,29.29,64.3,100548
1617242191,29.29,64.3,100548
1617242221,29.29,64.3,100548
1617242251,29.29,64.3,100548
1617242281,29.29,64.3,100548
1617242311,29.29,64.3,100548
1617242341,29.29,64.3,100548
1617242371,29.29,64.3,100548
1617242401,29.29,64.3,100548
1617242431,29.29,64.3,100548
1617242461,29.29,64.3,100548
1617242491,29.29,64.3,100548
1617242521,29.29,64.3,100548
1617242551,29.29,64.3,100548
1617242581,29.29,64.3,100548
1617242611,29.29,64.3,100548
1617242641,29.29,64.3,100548
1617242671,29.29,64.3,100548
1617242701,29.29,64.3,100548
1617242731,29.29,64.3,100548
1617242761,29.29,64.3,100548
1617242791,29.29,64.3,100548
1617242821,29.29,64.3,100548
1617242851,29.29,64.3,100548
1617242881,29.29,64.3,100548
1617242911,29.29,64.3,100548
1617242941,29.29,64.3,100548
1617242971,29.29,64.3,100548
1617243001,29.29,64.3,100548
1617243031,29.29,64.3,100548
1617243061,29.29,64.3,100548
1617243091,29.29,64.3,100548
1617243121,29.29,64.3,100548
1617243151,29.29,64.3,100548
1617243181,29.29,64.3,100548
1617243211,29.29,64.3,100548
1617243241,29.29,64.3,100548
1617243271,29.29,64.3,100548
1617243301,29.29,64.3,100548
1617243331,29.29,64.3,100548
1617243361,29.29,64.3,100548
1617243391,29.29,64.3,100548
1617243421,29.29,64.3,100548
1617243451,29.29,64.3,100548
1617243481,29.29,64.3,100548
1617243511,29.29,64.3,100548
1617243541,29.29,64.3,100548
1617243571,29.29,64.3,100548
1617243601,29.29,64.3,100548
1617243631,29.29,64.3,100548
1617243661,29.29,64.3,100548
1617243691,29.29,64.3,100548
1617243721,29.29,64.3,100548
1617243751,29.29,64.3,100548
1617243781,29.29,64.3,100548
1617243811,29.29,64.3,100548
1617243841,29.29,64.3,100548
1617243871,29.29,64.3,100548
1617243901,29.29,64.3,100548
1617243931,29.29,64.3,100548
1617243961,29.29,64.3,100548
1617243991,29.29,64.3,100548
1617244021,29.29,64.3,100548
1617244051,29.29,62.25,100548
1617244081,29.29,62.25,100548
1617244111,29.29,62.25,100548
1617244141,29.29,62.25,100548
1617244171,29.29,62.25,100548
1617244201,29.29,62.25,100548
1617244231,29.29,62.25,100548
1617244261,29.29,62.25,100548
1617244291,29.29,62.25,100548
1617244321,29.29,62.25,100548
1617244351,29.29,62.25,100548
1617244381,29.29,62.25,100548
1617244411,29.29,62.25,100548
1617244441,29.29,62.25,100548
1617244471,29.29,62.25,100548
1617244501,29.29,62.25,100548
1617244531,29.29,62.25,100548
1617244561,29.29,62.25,100548
1617244591,29.29,62.25,100548
1617244621,29.29,62.25,100548
1617244651,29.29,62.25,100548
1617244681,29.29,62.25,100538
1617244711,29.29,62.25,100538
1617244741,29.29,62.25,100538
1617244771,29.29,62.25,100538
1617244801,29.29,62.25,100538
1617244831,29.29,62.25,100538
1617244861,29.29,62.25,100538
1617244891,29.29,62.25,100538
1617244921,29.29,62.25,100538
1617244951,29.29,62.25,100538
1617244981,29.29,62.25,100538
1617245011,29.29,62.25,100538
1617245041,29.29,62.25,100538
1617245071,29.29,62.25,100538
1617245101,29.29,62.25,100538
1617245131,29.29,62.25,100538
1617245161,29.29,62.25,100538
1617245191,29.29,62.25,100538
1617245221,29.29,62.25,100538
1617245251,29.29,62.25,100538
1617245281,29.29,62.25,100533
1617245311,29.29,62.25,100528
1617245341,29.29,62.25,100528
1617245371,29.29,62.25,100528
1617245401,29.29,62.25,100528
1617245431,29.29,62.25,100528
1617245461,29.29,62.25,100528
1617245491,29.29,62.25,100528
1617245521,29.29,62.25,100528
1617245551,29.29,62.25,100528
1617245581,29.29,62.25,100528
1617245611,29.29,62.25,100528
1617245641,29.29,62.25,100528
1617245671,29.29,62.25,100528
1617245701,29.29,62.25,100528
1617245731,29.29,62.25,100528
1617245761,29.29,62.25,100528
1617245791,29.29,62.25,100528
1617245821,29.29,62.25,100528
1617245851,29.29,62.25,100528
1617245881,29.29,62.25,100528
1617245911,29.29,62.25,100528
1617245941,29.29,62.25,100528
1617245971,29.29,62.25,100528
1617246001,29.29,62.25,100528
1617246031,29.29,62.25,100528
1617246061,29.29,62.25,100528
1617246091,29.29,62.25,100528
1617246121,29.29,62.25,100528
1617246151,29.29,62.25,100528
1617246181,29.29,62.25,100528
1617246211,29.29,62.25,100528
1617246241,29.29,62.25,100528
1617246271,29.29,62.25,100528
1617246301,29.29,62.25,100528
1617246331,29.29,62.25,100528
1617246361,29.29,62.25,100528
1617246391,29.29,62.25,100528
1617246421,29.29,62.25,100528
1617246451,29.29,62.25,100528
1617246481,29.29,62.25,100528
1617246511,29.29,62.25,100528
1617246541,29.29,62.25,100528
1617246571,29.29,62.25,100528
1617246601,29.29,62.25,100528
1617246631,29.29,62.25,100528
1617246661,29.29,62.25,100528
1617246691,29.29,62.25,100528
1617246721,29.29,62.25,100528
1617246751,29.29,62.25,100528
1617246781,29.29,62.25,100528
1617246811,29.29,62.25,100528
1617246841,29.29,62.25,100528
1617246871,29.29,62.25,100528
1617246901,29.5,62.25,100528
1617246931,29.5,62.25,100528
1617246961,29.5,62.25,100528
1617246991,29.5,62.25,100528
1617247021,29.5,62.25,100528
1617247051,29.5,62.25,100528
1617247081,29.5,62.25,100528
1617247111,29.5,62.25,100523
1617247141,29.5,62.25,100518
1617247171,29.5,62.25,100518
1617247201,29.5,62.25,100518
1617247231,29.5,62.25,100518
1617247261,29.5,60.13,100518
1617247291,29.5,60.13,100518
1617247321,29.5,60.13,100518
1617247351,29.5,60.13,100518
1617247381,29.5,60.13,100518
1617247411,29.5,60.13,100518
1617247441,29.5,60.13,100518
1617247471,29.5,60.13,100518
1617247501,29.5,60.13,100518
1617247531,29.5,60.13,100508
1617247561,29.5,60.13,100508
1617247591,29.5,60.13,100508
1617247621,29.5,60.13,100508
1617247651,29.5,60.13,100508
1617247681,29.5,60.13,100508
1617247711,29.5,60.13,100503
1617247741,29.5,60.13,100498
1617247771,29.5,60.13,100498
1617247801,29.5,60.13,100498
1617247831,29.5,60.13,100498
1617247861,29.5,60.13,100498
1617247891,29.5,60.13,100498
1617247921,29.5,60.13,100498
1617247951,29.5,60.13,100498
1617247981,29.5,60.13,100498
1617248011,29.5,60.13,100498
1617248041,29.5,60.13,100498
1617248071,29.5,60.13,100498
1617248101,29.5,60.13,100498
1617248131,29.5,60.13,100498
1617248161,29.5,60.13,100498
1617248191,29.5,60.13,100498
1617248221,29.5,60.13,100498
1617248251,29.5,60.13,100493
1617248281,29.5,60.13,100488
1617248311,29.5,60.13,100488
1617248341,29.5,60.13,100488
1617248371,29.5,60.13,100488
1617248401,29.5,60.13,100488
1617248431,29.5,60.13,100488
1617248461,29.5,60.13,100488
1617248491,29.5,60.13,100488
1617248521,29.5,60.13,100488
1617248551,29.5,60.13,100488
1617248581,29.5,60.13,100488
1617248611,29.5,60.13,100488
1617248641,29.5,60.13,100488
1617248671,29.5,60.13,100488
1617248701,29.5,60.13,100488
1617248731,29.5,60.13,100488
1617248761,29.5,60.13,100488
1617248791,29.5,60.13,100488
1617248821,29.5,60.13,100478
1617248851,29.5,60.13,100478
1617248881,29.5,60.13,100478
1617248911,29.605,60.13,100478
1617248941,29.71,60.13,100478
1617248971,29.71,60.13,100478
1617249001,29.71,60.13,100478
1617249031,29.71,60.13,100478
1617249061,29.71,60.13,100478
1617249091,29.71,60.13,100478
1617249121,29.71,60.13,100478
1617249151,29.71,60.13,100478
1617249181,29.71,60.13,100478
1617249211,29.71,60.13,100478
1617249241,29.71,60.13,100478
1617249271,29.71,60.13,100478
1617249301,29.71,60.13,100478
1617249331,29.71,60.13,100472
1617249361,29.71,60.13,100467
1617249391,29.71,60.13,100467
1617249421,29.71,60.13,100467
1617249451,29.71,60.13,100467
1617249481,29.71,60.13,100467
1617249511,29.71,60.13,100467
1617249541,29.71,60.13,100467
1617249571,29.71,60.13,100467
1617249601,29.71,60.13,100467
1617249631,29.71,60.13,100467
1617249661,29.71,60.13,100467
1617249691,29.71,60.13,100467
1617249721,29.71,60.13,100467
1617249751,29.71,60.13,100467
1617249781,29.71,60.13,100467
1617249811,29.71,60.13,100467
1617249841,29.71,60.13,100457
1617249871,29.71,60.13,100457
1617249901,29.71,60.13,100457
1617249931,29.71,60.13,100457
1617249961,29.71,60.13,100457
1617249991,29.71,60.13,100457
1617250021,29.71,60.13,100457
1617250051,29.71,60.13,100457
1617250081,29.71,60.13,100457
1617250111,29.71,60.13,100457
1617250141,29.71,60.13,100457
1617250171,29.71,60.13,100457
1617250201,29.71,60.13,100457
1617250231,29.71,60.13,100457
1617250261,29.71,60.13,100457
1617250291,29.71,60.13,100457
1617250321,29.71,60.13,100457
1617250351,29.71,60.13,100457
1617250381,29.71,60.13,100457
1617250411,29.71,60.13,100447
1617250441,29.71,60.13,100447
1617250471,29.71,60.13,100447
1617250501,29.71,60.13,100447
1617250531,29.71,60.13,100447
1617250561,29.71,60.13,100447
1617250591,29.71,60.13,100447
1617250621,29.71,60.13,100447
1617250651,29.71,60.13,100442
1617250681,29.71,60.13,100437
1617250711,29.71,60.13,100437
1617250741,29.71,60.13,100437
1617250771,29.71,60.13,100437
1617250801,29.71,60.13,100437
1617250831,29.71,60.13,100437
1617250861,29.71,60.13,100437
1617250891,29.71,60.13,100437
1617250921,29.71,60.13,100437
1617250951,29.71,60.13,100437
1617250981,29.71,60.13,100437
1617251011,29.71,60.13,100437
1617251041,29.71,60.13,100437
1617251071,29.71,60.13,100437
1617251101,29.92,60.13,100427
1617251131,29.92,60.13,100427
1617251161,29.92,60.13,100427
1617251191,29.92,60.13,100427
1617251221,29.92,60.13,100427
1617251251,29.92,60.13,100427
1617251281,29.92,60.13,100427
1617251311,29.92,60.13,100427
1617251341,29.92,60.13,100427
1617251371,29.92,60.13,100427
1617251401,29.92,60.13,100427
1617251431,29.92,60.13,100427
1617251461,29.92,60.13,100417
1617251491,29.92,60.13,100417
1617251521,29.92,60.13,100417
1617251551,29.92,60.13,100417
1617251581,29.92,60.13,100417
1617251611,29.92,60.13,100417
1617251641,29.92,60.13,100417
1617251671,29.92,60.13,100417
1617251701,29.92,60.13,100412
1617251731,29.92,60.13,100407
1617251761,29.92,60.13,100407
1617251791,29.92,60.13,100407
1617251821,29.92,60.13,100407
1617251851,29.92,60.13,100407
1617251881,29.92,60.13,100402
1617251911,29.92,60.13,100396
1617251941,29.92,60.13,100396
1617251971,29.92,60.13,100396
1617252001,29.92,60.13,100396
1617252031,29.92,60.13,100396
1617252061,29.92,60.13,100396
1617252091,29.92,60.13,100396
1617252121,29.92,60.13,100391
1617252151,29.92,60.13,100386
1617252181,30.025,60.13,100386
1617252211,30.13,60.13,100386
1617252241,30.13,58.12,100386
1617252271,30.13,58.12,100386
1617252301,30.13,58.12,100386
1617252331,30.13,58.12,100386
1617252361,30.13,58.12,100376
1617252391,30.13,58.12,100376
1617252421,30.13,58.12,100376
1617252451,30.13,58.12,100376
1617252481,30.13,58.12,100376
1617252511,30.13,58.12,100376
1617252541,30.13,58.12,100366
1617252571,30.13,58.12,100366
1617252601,30.13,58.12,100366
1617252631,30.13,58.12,100366
1617252661,30.13,58.12,100366
1617252691,30.13,58.12,100366
1617252721,30.13,58.12,100366
1617252751,30.13,58.12,100366
1617252781,30.13,58.12,100361
1617252811,30.13,58.12,100356
1617252841,30.13,58.12,100356
1617252871,30.13,58.12,100356
1617252901,30.13,58.12,100356
1617252931,30.13,58.12,100356
1617252961,30.13,58.12,100356
1617252991,30.13,58.12,100346
1617253021,30.13,58.12,100346
1617253051,30.13,58.12,100346
1617253081,30.13,58.12,100346
1617253111,30.13,58.12,100346
1617253141,30.13,58.12,100346
1617253171,30.13,58.12,100346
1617253201,30.13,58.12,100336
1617253231,30.13,58.12,100336
1617253261,30.13,58.12,100336
1617253291,30.13,58.12,100336
1617253321,30.13,58.12,100336
1617253351,30.13,58.12,100336
1617253381,30.13,58.12,100326
1617253411,30.13,58.12,100326
1617253441,30.13,58.12,100326
1617253471,30.13,58.12,100326
1617253501,30.13,58.12,100326
1617253531,30.13,58.12,100326
1617253561,30.13,58.12,100326
1617253591,30.13,58.12,100326
1617253621,30.13,58.12,100326
1617253651,30.13,58.12,100326
1617253681,30.13,58.12,100326
1617253711,30.13,58.12,100326
1617253741,30.13,58.12,100316
1617253771,30.13,58.12,100316
1617253801,30.13,58.12,100316
1617253831,30.13,58.12,100316
1617253861,30.13,58.12,100316
1617253891,30.13,58.12,100316
1617253921,30.13,58.12,100316
1617253951,30.13,58.12,100306
1617253981,30.13,58.12,100306
1617254011,30.13,58.12,100306
1617254041,30.13,58.12,100306
1617254071,30.13,58.12,100306
1617254101,30.34,58.12,100306
1617254131,30.34,58.12,100295
1617254161,30.34,58.12,100295
1617254191,30.34,58.12,100295
1617254221,30.34,58.12,100295
1617254251,30.34,58.12,100295
1617254281,30.34,58.12,100295
1617254311,30.34,58.12,100295
1617254341,30.34,58.12,100295
1617254371,30.34,58.12,100295
1617254401,30.34,58.12,100295
1617254431,30.34,58.12,100295
1617254461,30.34,58.12,100290
1617254491,30.34,58.12,100285
1617254521,30.34,58.12,100285
1617254551,30.34,58.12,100285
1617254581,30.34,58.12,100285
1617254611,30.34,58.12,100285
1617254641,30.34,58.12,100285
1617254671,30.34,58.12,100275
1617254701,30.34,58.12,100275
1617254731,30.34,58.12,100275
1617254761,30.34,58.12,100275
1617254791,30.34,58.12,100275
1617254821,30.34,58.12,100275
1617254851,30.34,58.12,100275
1617254881,30.34,58.12,100275
1617254911,30.34,58.12,100265
1617254941,30.34,58.12,100265
1617254971,30.34,58.12,100265
1617255001,30.34,58.12,100265
1617255031,30.34,58.12,100265
1617255061,30.34,58.12,100265
1617255091,30.34,58.12,100255
1617255121,30.34,58.12,100255
1617255151,30.34,58.12,100255
1617255181,30.34,58.12,100255
1617255211,30.34,58.12,100255
1617255241,30.34,58.12,100255
1617255271,30.34,58.12,100255
1617255301,30.34,58.12,100255
1617255331,30.34,58.12,100255
1617255361,30.34,58.12,100245
1617255391,30.34,58.12,100245
1617255421,30.34,58.12,100245
1617255451,30.34,58.12,100245
1617255481,30.34,58.12,100245
1617255511,30.34,58.12,100245
1617255541,30.34,58.12,100245
1617255571,30.34,58.12,100245
1617255601,30.34,58.12,100245
1617255631,30.34,58.12,100235
1617255661,30.34,58.12,100235
1617255691,30.34,58.12,100235
1617255721,30.34,58.12,100235
1617255751,30.34,58.12,100235
1617255781,30.34,58.12,100235
1617255811,30.34,58.12,100235
1617255841,30.34,58.12,100235
1617255871,30.34,58.12,100225
1617255901,30.34,58.12,100225
1617255931,30.34,58.12,100225
1617255961,30.34,58.12,100225
1617255991,30.34,58.12,100225
1617256021,30.34,58.12,100225
1617256051,30.34,58.12,100225
1617256081,30.34,58.12,100225
1617256111,30.34,58.12,100225
1617256141,30.34,58.12,100215
1617256171,30.34,58.12,100215
1617256201,30.34,58.12,100215
1617256231,30.34,58.12,100215
1617256261,30.34,58.12,100215
1617256291,30.34,58.12,100215
1617256321,30.34,58.12,100215
1617256351,30.34,58.12,100215
1617256381,30.34,58.12,100204
1617256411,30.34,58.12,100204
1617256441,30.34,58.12,100204
1617256471,30.34,58.12,100204
1617256501,30.34,57.11,100204
1617256531,30.34,56.1,100204
1617256561,30.445,56.1,100194
1617256591,30.55,56.1,100194
1617256621,30.55,56.1,100194
1617256651,30.55,56.1,100194
1617256681,30.55,56.1,100194
1617256711,30.55,56.1,100194
1617256741,30.55,56.1,100194
1617256771,30.55,56.1,100184
1617256801,30.55,56.1,100184
1617256831,30.76,56.1,100184
1617256861,30.76,56.1,100184
1617256891,30.76,56.1,100184
1617256921,30.76,56.1,100179
1617256951,30.76,56.1,100174
1617256981,30.76,56.1,100174
1617257011,30.76,56.1,100174
1617257041,30.76,56.1,100174
1617257071,30.76,56.1,100174
1617257101,30.76,56.1,100174
1617257131,30.76,56.1,100174
1617257161,30.76,56.1,100174
1617257191,30.76,56.1,100164
1617257221,30.76,56.1,100164
1617257251,30.76,56.1,100164
1617257281,30.76,56.1,100164
1617257311,30.76,56.1,100164
1617257341,30.76,56.1,100164
1617257371,30.76,56.1,100164
1617257401,30.76,56.1,100164
1617257431,30.76,56.1,100154
1617257461,30.76,56.1,100154
1617257491,30.76,56.1,100154
1617257521,30.76,56.1,100154
1617257551,30.76,56.1,100154
1617257581,30.76,56.1,100154
1617257611,30.76,56.1,100154
1617257641,30.76,56.1,100154
1617257671,30.76,56.1,100154
1617257701,30.76,56.1,100154
1617257731,30.76,56.1,100154
1617257761,30.76,56.1,100154
1617257791,30.76,56.1,100144
1617257821,30.76,56.1,100144
1617257851,30.76,56.1,100144
1617257881,30.76,56.1,100144
1617257911,30.76,56.1,100144
1617257941,30.76,56.1,100144
1617257971,30.76,56.1,100133
1617258001,30.76,56.1,100133
1617258031,30.76,56.1,100133
1617258061,30.76,56.1,100133
1617258091,30.76,56.1,100133
1617258121,30.76,56.1,100133
1617258151,30.76,56.1,100133
1617258181,30.76,56.1,100133
1617258211,30.76,56.1,100133
1617258241,30.76,56.1,100133
1617258271,30.76,56.1,100123
1617258301,30.76,56.1,100123
1617258331,30.76,56.1,100123
1617258361,30.76,56.1,100123
1617258391,30.76,56.1,100123
1617258421,30.76,56.1,100123
1617258451,30.76,56.1,100123
1617258481,30.76,56.1,100123
1617258511,30.76,56.1,100123
1617258541,30.76,56.1,100123
1617258571,30.76,56.1,100123
1617258601,30.76,56.1,100123
1617258631,30.76,56.1,100123
1617258661,30.76,56.1,100123
1617258691,30.76,56.1,100123
1617258721,30.76,56.1,100123
1617258751,30.76,56.1,100123
1617258781,30.76,56.1,100123
1617258811,30.76,56.1,100123
1617258841,30.76,56.1,100123
1617258871,30.76,56.1,100123
1617258901,30.76,56.1,100113
1617258931,30.76,56.1,100113
1617258961,30.76,54.09,100113
1617258991,30.76,54.09,100113
1617259021,30.76,54.09,100113
1617259051,30.76,54.09,100113
1617259081,30.76,54.09,100113
1617259111,30.76,54.09,100113
1617259141,30.76,54.09,100108
1617259171,30.76,54.09,100103
1617259201,30.76,54.09,100103
1617259231,30.76,54.09,100103
1617259261,30.76,54.09,100103
1617259291,30.76,54.09,100103
1617259321,30.76,54.09,100103
1617259351,30.76,54.09,100103
1617259381,30.76,54.09,100092
1617259411,30.76,54.09,100092
1617259441,30.76,54.09,100092
1617259471,30.76,54.09,100092
1617259501,30.76,54.09,100092
1617259531,30.76,54.09,100092
1617259561,30.76,54.09,100092
1617259591,30.76,54.09,100092
1617259621,30.76,54.09,100092
1617259651,30.76,54.09,100092
1617259681,30.76,54.09,100082
1617259711,30.76,54.09,100082
1617259741,30.76,54.09,100082
1617259771,30.76,54.09,100082
1617259801,30.76,54.09,100082
1617259831,30.76,54.09,100082
1617259861,30.76,54.09,100082
1617259891,30.76,54.09,100077
1617259921,30.76,54.09,100072
1617259951,30.76,54.09,100072
1617259981,30.76,54.09,100072
1617260011,30.76,54.09,100072
1617260041,30.76,54.09,100072
1617260071,30.76,54.09,100072
1617260101,30.76,54.09,100072
1617260131,30.76,54.09,100072
1617260161,30.76,54.09,100072
1617260191,30.76,54.09,100072
1617260221,30.76,54.09,100062
1617260251,30.76,54.09,100062
1617260281,30.76,54.09,100062
1617260311,30.76,54.09,100062
1617260341,30.76,54.09,100062
1617260371,30.76,54.09,100062
1617260401,30.76,54.09,100062
1617260431,30.76,54.09,100057
1617260461,30.76,54.09,100052
1617260491,30.76,54.09,100052
1617260521,30.76,54.09,100052
1617260551,30.76,54.09,100052
1617260581,30.76,54.09,100052
1617260611,30.76,54.09,100052
1617260641,30.76,54.09,100052
1617260671,30.76,54.09,100052
1617260701,30.76,54.09,100052
1617260731,30.76,54.09,100052
1617260761,30.76,54.09,100052
1617260791,30.76,54.09,100052
1617260821,30.76,54.09,100052
1617260851,30.76,54.09,100042
1617260881,30.76,54.09,100042
1617260911,30.76,54.09,100042
1617260941,30.76,54.09,100042
1617260971,30.76,54.09,100042
1617261001,30.76,54.09,100042
1617261031,30.76,54.09,100042
1617261061,30.76,54.09,100042
1617261091,30.76,54.09,100042
1617261121,30.76,54.09,100042
1617261151,30.76,54.09,100042
1617261181,30.76,54.09,100032
1617261211,30.76,54.09,100032
1617261241,30.76,54.09,100032
1617261271,30.76,54.09,100032
1617261301,30.76,54.09,100032
1617261331,30.76,54.09,100032
1617261361,30.76,54.09,100032
1617261391,30.76,54.09,100032
1617261421,30.76,54.09,100032
1617261451,30.76,54.09,100032
1617261481,30.76,54.09,100026
1617261511,30.76,54.09,100021
1617261541,30.76,54.09,100021
1617261571,30.76,54.09,100021
1617261601,30.76,54.09,100021
1617261631,30.76,54.09,100021
1617261661,30.76,54.09,100021
1617261691,30.76,54.09,100021
1617261721,30.76,54.09,100021
1617261751,30.76,54.09,100011
1617261781,30.76,54.09,100011
1617261811,30.76,54.09,100011
1617261841,30.76,54.09,100011
1617261871,30.76,54.09,100011
1617261901,30.76,54.09,100011
1617261931,30.76,54.09,100011
1617261961,30.76,54.09,100011
1617261991,30.76,54.09,100011
1617262021,30.76,54.09,100011
1617262051,30.76,54.09,100011
1617262081,30.76,54.09,100006
1617262111,30.76,54.09,100001
1617262141,30.76,54.09,100001
1617262171,30.76,54.09,100001
1617262201,30.76,54.09,100001
1617262231,30.76,54.09,100001
