Epoch,Text_id_setup_0503,Text_id_setup_0502
1617242161,N.A,N.A
1617242191,N.A,N.A
1617242221,N.A,N.A
1617242251,N.A,N.A
1617242281,N.A,N.A
1617242311,N.A,N.A
1617242341,N.A,N.A
1617242371,N.A,N.A
1617242401,N.A,N.A
1617242431,N.A,N.A
1617242461,N.A,N.A
1617242491,N.A,N.A
1617242521,N.A,N.A
1617242551,N.A,N.A
1617242581,N.A,N.A
1617242611,N.A,N.A
1617242641,N.A,N.A
1617242671,N.A,N.A
1617242701,N.A,N.A
1617242731,N.A,N.A
1617242761,N.A,N.A
1617242791,N.A,N.A
1617242821,N.A,N.A
1617242851,N.A,N.A
1617242881,N.A,N.A
1617242911,N.A,N.A
1617242941,N.A,N.A
1617242971,N.A,N.A
1617243001,N.A,N.A
1617243031,N.A,N.A
1617243061,N.A,N.A
1617243091,N.A,N.A
1617243121,N.A,N.A
1617243151,N.A,N.A
1617243181,N.A,N.A
1617243211,N.A,N.A
1617243241,N.A,N.A
1617243271,N.A,N.A
1617243301,N.A,N.A
1617243331,N.A,N.A
1617243361,N.A,N.A
1617243391,N.A,N.A
1617243421,N.A,N.A
1617243451,N.A,N.A
1617243481,N.A,N.A
1617243511,N.A,N.A
1617243541,N.A,N.A
1617243571,N.A,N.A
1617243601,N.A,N.A
1617243631,N.A,N.A
1617243661,N.A,N.A
1617243691,N.A,N.A
1617243721,N.A,N.A
1617243751,N.A,N.A
1617243781,N.A,N.A
1617243811,N.A,N.A
1617243841,N.A,N.A
1617243871,N.A,N.A
1617243901,N.A,N.A
1617243931,N.A,N.A
1617243961,N.A,N.A
1617243991,N.A,N.A
1617244021,N.A,N.A
1617244051,N.A,N.A
1617244081,N.A,N.A
1617244111,N.A,N.A
1617244141,N.A,N.A
1617244171,N.A,N.A
1617244201,N.A,N.A
1617244231,N.A,N.A
1617244261,N.A,N.A
1617244291,N.A,N.A
1617244321,N.A,N.A
1617244351,N.A,N.A
1617244381,N.A,N.A
1617244411,N.A,N.A
1617244441,N.A,N.A
1617244471,N.A,N.A
1617244501,N.A,N.A
1617244531,N.A,N.A
1617244561,N.A,N.A
1617244591,N.A,N.A
1617244621,N.A,N.A
1617244651,N.A,N.A
1617244681,N.A,N.A
1617244711,N.A,N.A
1617244741,N.A,N.A
1617244771,N.A,N.A
1617244801,N.A,N.A
1617244831,N.A,N.A
1617244861,N.A,N.A
1617244891,N.A,N.A
1617244921,N.A,N.A
1617244951,N.A,N.A
1617244981,N.A,N.A
1617245011,N.A,N.A
1617245041,N.A,N.A
1617245071,N.A,N.A
1617245101,N.A,N.A
1617245131,N.A,N.A
1617245161,N.A,N.A
1617245191,N.A,N.A
1617245221,N.A,N.A
1617245251,N.A,N.A
1617245281,N.A,N.A
1617245311,N.A,N.A
1617245341,N.A,N.A
1617245371,N.A,N.A
1617245401,N.A,N.A
1617245431,N.A,N.A
1617245461,N.A,N.A
1617245491,N.A,N.A
1617245521,N.A,N.A
1617245551,N.A,N.A
1617245581,N.A,N.A
1617245611,N.A,N.A
1617245641,N.A,N.A
1617245671,N.A,N.A
1617245701,N.A,N.A
1617245731,N.A,N.A
1617245761,N.A,N.A
1617245791,N.A,N.A
1617245821,N.A,N.A
1617245851,N.A,N.A
1617245881,N.A,N.A
1617245911,N.A,N.A
1617245941,N.A,N.A
1617245971,N.A,N.A
1617246001,N.A,N.A
1617246031,N.A,N.A
1617246061,N.A,N.A
1617246091,N.A,N.A
1617246121,N.A,N.A
1617246151,N.A,N.A
1617246181,N.A,N.A
1617246211,N.A,N.A
1617246241,N.A,N.A
1617246271,N.A,N.A
1617246301,N.A,N.A
1617246331,N.A,N.A
1617246361,N.A,N.A
1617246391,N.A,N.A
1617246421,N.A,N.A
1617246451,N.A,N.A
1617246481,N.A,N.A
1617246511,N.A,N.A
1617246541,N.A,N.A
1617246571,N.A,N.A
1617246601,N.A,N.A
1617246631,N.A,N.A
1617246661,N.A,N.A
1617246691,N.A,N.A
1617246721,N.A,N.A
1617246751,N.A,N.A
1617246781,N.A,N.A
1617246811,N.A,N.A
1617246841,N.A,N.A
1617246871,N.A,N.A
1617246901,N.A,N.A
1617246931,N.A,N.A
1617246961,N.A,N.A
1617246991,N.A,N.A
1617247021,N.A,N.A
1617247051,N.A,N.A
1617247081,N.A,N.A
1617247111,N.A,N.A
1617247141,N.A,N.A
1617247171,N.A,N.A
1617247201,N.A,N.A
1617247231,N.A,N.A
1617247261,N.A,N.A
1617247291,N.A,N.A
1617247321,N.A,N.A
1617247351,N.A,N.A
1617247381,N.A,N.A
1617247411,N.A,N.A
1617247441,N.A,N.A
1617247471,N.A,N.A
1617247501,N.A,N.A
1617247531,N.A,N.A
1617247561,N.A,N.A
1617247591,N.A,N.A
1617247621,N.A,N.A
1617247651,N.A,N.A
1617247681,N.A,N.A
1617247711,N.A,N.A
1617247741,N.A,N.A
1617247771,N.A,N.A
1617247801,N.A,N.A
1617247831,N.A,N.A
1617247861,N.A,N.A
1617247891,N.A,N.A
1617247921,N.A,N.A
1617247951,N.A,N.A
1617247981,N.A,N.A
1617248011,N.A,N.A
1617248041,N.A,N.A
1617248071,N.A,N.A
1617248101,N.A,N.A
1617248131,N.A,N.A
1617248161,N.A,N.A
1617248191,N.A,N.A
1617248221,N.A,N.A
1617248251,N.A,N.A
1617248281,N.A,N.A
1617248311,N.A,N.A
1617248341,N.A,N.A
1617248371,N.A,N.A
1617248401,N.A,N.A
1617248431,N.A,N.A
1617248461,N.A,N.A
1617248491,N.A,N.A
1617248521,N.A,N.A
1617248551,N.A,N.A
1617248581,N.A,N.A
1617248611,N.A,N.A
1617248641,N.A,N.A
1617248671,N.A,N.A
1617248701,N.A,N.A
1617248731,N.A,N.A
1617248761,N.A,N.A
1617248791,N.A,N.A
1617248821,N.A,N.A
1617248851,N.A,N.A
1617248881,N.A,N.A
1617248911,N.A,N.A
1617248941,N.A,N.A
1617248971,N.A,N.A
1617249001,N.A,N.A
1617249031,N.A,N.A
1617249061,N.A,N.A
1617249091,N.A,N.A
1617249121,N.A,N.A
1617249151,N.A,N.A
1617249181,N.A,N.A
1617249211,N.A,N.A
1617249241,N.A,N.A
1617249271,N.A,N.A
1617249301,N.A,N.A
1617249331,N.A,N.A
1617249361,N.A,N.A
1617249391,N.A,N.A
1617249421,N.A,N.A
1617249451,N.A,N.A
1617249481,N.A,N.A
1617249511,N.A,N.A
1617249541,N.A,N.A
1617249571,N.A,N.A
1617249601,N.A,N.A
1617249631,N.A,N.A
1617249661,N.A,N.A
1617249691,N.A,N.A
1617249721,N.A,N.A
1617249751,N.A,N.A
1617249781,N.A,N.A
1617249811,N.A,N.A
1617249841,N.A,N.A
1617249871,N.A,N.A
1617249901,N.A,N.A
1617249931,N.A,N.A
1617249961,N.A,N.A
1617249991,N.A,N.A
1617250021,N.A,N.A
1617250051,N.A,N.A
1617250081,N.A,N.A
1617250111,N.A,N.A
1617250141,N.A,N.A
1617250171,N.A,N.A
1617250201,N.A,N.A
1617250231,N.A,N.A
1617250261,N.A,N.A
1617250291,N.A,N.A
1617250321,N.A,N.A
1617250351,N.A,N.A
1617250381,N.A,N.A
1617250411,N.A,N.A
1617250441,N.A,N.A
1617250471,N.A,N.A
1617250501,N.A,N.A
1617250531,N.A,N.A
1617250561,N.A,N.A
1617250591,N.A,N.A
1617250621,N.A,N.A
1617250651,N.A,N.A
1617250681,N.A,N.A
1617250711,N.A,N.A
1617250741,N.A,N.A
1617250771,N.A,N.A
1617250801,N.A,N.A
1617250831,N.A,N.A
1617250861,N.A,N.A
1617250891,N.A,N.A
1617250921,N.A,N.A
1617250951,N.A,N.A
1617250981,N.A,N.A
1617251011,N.A,N.A
1617251041,N.A,N.A
1617251071,N.A,N.A
1617251101,N.A,N.A
1617251131,N.A,N.A
1617251161,N.A,N.A
1617251191,N.A,N.A
1617251221,N.A,N.A
1617251251,N.A,N.A
1617251281,N.A,N.A
1617251311,N.A,N.A
1617251341,N.A,N.A
1617251371,N.A,N.A
1617251401,N.A,N.A
1617251431,N.A,N.A
1617251461,N.A,N.A
1617251491,N.A,N.A
1617251521,N.A,N.A
1617251551,N.A,N.A
1617251581,N.A,N.A
1617251611,N.A,N.A
1617251641,N.A,N.A
1617251671,N.A,N.A
1617251701,N.A,N.A
1617251731,N.A,N.A
1617251761,N.A,N.A
1617251791,N.A,N.A
1617251821,N.A,N.A
1617251851,N.A,N.A
1617251881,N.A,N.A
1617251911,N.A,N.A
1617251941,N.A,N.A
1617251971,N.A,N.A
1617252001,N.A,N.A
1617252031,N.A,N.A
1617252061,N.A,N.A
1617252091,N.A,N.A
1617252121,N.A,N.A
1617252151,N.A,N.A
1617252181,N.A,N.A
1617252211,N.A,N.A
1617252241,N.A,N.A
1617252271,N.A,N.A
1617252301,N.A,N.A
1617252331,N.A,N.A
1617252361,N.A,N.A
1617252391,N.A,N.A
1617252421,N.A,N.A
1617252451,N.A,N.A
1617252481,N.A,N.A
1617252511,N.A,N.A
1617252541,N.A,N.A
1617252571,N.A,N.A
1617252601,N.A,N.A
1617252631,N.A,N.A
1617252661,N.A,N.A
1617252691,N.A,N.A
1617252721,N.A,N.A
1617252751,N.A,N.A
1617252781,N.A,N.A
1617252811,N.A,N.A
1617252841,N.A,N.A
1617252871,N.A,N.A
1617252901,N.A,N.A
1617252931,N.A,N.A
1617252961,N.A,N.A
1617252991,N.A,N.A
1617253021,N.A,N.A
1617253051,N.A,N.A
1617253081,N.A,N.A
1617253111,N.A,N.A
1617253141,N.A,N.A
1617253171,N.A,N.A
1617253201,N.A,N.A
1617253231,N.A,N.A
1617253261,N.A,N.A
1617253291,N.A,N.A
1617253321,N.A,N.A
1617253351,N.A,N.A
1617253381,N.A,N.A
1617253411,N.A,N.A
1617253441,N.A,N.A
1617253471,N.A,N.A
1617253501,N.A,N.A
1617253531,N.A,N.A
1617253561,N.A,N.A
1617253591,N.A,N.A
1617253621,N.A,N.A
1617253651,N.A,N.A
1617253681,N.A,N.A
1617253711,N.A,N.A
1617253741,N.A,N.A
1617253771,N.A,N.A
1617253801,N.A,N.A
1617253831,N.A,N.A
1617253861,N.A,N.A
1617253891,N.A,N.A
1617253921,N.A,N.A
1617253951,N.A,N.A
1617253981,N.A,N.A
1617254011,N.A,N.A
1617254041,N.A,N.A
1617254071,N.A,N.A
1617254101,N.A,N.A
1617254131,N.A,N.A
1617254161,N.A,N.A
1617254191,N.A,N.A
1617254221,N.A,N.A
1617254251,N.A,N.A
1617254281,N.A,N.A
1617254311,N.A,N.A
1617254341,N.A,N.A
1617254371,N.A,N.A
1617254401,N.A,N.A
1617254431,N.A,N.A
1617254461,N.A,N.A
1617254491,N.A,N.A
1617254521,N.A,N.A
1617254551,N.A,N.A
1617254581,N.A,N.A
1617254611,N.A,N.A
1617254641,N.A,N.A
1617254671,N.A,N.A
1617254701,N.A,N.A
1617254731,N.A,N.A
1617254761,N.A,N.A
1617254791,N.A,N.A
1617254821,N.A,N.A
1617254851,N.A,N.A
1617254881,N.A,N.A
1617254911,N.A,N.A
1617254941,N.A,N.A
1617254971,N.A,N.A
1617255001,N.A,N.A
1617255031,N.A,N.A
1617255061,N.A,N.A
1617255091,N.A,N.A
1617255121,N.A,N.A
1617255151,N.A,N.A
1617255181,N.A,N.A
1617255211,N.A,N.A
1617255241,N.A,N.A
1617255271,N.A,N.A
1617255301,N.A,N.A
1617255331,N.A,N.A
1617255361,N.A,N.A
1617255391,N.A,N.A
1617255421,N.A,N.A
1617255451,N.A,N.A
1617255481,N.A,N.A
1617255511,N.A,N.A
1617255541,N.A,N.A
1617255571,N.A,N.A
1617255601,N.A,N.A
1617255631,N.A,N.A
1617255661,N.A,N.A
1617255691,N.A,N.A
1617255721,N.A,N.A
1617255751,N.A,N.A
1617255781,N.A,N.A
1617255811,N.A,N.A
1617255841,N.A,N.A
1617255871,N.A,N.A
1617255901,N.A,N.A
1617255931,N.A,N.A
1617255961,N.A,N.A
1617255991,N.A,N.A
1617256021,N.A,N.A
1617256051,N.A,N.A
1617256081,N.A,N.A
1617256111,N.A,N.A
1617256141,N.A,N.A
1617256171,N.A,N.A
1617256201,N.A,N.A
1617256231,N.A,N.A
1617256261,N.A,N.A
1617256291,N.A,N.A
1617256321,N.A,N.A
1617256351,N.A,N.A
1617256381,N.A,N.A
1617256411,N.A,N.A
1617256441,N.A,N.A
1617256471,N.A,N.A
1617256501,N.A,N.A
1617256531,N.A,N.A
1617256561,N.A,N.A
1617256591,N.A,N.A
1617256621,N.A,N.A
1617256651,N.A,N.A
1617256681,N.A,N.A
1617256711,N.A,N.A
1617256741,N.A,N.A
1617256771,N.A,N.A
1617256801,N.A,N.A
1617256831,N.A,N.A
1617256861,N.A,N.A
1617256891,N.A,N.A
1617256921,N.A,N.A
1617256951,N.A,N.A
1617256981,N.A,N.A
1617257011,N.A,N.A
1617257041,N.A,N.A
1617257071,N.A,N.A
1617257101,N.A,N.A
1617257131,N.A,N.A
1617257161,N.A,N.A
1617257191,N.A,N.A
1617257221,N.A,N.A
1617257251,N.A,N.A
1617257281,N.A,N.A
1617257311,N.A,N.A
1617257341,N.A,N.A
1617257371,N.A,N.A
1617257401,N.A,N.A
1617257431,N.A,N.A
1617257461,N.A,N.A
1617257491,N.A,N.A
1617257521,N.A,N.A
1617257551,N.A,N.A
1617257581,N.A,N.A
1617257611,N.A,N.A
1617257641,N.A,N.A
1617257671,N.A,N.A
1617257701,N.A,N.A
1617257731,N.A,N.A
1617257761,N.A,N.A
1617257791,N.A,N.A
1617257821,N.A,N.A
1617257851,N.A,N.A
1617257881,N.A,N.A
1617257911,N.A,N.A
1617257941,N.A,N.A
1617257971,N.A,N.A
1617258001,N.A,N.A
1617258031,N.A,N.A
1617258061,N.A,N.A
1617258091,N.A,N.A
1617258121,N.A,N.A
1617258151,N.A,N.A
1617258181,N.A,N.A
1617258211,N.A,N.A
1617258241,N.A,N.A
1617258271,N.A,N.A
1617258301,N.A,N.A
1617258331,N.A,N.A
1617258361,N.A,N.A
1617258391,N.A,N.A
1617258421,N.A,N.A
1617258451,N.A,N.A
1617258481,N.A,N.A
1617258511,N.A,N.A
1617258541,N.A,N.A
1617258571,N.A,N.A
1617258601,N.A,N.A
1617258631,N.A,N.A
1617258661,N.A,N.A
1617258691,N.A,N.A
1617258721,N.A,N.A
1617258751,N.A,N.A
1617258781,N.A,N.A
1617258811,N.A,N.A
1617258841,N.A,N.A
1617258871,N.A,N.A
1617258901,N.A,N.A
1617258931,N.A,N.A
1617258961,N.A,N.A
1617258991,N.A,N.A
1617259021,N.A,N.A
1617259051,N.A,N.A
1617259081,N.A,N.A
1617259111,N.A,N.A
1617259141,N.A,N.A
1617259171,N.A,N.A
1617259201,N.A,N.A
1617259231,N.A,N.A
1617259261,N.A,N.A
1617259291,N.A,N.A
1617259321,N.A,N.A
1617259351,N.A,N.A
1617259381,N.A,N.A
1617259411,N.A,N.A
1617259441,N.A,N.A
1617259471,N.A,N.A
1617259501,N.A,N.A
1617259531,N.A,N.A
1617259561,N.A,N.A
1617259591,N.A,N.A
1617259621,N.A,N.A
1617259651,N.A,N.A
1617259681,N.A,N.A
1617259711,N.A,N.A
1617259741,N.A,N.A
1617259771,N.A,N.A
1617259801,N.A,N.A
1617259831,N.A,N.A
1617259861,N.A,N.A
1617259891,N.A,N.A
1617259921,N.A,N.A
1617259951,N.A,N.A
1617259981,N.A,N.A
1617260011,N.A,N.A
1617260041,N.A,N.A
1617260071,N.A,N.A
1617260101,N.A,N.A
1617260131,N.A,N.A
1617260161,N.A,N.A
1617260191,N.A,N.A
1617260221,N.A,N.A
1617260251,N.A,N.A
1617260281,N.A,N.A
1617260311,N.A,N.A
1617260341,N.A,N.A
1617260371,N.A,N.A
1617260401,N.A,N.A
1617260431,N.A,N.A
1617260461,N.A,N.A
1617260491,N.A,N.A
1617260521,N.A,N.A
1617260551,N.A,N.A
1617260581,N.A,N.A
1617260611,N.A,N.A
1617260641,N.A,N.A
1617260671,N.A,N.A
1617260701,N.A,N.A
1617260731,N.A,N.A
1617260761,N.A,N.A
1617260791,N.A,N.A
1617260821,N.A,N.A
1617260851,N.A,N.A
1617260881,N.A,N.A
1617260911,N.A,N.A
1617260941,N.A,N.A
1617260971,N.A,N.A
1617261001,N.A,N.A
1617261031,N.A,N.A
1617261061,N.A,N.A
1617261091,N.A,N.A
1617261121,N.A,N.A
1617261151,N.A,N.A
1617261181,N.A,N.A
1617261211,N.A,N.A
1617261241,N.A,N.A
1617261271,N.A,N.A
1617261301,N.A,N.A
1617261331,N.A,N.A
1617261361,N.A,N.A
1617261391,N.A,N.A
1617261421,N.A,N.A
1617261451,N.A,N.A
1617261481,N.A,N.A
1617261511,N.A,N.A
1617261541,N.A,N.A
1617261571,N.A,N.A
1617261601,N.A,N.A
1617261631,N.A,N.A
1617261661,N.A,N.A
1617261691,N.A,N.A
1617261721,N.A,N.A
1617261751,N.A,N.A
1617261781,N.A,N.A
1617261811,N.A,N.A
1617261841,N.A,N.A
1617261871,N.A,N.A
1617261901,N.A,N.A
1617261931,N.A,N.A
1617261961,N.A,N.A
1617261991,N.A,N.A
1617262021,N.A,N.A
1617262051,N.A,N.A
1617262081,N.A,N.A
1617262111,N.A,N.A
1617262141,N.A,N.A
1617262171,N.A,N.A
1617262201,N.A,N.A
1617262231,N.A,N.A
1617262261,N.A,N.A
1617262291,N.A,N.A
1617262321,N.A,N.A
1617262351,N.A,N.A
1617262381,N.A,N.A
1617262411,N.A,N.A
1617262441,N.A,N.A
1617262471,N.A,N.A
1617262501,N.A,N.A
1617262531,N.A,N.A
1617262561,N.A,N.A
1617262591,N.A,N.A
1617262621,N.A,N.A
1617262651,N.A,N.A
1617262681,N.A,N.A
1617262711,N.A,N.A
1617262741,N.A,N.A
1617262771,N.A,N.A
1617262801,N.A,N.A
1617262831,N.A,N.A
1617262861,N.A,N.A
1617262891,N.A,N.A
1617262921,N.A,N.A
1617262951,N.A,N.A
1617262981,N.A,N.A
1617263011,N.A,N.A
1617263042,N.A,N.A
1617263071,N.A,N.A
1617263101,N.A,N.A
1617263131,N.A,N.A
1617263161,N.A,N.A
1617263191,N.A,N.A
1617263221,N.A,N.A
1617263251,N.A,N.A
1617263281,N.A,N.A
1617263311,N.A,N.A
1617263341,N.A,N.A
1617263371,N.A,N.A
1617263401,N.A,N.A
1617263431,N.A,N.A
1617263461,N.A,N.A
1617263491,N.A,N.A
1617263521,N.A,N.A
1617263551,N.A,N.A
1617263581,N.A,N.A
1617263611,N.A,N.A
1617263641,N.A,N.A
1617263671,N.A,N.A
1617263701,N.A,N.A
1617263731,N.A,N.A
1617263761,N.A,N.A
1617263791,N.A,N.A
1617263821,N.A,N.A
1617263851,N.A,N.A
1617263881,N.A,N.A
1617263911,N.A,N.A
1617263941,N.A,N.A
1617263971,N.A,N.A
1617264001,N.A,N.A
1617264031,N.A,N.A
1617264061,N.A,N.A
1617264091,N.A,N.A
1617264121,N.A,N.A
1617264151,N.A,N.A
1617264181,N.A,N.A
1617264211,N.A,N.A
1617264241,N.A,N.A
1617264271,N.A,N.A
1617264301,N.A,N.A
1617264331,N.A,N.A
1617264361,N.A,N.A
1617264391,N.A,N.A
1617264421,N.A,N.A
1617264451,N.A,N.A
1617264481,N.A,N.A
1617264511,N.A,N.A
1617264541,N.A,N.A
1617264571,N.A,N.A
1617264601,N.A,N.A
1617264631,N.A,N.A
1617264661,N.A,N.A
1617264691,N.A,N.A
1617264721,N.A,N.A
1617264751,N.A,N.A
1617264781,N.A,N.A
1617264811,N.A,N.A
1617264841,N.A,N.A
1617264871,N.A,N.A
1617264901,N.A,N.A
1617264931,N.A,N.A
1617264961,N.A,N.A
1617264991,N.A,N.A
1617265021,N.A,N.A
1617265051,N.A,N.A
1617265081,N.A,N.A
1617265111,N.A,N.A
1617265141,N.A,N.A
1617265171,N.A,N.A
1617265201,N.A,N.A
1617265231,N.A,N.A
1617265261,N.A,N.A
1617265291,N.A,N.A
1617265321,N.A,N.A
1617265351,N.A,N.A
1617265381,N.A,N.A
1617265411,N.A,N.A
1617265441,N.A,N.A
1617265471,N.A,N.A
1617265501,N.A,N.A
1617265531,N.A,N.A
1617265561,N.A,N.A
1617265591,N.A,N.A
1617265621,N.A,N.A
1617265651,N.A,N.A
1617265681,N.A,N.A
1617265711,N.A,N.A
1617265741,N.A,N.A
1617265771,N.A,N.A
1617265801,N.A,N.A
1617265831,N.A,N.A
1617265861,N.A,N.A
1617265891,N.A,N.A
1617265921,N.A,N.A
1617265951,N.A,N.A
1617265981,N.A,N.A
1617266011,N.A,N.A
1617266041,N.A,N.A
1617266071,N.A,N.A
1617266101,N.A,N.A
1617266131,N.A,N.A
1617266161,N.A,N.A
1617266191,N.A,N.A
1617266221,N.A,N.A
1617266251,N.A,N.A
1617266281,N.A,N.A
1617266311,N.A,N.A
1617266341,N.A,N.A
1617266371,N.A,N.A
1617266401,N.A,N.A
1617266431,N.A,N.A
1617266461,N.A,N.A
1617266491,N.A,N.A
1617266521,N.A,N.A
1617266551,N.A,N.A
1617266581,N.A,N.A
1617266611,N.A,N.A
1617266641,N.A,N.A
1617266671,N.A,N.A
1617266701,N.A,N.A
1617266731,N.A,N.A
1617266761,N.A,N.A
1617266791,N.A,N.A
1617266821,N.A,N.A
1617266851,N.A,N.A
1617266881,N.A,N.A
1617266911,N.A,N.A
1617266941,N.A,N.A
1617266971,N.A,N.A
1617267001,N.A,N.A
1617267031,N.A,N.A
1617267061,N.A,N.A
1617267091,N.A,N.A
1617267121,N.A,N.A
1617267151,N.A,N.A
1617267181,N.A,N.A
1617267211,N.A,N.A
1617267241,N.A,N.A
1617267271,N.A,N.A
1617267301,N.A,N.A
1617267331,N.A,N.A
1617267361,N.A,N.A
1617267391,N.A,N.A
1617267421,N.A,N.A
1617267451,N.A,N.A
1617267481,N.A,N.A
1617267511,N.A,N.A
1617267541,N.A,N.A
1617267571,N.A,N.A
1617267601,N.A,N.A
1617267631,N.A,N.A
1617267661,N.A,N.A
1617267691,N.A,N.A
1617267721,N.A,N.A
1617267751,N.A,N.A
1617267781,N.A,N.A
1617267811,N.A,N.A
1617267841,N.A,N.A
1617267871,N.A,N.A
1617267901,N.A,N.A
1617267931,N.A,N.A
1617267961,N.A,N.A
1617267991,N.A,N.A
1617268021,N.A,N.A
1617268051,N.A,N.A
1617268081,N.A,N.A
1617268111,N.A,N.A
1617268141,N.A,N.A
1617268171,N.A,N.A
1617268201,N.A,N.A
1617268231,N.A,N.A
1617268261,N.A,N.A
1617268291,N.A,N.A
1617268321,N.A,N.A
1617268351,N.A,N.A
1617268381,N.A,N.A
1617268411,N.A,N.A
1617268441,N.A,N.A
1617268471,N.A,N.A
1617268501,N.A,N.A
1617268531,N.A,N.A
1617268561,N.A,N.A
1617268591,N.A,N.A
1617268621,N.A,N.A
1617268651,N.A,N.A
1617268681,N.A,N.A
1617268711,N.A,N.A
1617268741,N.A,N.A
1617268771,N.A,N.A
1617268801,N.A,N.A
1617268831,N.A,N.A
1617268861,N.A,N.A
1617268891,N.A,N.A
1617268921,N.A,N.A
1617268951,N.A,N.A
1617268981,N.A,N.A
1617269011,N.A,N.A
1617269041,N.A,N.A
1617269071,N.A,N.A
1617269101,N.A,N.A
1617269131,N.A,N.A
1617269161,N.A,N.A
1617269191,N.A,N.A
1617269221,N.A,N.A
1617269251,N.A,N.A
1617269281,N.A,N.A
1617269311,N.A,N.A
1617269341,N.A,N.A
1617269371,N.A,N.A
1617269401,N.A,N.A
1617269431,N.A,N.A
1617269461,N.A,N.A
1617269491,N.A,N.A
1617269521,N.A,N.A
1617269551,N.A,N.A
1617269581,N.A,N.A
1617269611,N.A,N.A
1617269641,N.A,N.A
1617269671,N.A,N.A
1617269701,N.A,N.A
1617269731,N.A,N.A
1617269761,N.A,N.A
1617269791,N.A,N.A
1617269821,N.A,N.A
1617269851,N.A,N.A
1617269881,N.A,N.A
1617269911,N.A,N.A
1617269941,N.A,N.A
1617269971,N.A,N.A
1617270001,N.A,N.A
1617270031,N.A,N.A
1617270061,N.A,N.A
1617270091,N.A,N.A
1617270121,N.A,N.A
1617270151,N.A,N.A
1617270181,N.A,N.A
1617270211,N.A,N.A
1617270241,N.A,N.A
1617270271,N.A,N.A
1617270301,N.A,N.A
1617270331,N.A,N.A
1617270361,N.A,N.A
1617270391,N.A,N.A
1617270421,N.A,N.A
1617270451,N.A,N.A
1617270481,N.A,N.A
1617270511,N.A,N.A
1617270541,N.A,N.A
1617270571,N.A,N.A
1617270601,N.A,N.A
1617270631,N.A,N.A
1617270661,N.A,N.A
1617270691,N.A,N.A
1617270721,N.A,N.A
1617270751,N.A,N.A
1617270781,N.A,N.A
1617270811,N.A,N.A
1617270841,N.A,N.A
1617270871,N.A,N.A
1617270901,N.A,N.A
1617270931,N.A,N.A
1617270961,N.A,N.A
1617270991,N.A,N.A
1617271021,N.A,N.A
1617271051,N.A,N.A
1617271081,N.A,N.A
1617271111,N.A,N.A
1617271141,N.A,N.A
1617271171,N.A,N.A
1617271201,N.A,N.A
1617271231,N.A,N.A
1617271261,N.A,N.A
1617271291,N.A,N.A
1617271321,N.A,N.A
1617271351,N.A,N.A
1617271381,N.A,N.A
1617271411,N.A,N.A
1617271441,N.A,N.A
1617271471,N.A,N.A
1617271501,N.A,N.A
1617271531,N.A,N.A
1617271561,N.A,N.A
1617271591,N.A,N.A
1617271621,N.A,N.A
1617271651,N.A,N.A
1617271681,N.A,N.A
1617271711,N.A,N.A
1617271741,N.A,N.A
1617271771,N.A,N.A
1617271801,N.A,N.A
1617271831,N.A,N.A
1617271861,N.A,N.A
1617271891,N.A,N.A
1617271921,N.A,N.A
1617271951,N.A,N.A
1617271981,N.A,N.A
1617272011,N.A,N.A
1617272041,N.A,N.A
1617272071,N.A,N.A
1617272101,N.A,N.A
1617272131,N.A,N.A
1617272161,N.A,N.A
1617272191,N.A,N.A
1617272221,N.A,N.A
1617272251,N.A,N.A
1617272281,N.A,N.A
1617272311,N.A,N.A
1617272341,N.A,N.A
1617272371,N.A,N.A
1617272401,N.A,N.A
1617272431,N.A,N.A
1617272461,N.A,N.A
1617272491,N.A,N.A
1617272521,N.A,N.A
1617272551,N.A,N.A
1617272581,N.A,N.A
1617272611,N.A,N.A
1617272641,N.A,N.A
1617272671,N.A,N.A
1617272701,N.A,N.A
1617272731,N.A,N.A
1617272761,N.A,N.A
1617272791,N.A,N.A
1617272821,N.A,N.A
1617272851,N.A,N.A
1617272881,N.A,N.A
1617272911,N.A,N.A
1617272941,N.A,N.A
1617272971,N.A,N.A
1617273001,N.A,N.A
1617273031,N.A,N.A
1617273061,N.A,N.A
1617273091,N.A,N.A
1617273121,N.A,N.A
1617273151,N.A,N.A
1617273181,N.A,N.A
1617273211,N.A,N.A
1617273241,N.A,N.A
1617273271,N.A,N.A
1617276276,0,-5555
1617276306,N.A,N.A
1617276336,N.A,N.A
1617276366,N.A,N.A
1617276396,N.A,N.A
1617276426,N.A,N.A
1617276457,N.A,N.A
1617276486,N.A,N.A
1617276516,73.67,30.9
1617276546,N.A,N.A
1617276576,N.A,N.A
1617276606,N.A,N.A
1617276636,N.A,N.A
1617276666,N.A,N.A
1617276696,N.A,N.A
1617276726,N.A,N.A
1617276757,N.A,N.A
1617276786,N.A,N.A
1617276816,N.A,N.A
1617276846,N.A,N.A
1617276876,N.A,N.A
1617276906,N.A,N.A
1617276936,N.A,N.A
1617276966,N.A,N.A
1617276996,N.A,N.A
1617277026,N.A,N.A
1617277057,N.A,N.A
1617277086,N.A,N.A
1617277116,N.A,N.A
1617277146,N.A,N.A
1617277176,N.A,N.A
1617277206,N.A,N.A
1617277236,N.A,N.A
1617277266,N.A,N.A
1617277296,N.A,N.A
1617277326,N.A,N.A
1617277357,N.A,N.A
