Epoch,Text_id_setup_0503,Text_id_setup_0502
1616875380,74.85,28.9
1616875410,74.85,28.9
1616875440,74.85,28.9
1616875470,74.85,28.91
1616875500,74.85,28.91
1616875530,74.85,28.91
1616875560,74.85,28.9
1616875590,74.85,28.91
1616875620,74.85,28.89
1616875650,74.85,28.9
1616875680,74.85,28.9
1616875710,74.85,28.91
1616875740,74.85,28.905
1616875770,74.85,28.89
1616875800,74.85,28.9
1616875830,74.85,28.9
1616875860,74.85,28.9
1616875890,74.85,28.9
1616875920,74.85,28.91
1616875950,74.85,28.9
1616875980,74.85,28.9
1616876010,74.85,28.9
1616876040,74.85,28.92
1616876070,74.85,28.91
1616876100,74.85,28.91
1616876130,74.85,28.915
1616876160,74.85,28.9
1616876190,74.85,28.89
1616876220,74.85,28.89
1616876250,74.85,28.9
1616876280,74.85,28.9
1616876310,74.85,28.9
1616876340,74.85,28.91
1616876370,74.85,28.91
1616876400,74.85,28.9
1616876430,74.85,28.9
1616876460,74.85,28.91
1616876490,74.85,28.9
1616876520,74.85,28.905
1616876550,74.85,28.92
1616876580,74.85,28.91
1616876610,74.85,28.9
1616876640,0,28.91
1616876670,74.03,28.92
1616876700,74.03,28.905
1616876730,74.03,28.91
1616876760,74.03,28.89
1616876790,74.03,28.9
1616876820,74.03,28.91
1616876850,74.03,28.91
1616876880,74.03,28.89
1616876910,74.03,28.9
1616876940,74.03,28.9
1616876970,74.03,28.9
1616877000,74.03,28.92
1616877030,74.03,28.91
1616877060,74.03,28.91
1616877090,74.03,28.915
1616877120,74.03,28.89
1616877150,74.03,28.9
1616877180,74.03,28.89
1616877210,74.03,28.9
1616877240,74.03,28.89
1616877270,74.03,28.89
1616877300,74.03,28.895
1616877330,74.03,28.89
1616877360,N.A,N.A
1616877390,74.05,28.9
1616877420,74.05,28.89
1616877450,74.05,28.895
1616877480,74.05,28.88
1616877510,74.05,28.89
1616877540,74.05,28.89
1616877570,74.05,28.88
1616877600,74.05,28.89
1616877630,74.05,28.9
1616877660,74.05,28.885
1616877690,74.05,28.88
1616877720,74.05,28.89
1616877750,74.05,28.88
1616877780,74.05,28.87
1616877810,74.05,28.88
1616877840,74.05,28.885
1616877870,74.05,28.87
1616877900,74.05,28.87
1616877930,74.05,28.86
1616877960,74.05,28.87
1616877990,74.05,28.86
1616878020,74.05,28.88
1616878050,74.05,28.86
1616878080,74.05,28.86
1616878110,74.05,28.85
1616878140,74.05,28.87
1616878170,74.05,28.86
1616878200,74.05,28.86
1616878230,74.05,28.86
1616878260,74.05,28.86
1616878290,74.05,28.86
1616878320,N.A,N.A
1616878350,74.18,28.86
1616878380,74.18,28.845
1616878410,74.18,28.86
1616878440,74.18,28.87
1616878470,74.18,28.85
1616878500,74.18,28.85
1616878530,74.18,28.85
1616878560,74.18,28.83
1616878590,74.18,28.84
1616878620,74.18,28.84
1616878650,N.A,N.A
1616878680,74.32,28.85
1616878710,74.32,28.84
1616878740,74.32,28.83
1616878770,74.32,28.84
1616878800,74.3,28.84
1616878830,74.3,28.85
1616878860,74.3,28.85
1616878890,74.3,28.85
1616878920,74.3,28.84
1616878950,74.3,28.85
1616878980,N.A,N.A
1616879010,N.A,N.A
1616879040,74.36,28.845
1616879070,74.36,28.85
1616879100,74.36,28.84
1616879130,74.36,28.85
1616879160,74.36,28.84
1616879190,74.36,28.85
1616879220,74.36,28.845
1616879250,74.36,28.85
1616879280,74.36,28.85
1616879310,74.36,28.86
1616879340,74.36,28.84
1616879370,N.A,N.A
1616879400,74.35,28.86
1616879430,74.35,28.86
1616879460,74.35,28.84
1616879490,74.35,28.85
1616879520,74.35,28.845
1616879550,74.35,28.85
1616879580,74.35,28.85
1616879610,N.A,N.A
1616879640,74.35,28.85
1616879670,74.35,28.85
1616879700,74.39,28.85
1616879730,74.39,28.84
1616879760,74.39,28.85
1616879790,74.39,28.85
1616879820,74.39,28.85
1616879850,74.39,28.84
1616879880,74.39,28.84
1616879910,74.39,28.84
1616879940,74.39,28.84
1616879970,74.39,28.86
1616880000,74.39,28.83
1616880030,74.39,28.845
1616880060,74.39,28.84
1616880090,74.39,28.85
1616880120,74.39,28.83
1616880150,74.39,28.83
1616880180,74.39,28.84
1616880210,74.39,28.83
1616880240,74.39,28.84
1616880270,74.39,28.85
1616880300,74.39,28.85
1616880330,74.39,28.84
1616880360,74.39,28.84
1616880390,74.39,28.84
1616880420,74.39,28.835
1616880450,74.39,28.84
1616880480,74.39,28.83
1616880510,74.39,28.84
1616880540,74.39,28.84
1616880570,74.39,28.83
1616880600,74.39,28.82
1616880630,74.39,28.825
1616880660,74.39,28.83
1616880690,74.39,28.82
1616880720,74.39,28.82
1616880750,74.39,28.82
1616880780,74.39,28.82
1616880810,74.53,28.8
1616880840,74.53,28.82
1616880870,74.53,28.82
1616880900,74.53,28.82
1616880930,74.53,28.82
1616880960,74.53,28.82
1616880990,74.53,28.79
1616881020,74.53,28.79
1616881050,74.53,28.79
1616881080,74.53,28.79
1616881110,N.A,N.A
1616881140,74.6,28.79
1616881170,74.6,28.79
1616881200,74.6,28.79
1616881230,74.6,28.78
1616881260,74.6,28.8
1616881290,74.6,28.79
1616881320,74.6,28.785
1616881350,74.6,28.79
1616881380,74.6,28.78
1616881410,74.6,28.78
1616881440,74.6,28.77
1616881470,74.6,28.79
1616881500,74.69,28.77
1616881530,74.69,28.76
1616881560,74.69,28.77
1616881590,74.69,28.75
1616881620,74.69,28.77
1616881650,74.69,28.77
1616881680,74.69,28.775
1616881710,74.69,28.78
1616881740,74.69,28.78
1616881770,74.69,28.76
1616881800,74.69,28.78
1616881830,74.69,28.77
1616881860,74.69,28.765
1616881890,74.69,28.77
1616881920,74.69,28.77
1616881950,74.69,28.75
1616881980,74.69,28.75
1616882010,74.69,28.76
1616882040,74.69,28.76
1616882070,74.69,28.755
1616882100,74.69,28.75
1616882130,74.69,28.75
1616882160,74.69,28.75
1616882190,74.69,28.75
1616882220,74.69,28.75
1616882250,74.69,28.75
1616882280,74.69,28.75
1616882310,74.69,28.75
1616882340,74.69,28.74
1616882370,74.69,28.74
1616882400,74.69,28.74
1616882430,74.69,28.74
1616882460,74.69,28.74
1616882490,74.69,28.74
1616882520,74.69,28.74
1616882550,74.69,28.74
1616882580,74.69,28.74
1616882610,74.69,28.73
1616882640,74.69,28.745
1616882670,74.69,28.74
1616882700,74.69,28.75
1616882730,74.69,28.74
1616882760,74.69,28.73
1616882790,74.69,28.73
1616882820,74.69,28.75
1616882850,74.69,28.745
1616882880,74.69,28.73
1616882910,74.69,28.74
1616882940,74.69,28.74
1616882970,74.69,28.73
1616883000,74.69,28.74
1616883030,74.69,28.75
1616883060,74.69,28.75
1616883090,74.69,28.74
1616883120,74.69,28.73
1616883150,74.69,28.72
1616883180,74.69,28.73
1616883210,74.69,28.73
1616883240,74.69,28.73
1616883270,74.69,28.73
1616883300,74.69,28.73
1616883330,74.69,28.72
1616883360,74.69,28.72
1616883390,74.69,28.71
1616883420,74.69,28.725
1616883450,74.69,28.72
1616883480,74.69,28.73
1616883510,74.69,28.72
1616883540,74.69,28.72
1616883570,74.69,28.72
1616883600,74.69,28.72
1616883630,74.69,28.725
1616883660,74.69,28.72
1616883690,74.69,28.74
1616883720,74.69,28.72
1616883750,74.69,28.72
1616883780,74.69,28.72
1616883810,74.69,28.715
1616883840,74.69,28.71
1616883870,74.69,28.71
1616883900,74.69,28.72
1616883930,74.69,28.71
1616883960,74.69,28.71
1616883990,74.69,28.71
1616884020,74.69,28.71
1616884050,74.69,28.71
1616884080,74.69,28.71
1616884110,74.69,28.71
1616884140,N.A,N.A
1616884170,74.53,28.715
1616884200,74.53,28.72
1616884230,74.53,28.71
1616884260,74.53,28.71
1616884290,74.53,28.69
1616884320,74.52,28.71
1616884350,74.52,28.72
1616884380,74.52,28.73
1616884410,74.52,28.72
1616884440,74.52,28.71
1616884470,74.52,28.72
1616884500,74.52,28.71
1616884530,74.52,28.71
1616884560,74.52,28.71
1616884590,74.52,28.7
1616884620,74.52,28.71
1616884650,74.52,28.72
1616884680,74.52,28.71
1616884710,74.52,28.705
1616884740,74.52,28.7
1616884770,74.52,28.71
1616884800,74.52,28.7
1616884830,74.52,28.7
1616884860,74.52,28.7
1616884890,74.52,28.7
1616884920,74.52,28.695
1616884950,74.52,28.71
1616884980,74.52,28.7
1616885010,74.52,28.71
1616885040,74.52,28.7
1616885070,74.52,28.7
1616885100,74.52,28.69
1616885130,74.52,28.7
1616885160,74.52,28.69
1616885190,74.52,28.7
1616885220,74.52,28.7
1616885250,74.52,28.71
1616885280,74.52,28.7
1616885310,74.52,28.71
1616885340,74.52,28.71
1616885370,74.52,28.7
1616885400,74.52,28.71
1616885430,74.52,28.71
1616885460,74.52,28.71
1616885490,74.52,28.71
1616885520,74.52,28.7
1616885550,74.52,28.7
1616885580,74.52,28.72
1616885610,74.52,28.71
1616885640,74.52,28.71
1616885670,74.52,28.7
1616885700,74.52,28.71
1616885730,74.52,28.7
1616885760,74.52,28.7
1616885790,74.52,28.7
1616885820,74.52,28.7
1616885850,74.52,28.7
1616885880,74.52,28.7
1616885910,74.52,28.7
1616885940,74.52,28.7
1616885970,74.52,28.7
1616886000,74.52,28.7
1616886030,74.52,28.7
1616886060,74.52,28.7
1616886090,74.52,28.695
1616886120,74.52,28.7
1616886150,74.52,28.7
1616886180,74.52,28.7
1616886210,74.52,28.71
1616886240,74.52,28.7
1616886270,74.52,28.69
1616886300,74.52,28.68
1616886330,74.52,28.69
1616886360,74.52,28.68
1616886390,74.52,28.68
1616886420,74.52,28.68
1616886450,74.52,28.69
1616886480,74.52,28.675
1616886510,74.52,28.67
1616886540,74.52,28.67
1616886570,74.52,28.67
1616886600,74.52,28.67
1616886630,74.52,28.67
1616886660,74.52,28.67
1616886690,74.7,28.68
1616886720,74.7,28.67
1616886750,74.7,28.67
1616886780,74.7,28.65
1616886810,74.7,28.65
1616886840,74.7,28.66
1616886870,74.7,28.67
1616886900,74.7,28.67
1616886930,74.7,28.65
1616886960,74.7,28.65
1616886990,74.7,28.64
1616887020,74.7,28.65
1616887050,74.7,28.65
1616887080,74.7,28.67
1616887110,74.7,28.67
1616887140,74.7,28.67
1616887170,74.7,28.65
1616887200,74.7,28.65
1616887230,74.7,28.65
1616887260,74.7,28.64
1616887290,74.7,28.64
1616887320,74.7,28.64
1616887350,74.7,28.64
1616887380,74.7,28.64
1616887410,74.7,28.64
1616887440,74.7,28.64
1616887470,74.7,28.67
1616887500,74.7,28.65
1616887530,74.7,28.65
1616887560,74.7,28.67
1616887590,74.7,28.65
1616887620,74.7,28.645
1616887650,74.7,28.65
1616887680,74.7,28.65
1616887710,74.7,28.67
1616887740,74.7,28.65
1616887770,74.7,28.65
1616887800,74.7,28.665
1616887830,74.7,28.65
1616887860,74.7,28.68
1616887890,74.7,28.67
1616887920,74.7,28.67
1616887950,74.7,28.67
1616887980,74.7,28.65
1616888010,74.95,28.65
1616888040,74.95,28.67
1616888070,74.95,28.64
1616888100,74.95,28.65
1616888130,74.95,28.65
1616888160,74.95,28.66
1616888190,74.95,28.65
1616888220,74.95,28.64
1616888250,74.95,28.64
1616888280,74.95,28.67
1616888310,74.95,28.65
1616888340,74.95,28.67
1616888370,74.95,28.68
1616888400,74.95,28.68
1616888430,74.95,28.67
1616888460,74.95,28.68
1616888490,74.95,28.68
1616888520,74.95,28.68
1616888550,74.95,28.68
1616888580,N.A,N.A
1616888610,74.88,28.68
1616888640,74.88,28.68
1616888670,74.88,28.69
1616888700,74.88,28.695
1616888730,74.88,28.7
1616888760,74.88,28.71
1616888790,74.88,28.71
1616888820,74.88,28.7
1616888850,74.88,28.69
1616888880,74.8,28.7
1616888910,74.8,28.7
1616888940,74.8,28.71
1616888970,74.8,28.7
1616889000,74.8,28.72
1616889030,74.8,28.71
1616889060,74.8,28.71
1616889090,74.8,28.72
1616889120,74.8,28.72
1616889150,74.8,28.73
1616889180,74.8,28.73
1616889210,74.8,28.73
1616889240,74.8,28.72
1616889270,74.8,28.73
1616889300,74.8,28.72
1616889330,74.8,28.73
1616889360,74.8,28.73
1616889390,74.8,28.73
1616889420,74.8,28.73
1616889450,74.8,28.73
1616889480,74.8,28.72
1616889510,N.A,N.A
1616889540,74.54,28.73
1616889570,74.54,28.73
1616889601,74.54,28.73
1616889631,74.54,28.73
1616889661,74.54,28.72
1616889691,N.A,N.A
1616889721,74.44,28.72
1616889751,74.44,28.73
1616889781,74.44,28.73
1616889811,74.44,28.73
1616889841,74.44,28.73
1616889871,74.44,28.72
1616889901,74.44,28.74
1616889931,74.44,28.74
1616889961,74.44,28.74
1616889991,N.A,N.A
1616890021,74.31,28.74
1616890051,74.31,28.75
1616890081,74.31,28.75
1616890111,74.31,28.74
1616890141,74.31,28.74
1616890171,74.31,28.75
1616890201,74.31,28.73
1616890231,74.31,28.74
1616890261,74.31,28.74
1616890291,74.31,28.73
1616890321,74.31,28.75
1616890351,74.31,28.75
1616890381,74.31,28.76
1616890411,74.31,28.73
1616890441,74.31,28.75
1616890471,74.31,28.75
1616890501,74.31,28.745
1616890531,74.31,28.76
1616890561,74.31,28.76
1616890591,74.31,28.77
1616890621,74.31,28.77
1616890651,74.31,28.77
1616890681,74.31,28.77
1616890711,74.31,28.77
1616890741,74.31,28.76
1616890771,74.31,28.76
1616890801,74.31,28.78
1616890831,74.31,28.78
1616890861,74.31,28.78
1616890891,74.31,28.785
1616890921,74.31,28.78
1616890951,74.31,28.79
1616890981,74.31,28.79
1616891011,74.31,28.79
1616891041,74.31,28.79
1616891071,74.31,28.79
1616891101,74.31,28.8
1616891131,74.31,28.79
1616891161,74.31,28.8
1616891191,74.31,28.82
1616891221,74.31,28.83
1616891251,74.31,28.82
1616891281,74.31,28.83
1616891311,74.31,28.83
1616891341,74.31,28.83
1616891371,74.31,28.84
1616891401,74.31,28.85
1616891431,74.31,28.85
1616891461,74.31,28.85
1616891491,74.31,28.85
1616891521,74.31,28.87
1616891551,74.31,28.86
1616891581,74.31,28.86
1616891611,74.31,28.87
1616891641,74.31,28.87
1616891671,74.31,28.88
1616891701,73.63,28.87
1616891731,73.63,28.89
1616891761,73.63,28.88
1616891791,73.63,28.88
1616891821,73.63,28.89
1616891851,73.63,28.9
1616891881,73.63,28.9
1616891911,73.63,28.9
1616891941,73.63,28.9
1616891971,N.A,N.A
1616892001,73.48,28.915
1616892031,73.48,28.92
1616892061,73.48,28.92
1616892091,73.48,28.91
1616892121,73.48,28.91
1616892151,73.48,28.92
1616892181,73.48,28.93
1616892211,73.48,28.93
1616892241,73.48,28.93
1616892271,73.48,28.94
1616892301,73.48,28.94
1616892331,73.48,28.94
1616892361,73.48,28.93
1616892391,73.48,28.935
1616892421,73.48,28.94
1616892451,73.48,28.94
1616892481,73.48,28.95
1616892511,73.48,28.95
1616892541,73.48,28.97
1616892571,73.48,28.97
1616892601,73.48,28.98
1616892631,73.48,28.99
1616892661,73.48,28.99
1616892691,73.48,28.98
1616892721,73.48,28.99
1616892751,73.48,28.99
1616892781,73.48,28.99
1616892811,73.48,29
1616892841,73.48,29.01
1616892871,73.48,29.01
1616892901,73.48,29.01
1616892931,73.48,29.02
1616892961,73.48,29.02
1616892991,73.48,29.02
1616893021,73.48,29.03
1616893051,73.48,29.03
1616893081,73.48,29.03
1616893111,73.48,29.04
1616893141,73.48,29.04
1616893171,73.48,29.035
1616893201,73.48,29.04
1616893231,73.48,29.04
1616893261,73.48,29.04
1616893291,73.48,29.04
1616893321,73.48,29.06
1616893351,73.48,29.065
1616893381,73.48,29.05
1616893411,73.48,29.06
1616893441,73.48,29.06
1616893471,73.48,29.07
1616893501,73.48,29.08
1616893531,73.48,29.08
1616893561,73.48,29.075
1616893591,73.48,29.08
1616893621,73.48,29.09
1616893651,N.A,N.A
1616893681,72.07,29.08
1616893711,72.07,29.1
1616893741,72.07,29.09
1616893771,72.07,29.09
1616893801,72.07,29.11
1616893831,72.07,29.11
1616893861,72.07,29.11
1616893891,72.07,29.11
1616893921,72.07,29.115
1616893951,72.07,29.12
1616893981,72.07,29.12
1616894011,72.07,29.13
1616894041,72.07,29.12
1616894071,72.07,29.13
1616894101,72.07,29.125
1616894131,72.07,29.12
1616894161,72.07,29.12
1616894191,72.07,29.13
1616894221,72.07,29.14
1616894251,72.07,29.13
1616894281,72.07,29.14
1616894311,72.07,29.14
1616894341,72.07,29.14
1616894371,72.07,29.15
1616894401,72.07,29.14
1616894431,72.07,29.15
1616894461,72.07,29.15
1616894491,72.07,29.15
1616894521,72.07,29.16
1616894551,72.07,29.16
1616894581,72.07,29.16
1616894611,72.07,29.16
1616894641,72.07,29.17
1616894671,72.07,29.16
1616894701,72.07,29.17
1616894731,N.A,N.A
1616894761,71.29,29.18
1616894791,71.29,29.19
1616894821,71.29,29.19
1616894851,71.29,29.19
1616894881,71.29,29.19
1616894911,71.29,29.2
1616894941,71.29,29.2
1616894971,71.29,29.21
1616895001,71.29,29.2
1616895031,71.29,29.2
1616895061,71.29,29.21
1616895091,71.29,29.21
1616895121,71.29,29.22
1616895151,71.29,29.23
1616895181,71.29,29.23
1616895211,71.29,29.24
1616895241,71.29,29.235
1616895271,71.29,29.27
1616895301,71.29,29.27
1616895331,71.29,29.27
1616895361,71.29,29.29
1616895391,71.29,29.28
1616895421,71.29,29.28
1616895451,71.29,29.3
1616895481,71.29,29.31
1616895511,71.29,29.31
1616895541,71.29,29.32
1616895571,71.29,29.31
1616895601,71.29,29.34
1616895631,71.29,29.335
1616895661,71.29,29.34
1616895691,71.29,29.35
1616895721,71.29,29.34
1616895751,71.29,29.33
1616895781,71.29,29.35
1616895811,71.29,29.33
1616895841,71.29,29.345
1616895871,71.29,29.34
1616895901,71.29,29.35
1616895931,71.29,29.34
1616895961,71.29,29.33
1616895991,71.29,29.33
1616896021,71.29,29.335
1616896051,71.29,29.35
1616896081,71.29,29.36
1616896111,71.29,29.35
1616896141,71.29,29.35
1616896171,70.41,29.35
1616896201,70.41,29.35
1616896231,70.41,29.35
1616896261,70.41,29.34
1616896291,70.41,29.35
1616896321,70.41,29.35
1616896351,70.41,29.35
1616896381,70.41,29.355
1616896411,70.41,29.34
1616896441,70.41,29.35
1616896471,70.41,29.35
1616896501,70.41,29.34
1616896531,70.41,29.35
1616896561,70.41,29.35
1616896591,70.41,29.355
1616896621,70.41,29.35
1616896651,70.41,29.35
1616896681,70.41,29.36
1616896711,70.41,29.36
1616896741,70.41,29.34
1616896771,70.41,29.355
1616896801,70.41,29.36
1616896831,70.41,29.35
1616896861,70.41,29.36
1616896891,70.41,29.34
1616896921,N.A,N.A
1616896951,70.36,29.35
1616896981,70.36,29.36
1616897011,70.36,29.36
1616897041,70.36,29.36
1616897071,70.36,29.36
1616897101,70.36,29.35
1616897131,70.36,29.36
1616897161,70.36,29.36
1616897191,70.36,29.35
1616897221,70.36,29.36
1616897251,70.36,29.35
1616897281,70.36,29.35
1616897311,70.36,29.35
1616897341,70.36,29.35
1616897371,70.36,29.36
1616897401,70.36,29.35
1616897431,70.36,29.36
1616897461,70.36,29.34
1616897491,70.36,29.36
1616897521,70.36,29.365
1616897551,70.36,29.35
1616897581,70.36,29.35
1616897611,70.36,29.35
1616897641,70.36,29.34
1616897671,70.36,29.34
1616897701,70.36,29.35
1616897731,70.36,29.355
1616897761,70.36,29.35
1616897791,70.36,29.36
1616897821,70.36,29.35
1616897851,70.36,29.36
1616897881,70.36,29.35
1616897911,70.36,29.36
1616897941,70.36,29.36
1616897971,70.36,29.35
1616898001,70.36,29.36
1616898031,70.36,29.36
1616898061,70.36,29.36
1616898091,70.36,29.36
1616898121,70.36,29.365
1616898151,70.36,29.35
1616898181,70.36,29.36
1616898211,70.36,29.37
1616898241,N.A,N.A
1616898271,70.26,29.36
1616898301,70.23,29.37
1616898331,70.23,29.39
1616898361,70.23,29.37
1616898391,70.23,29.38
1616898421,70.23,29.375
1616898451,70.23,29.37
1616898481,70.23,29.37
1616898511,70.23,29.38
1616898541,70.23,29.38
1616898571,70.23,29.38
1616898601,70.23,29.38
1616898631,70.23,29.385
1616898661,70.23,29.39
1616898691,70.23,29.38
1616898721,70.23,29.39
1616898751,N.A,N.A
1616898781,69.57,29.395
1616898811,69.57,29.41
1616898841,69.57,29.39
1616898871,69.57,29.42
1616898901,69.57,29.41
1616898931,69.57,29.39
1616898961,69.57,29.41
1616898991,69.57,29.41
1616899021,69.57,29.43
1616899051,69.57,29.42
1616899081,69.57,29.41
1616899111,69.57,29.42
1616899141,69.57,29.42
1616899171,69.57,29.415
1616899201,69.57,29.42
1616899231,69.57,29.42
1616899261,69.57,29.43
1616899291,69.57,29.42
1616899321,69.57,29.42
1616899351,69.57,29.425
1616899381,69.57,29.44
1616899411,69.57,29.43
1616899441,69.57,29.43
1616899471,N.A,N.A
1616899501,69.16,29.425
1616899531,69.16,29.44
1616899561,69.16,29.44
1616899591,69.16,29.44
1616899621,69.16,29.43
1616899651,69.16,29.44
1616899681,69.16,29.45
1616899711,69.16,29.445
1616899741,69.16,29.43
1616899771,69.16,29.44
1616899801,69.16,29.44
1616899831,69.16,29.44
1616899861,69.16,29.45
1616899891,69.16,29.445
1616899921,69.16,29.44
1616899951,69.16,29.45
1616899981,69.16,29.45
1616900011,69.16,29.45
1616900041,69.16,29.45
1616900071,69.16,29.45
1616900101,N.A,N.A
1616900131,68.97,29.45
1616900161,68.97,29.44
1616900191,68.97,29.465
1616900221,68.97,29.46
1616900251,68.97,29.47
1616900281,68.97,29.46
1616900311,68.97,29.48
1616900341,N.A,N.A
1616900371,68.87,29.475
1616900401,68.87,29.48
1616900431,68.87,29.47
1616900461,68.87,29.48
1616900491,68.87,29.48
1616900521,68.87,29.49
1616900551,68.87,29.485
1616900581,68.87,29.49
1616900611,68.87,29.5
1616900641,68.87,29.51
1616900671,68.87,29.5
1616900701,68.87,29.51
1616900731,68.87,29.51
1616900761,68.87,29.495
1616900791,68.87,29.51
1616900821,68.87,29.5
1616900851,68.87,29.51
1616900881,68.87,29.5
1616900911,68.87,29.5
1616900941,68.87,29.515
1616900971,68.87,29.51
1616901001,68.87,29.52
1616901031,68.87,29.52
1616901061,68.87,29.53
1616901091,68.87,29.52
1616901121,68.87,29.53
1616901151,68.87,29.525
1616901181,68.87,29.53
1616901211,68.87,29.54
1616901241,68.87,29.54
1616901271,68.87,29.56
1616901301,68.87,29.54
1616901331,68.87,29.55
1616901361,68.87,29.54
1616901391,68.87,29.56
1616901421,68.87,29.54
1616901451,68.87,29.56
1616901481,68.87,29.56
1616901511,68.87,29.56
1616901541,68.87,29.575
1616901571,N.A,N.A
1616901601,N.A,N.A
1616901631,N.A,N.A
1616901661,N.A,N.A
1616901691,N.A,N.A
1616901721,N.A,N.A
1616901751,N.A,N.A
1616901781,N.A,N.A
1616901811,N.A,N.A
1616901841,N.A,N.A
1616901871,N.A,N.A
1616901901,N.A,N.A
1616901931,N.A,N.A
1616901961,N.A,N.A
1616901991,N.A,N.A
1616902021,N.A,N.A
1616902051,N.A,N.A
1616902081,N.A,N.A
1616902111,N.A,N.A
1616902141,N.A,N.A
1616902171,N.A,N.A
1616902201,N.A,N.A
1616902231,N.A,N.A
1616902261,N.A,N.A
1616902291,N.A,N.A
1616902321,N.A,N.A
1616902351,N.A,N.A
1616902381,N.A,N.A
1616902411,N.A,N.A
1616902441,N.A,N.A
1616902471,N.A,N.A
1616902501,N.A,N.A
1616902531,N.A,N.A
1616902561,N.A,N.A
1616902591,N.A,N.A
1616902621,N.A,N.A
1616902651,N.A,N.A
1616902681,N.A,N.A
1616902711,N.A,N.A
1616902741,N.A,N.A
1616902771,N.A,N.A
1616902801,N.A,N.A
1616902831,N.A,N.A
1616902861,N.A,N.A
1616902891,N.A,N.A
1616902921,N.A,N.A
1616902951,N.A,N.A
1616902981,N.A,N.A
1616903011,N.A,N.A
1616903041,N.A,N.A
1616903071,N.A,N.A
1616903101,N.A,N.A
1616903131,N.A,N.A
1616903161,N.A,N.A
1616903191,N.A,N.A
1616903221,N.A,N.A
1616903251,N.A,N.A
1616903281,N.A,N.A
1616903311,N.A,N.A
1616903341,N.A,N.A
1616903371,N.A,N.A
1616903401,N.A,N.A
1616903431,N.A,N.A
1616903461,N.A,N.A
1616903491,N.A,N.A
1616903521,N.A,N.A
1616903551,N.A,N.A
1616903581,N.A,N.A
1616903611,N.A,N.A
1616903641,N.A,N.A
1616903671,N.A,N.A
1616903701,N.A,N.A
1616903731,N.A,N.A
1616903761,N.A,N.A
1616903791,N.A,N.A
1616903821,N.A,N.A
1616903851,N.A,N.A
1616903881,N.A,N.A
1616903911,N.A,N.A
1616903941,N.A,N.A
1616903971,N.A,N.A
1616904001,N.A,N.A
1616904031,N.A,N.A
1616904061,N.A,N.A
1616904091,N.A,N.A
1616904121,N.A,N.A
1616904151,N.A,N.A
1616904181,N.A,N.A
1616904211,N.A,N.A
1616904241,N.A,N.A
1616904271,N.A,N.A
1616904301,N.A,N.A
1616904331,N.A,N.A
1616904361,N.A,N.A
1616904391,N.A,N.A
1616904421,N.A,N.A
1616904451,N.A,N.A
1616904481,N.A,N.A
1616904511,N.A,N.A
1616904541,N.A,N.A
1616904571,N.A,N.A
1616904601,N.A,N.A
1616904631,N.A,N.A
1616904661,N.A,N.A
1616904691,N.A,N.A
1616904721,N.A,N.A
1616904751,N.A,N.A
1616904781,N.A,N.A
1616904811,N.A,N.A
1616904841,N.A,N.A
1616904871,N.A,N.A
1616904901,N.A,N.A
1616904931,N.A,N.A
1616904961,N.A,N.A
1616904991,N.A,N.A
1616905021,N.A,N.A
1616905051,N.A,N.A
1616905081,N.A,N.A
1616905111,N.A,N.A
1616905141,N.A,N.A
1616905171,N.A,N.A
1616905201,N.A,N.A
1616905231,N.A,N.A
1616905261,N.A,N.A
1616905291,N.A,N.A
1616905321,N.A,N.A
1616905351,N.A,N.A
1616905381,N.A,N.A
1616905411,N.A,N.A
1616905441,N.A,N.A
1616905471,N.A,N.A
1616905501,N.A,N.A
1616905531,N.A,N.A
1616905561,N.A,N.A
1616905591,N.A,N.A
1616905621,N.A,N.A
1616905651,N.A,N.A
1616905681,N.A,N.A
1616905711,N.A,N.A
1616905741,N.A,N.A
1616905771,N.A,N.A
1616905801,N.A,N.A
1616905831,N.A,N.A
1616905861,N.A,N.A
1616905891,N.A,N.A
1616905921,N.A,N.A
1616905951,N.A,N.A
1616905981,N.A,N.A
1616906011,N.A,N.A
1616906041,N.A,N.A
1616906071,N.A,N.A
1616906101,N.A,N.A
1616906131,N.A,N.A
1616906161,N.A,N.A
1616906191,N.A,N.A
1616906221,N.A,N.A
1616906251,N.A,N.A
1616906281,N.A,N.A
1616906311,N.A,N.A
1616906341,N.A,N.A
1616906371,N.A,N.A
1616906401,N.A,N.A
1616906431,N.A,N.A
1616906461,N.A,N.A
1616906491,N.A,N.A
1616906521,N.A,N.A
1616906551,N.A,N.A
1616906581,N.A,N.A
1616906611,N.A,N.A
1616906641,N.A,N.A
1616906671,N.A,N.A
1616906701,N.A,N.A
1616906731,N.A,N.A
1616906761,N.A,N.A
1616906791,N.A,N.A
1616906821,N.A,N.A
1616906851,N.A,N.A
1616906881,N.A,N.A
1616906911,N.A,N.A
1616906941,N.A,N.A
1616906971,N.A,N.A
1616907001,N.A,N.A
1616907031,N.A,N.A
1616907061,N.A,N.A
1616907091,N.A,N.A
1616907121,N.A,N.A
1616907151,N.A,N.A
1616907181,N.A,N.A
1616907211,N.A,N.A
1616907241,N.A,N.A
1616907271,N.A,N.A
1616907301,N.A,N.A
1616907331,N.A,N.A
1616907361,N.A,N.A
1616907391,N.A,N.A
1616907421,N.A,N.A
1616907451,N.A,N.A
1616907481,N.A,N.A
1616907511,N.A,N.A
1616907541,N.A,N.A
1616907571,N.A,N.A
1616907601,N.A,N.A
