Epoch,Text_id_setup_0502,Text_id_setup_0503
1617242161,29.832,70.968
1617242191,29.832,70.968
1617242221,29.832,70.968
1617242251,29.832,70.968
1617242281,29.832,70.968
1617242311,29.832,70.968
1617242341,29.832,70.968
1617242371,29.832,70.968
1617242401,29.832,70.968
1617242431,29.832,70.968
1617242461,29.832,70.968
1617242491,29.832,70.968
1617242521,29.832,70.968
1617242551,29.832,70.968
1617242581,29.832,70.968
1617242611,29.832,70.968
1617242641,29.832,70.968
1617242671,29.832,70.968
1617242701,29.832,70.968
1617242731,29.832,70.968
1617242761,29.832,70.968
1617242791,29.832,70.968
1617242821,29.832,70.968
1617242851,29.832,70.968
1617242881,29.832,70.968
1617242911,29.832,70.968
1617242941,29.832,70.968
1617242971,29.832,70.968
1617243001,29.832,70.968
1617243031,29.832,70.968
1617243061,29.832,70.968
1617243091,29.832,70.968
1617243121,29.832,70.968
1617243151,29.832,70.968
1617243181,29.832,68.963
1617243211,29.832,68.963
1617243241,29.832,68.963
1617243271,29.832,68.963
1617243301,29.832,68.963
1617243331,29.832,68.963
1617243361,29.832,68.963
1617243391,29.832,68.963
1617243421,29.832,68.963
1617243451,29.832,68.963
1617243481,29.832,68.963
1617243511,29.832,68.963
1617243541,29.832,68.963
1617243571,29.832,68.963
1617243601,29.832,68.963
1617243631,29.832,68.963
1617243661,29.832,68.963
1617243691,29.832,68.963
1617243721,29.832,68.963
1617243751,29.832,68.963
1617243781,29.832,68.963
1617243811,29.832,68.963
1617243841,29.832,68.963
1617243871,29.832,68.963
1617243901,29.832,68.963
1617243931,29.832,68.963
1617243961,29.832,68.963
1617243991,29.832,68.963
1617244021,29.832,68.963
1617244051,29.832,68.963
1617244081,29.832,68.963
1617244111,29.832,68.963
1617244141,29.832,68.963
1617244171,29.832,68.963
1617244201,29.832,68.963
1617244231,29.832,68.963
1617244261,29.832,68.963
1617244291,29.832,68.963
1617244321,29.832,68.963
1617244351,29.832,68.963
1617244381,29.832,68.963
1617244411,29.832,68.963
1617244441,29.832,68.963
1617244471,29.832,68.963
1617244501,29.832,68.963
1617244531,29.832,68.963
1617244561,29.832,68.963
1617244591,29.832,68.963
1617244621,29.832,68.963
1617244651,29.832,68.963
1617244681,29.832,68.963
1617244711,29.832,68.963
1617244741,29.832,68.963
1617244771,29.832,68.963
1617244801,29.832,68.963
1617244831,29.832,68.963
1617244861,29.832,68.963
1617244891,29.832,68.963
1617244921,29.832,68.963
1617244951,29.832,68.963
1617244981,29.832,68.963
1617245011,29.832,68.963
1617245041,29.832,68.963
1617245071,29.832,68.963
1617245101,29.832,68.963
1617245131,29.832,68.963
1617245161,29.832,68.963
1617245191,29.832,68.963
1617245221,29.832,68.963
1617245251,29.832,68.963
1617245281,29.832,68.963
1617245311,29.832,68.963
1617245341,29.832,68.963
1617245371,29.832,68.963
1617245401,29.832,68.963
1617245431,29.832,68.963
1617245461,29.832,68.963
1617245491,29.832,68.963
1617245521,29.832,68.963
1617245551,29.832,68.963
1617245581,29.832,68.963
1617245611,29.832,68.963
1617245641,29.832,68.963
1617245671,29.832,68.963
1617245701,29.832,68.963
1617245731,29.832,68.963
1617245761,29.832,68.963
1617245791,29.832,68.963
1617245821,29.832,68.963
1617245851,29.832,68.963
1617245881,29.832,68.963
1617245911,29.832,68.963
1617245941,29.832,68.963
1617245971,29.832,68.963
1617246001,29.832,68.963
1617246031,29.832,68.963
1617246061,29.832,68.963
1617246091,29.832,68.963
1617246121,29.832,68.963
1617246151,29.832,68.963
1617246181,29.832,68.963
1617246211,29.832,67.959
1617246241,29.832,66.955
1617246271,29.832,66.955
1617246301,29.832,66.955
1617246331,29.832,66.955
1617246361,29.832,66.955
1617246391,29.832,66.955
1617246421,29.832,66.955
1617246451,29.832,66.955
1617246481,29.832,66.955
1617246511,29.832,66.955
1617246541,29.832,66.955
1617246571,29.832,66.955
1617246601,29.832,66.955
1617246631,29.832,66.955
1617246661,29.832,66.955
1617246691,29.832,66.955
1617246721,29.832,66.955
1617246751,29.832,66.955
1617246781,29.832,66.955
1617246811,29.832,66.955
1617246841,29.832,66.955
1617246871,30.043,66.955
1617246901,30.043,66.955
1617246931,30.043,66.955
1617246961,30.043,66.955
1617246991,30.043,66.955
1617247021,30.043,66.955
1617247051,30.043,66.955
1617247081,30.043,66.955
1617247111,30.043,66.955
1617247141,30.043,66.955
1617247171,30.043,66.955
1617247201,30.043,66.955
1617247231,30.043,66.955
1617247261,30.043,66.955
1617247291,30.043,66.955
1617247321,30.043,66.955
1617247351,30.043,66.955
1617247381,30.043,66.955
1617247411,30.043,66.955
1617247441,30.043,66.955
1617247471,30.043,66.955
1617247501,30.043,66.955
1617247531,30.043,66.955
1617247561,30.043,66.955
1617247591,30.043,66.955
1617247621,30.043,66.955
1617247651,30.043,66.955
1617247681,30.043,66.955
1617247711,30.043,66.955
1617247741,30.043,66.955
1617247771,30.043,66.955
1617247801,30.043,66.955
1617247831,30.043,66.955
1617247861,30.043,66.955
1617247891,30.043,66.955
1617247921,30.043,66.955
1617247951,30.043,66.955
1617247981,30.043,66.955
1617248011,30.043,66.955
1617248041,30.043,66.955
1617248071,30.043,66.955
1617248101,30.043,66.955
1617248131,30.043,66.955
1617248161,30.043,66.955
1617248191,30.043,66.955
1617248221,30.043,66.955
1617248251,30.043,66.955
1617248281,30.043,66.955
1617248311,30.043,66.955
1617248341,30.043,66.955
1617248371,30.043,66.955
1617248401,30.043,66.955
1617248431,30.043,66.955
1617248461,30.043,66.955
1617248491,30.043,66.955
1617248521,30.043,66.955
1617248551,30.043,66.955
1617248581,30.043,66.955
1617248611,30.043,66.955
1617248641,30.043,66.955
1617248671,30.043,66.955
1617248701,30.043,66.955
1617248731,30.043,66.955
1617248761,30.043,66.955
1617248791,30.043,66.955
1617248821,30.254,66.955
1617248851,30.254,66.955
1617248881,30.254,66.955
1617248911,30.254,66.955
1617248941,30.254,66.955
1617248971,30.254,66.955
1617249001,30.254,66.955
1617249031,30.254,66.955
1617249061,30.254,66.955
1617249091,30.254,66.955
1617249121,30.254,66.955
1617249151,30.254,66.955
1617249181,30.254,66.955
1617249211,30.254,66.955
1617249241,30.254,66.955
1617249271,30.254,66.955
1617249301,30.254,66.955
1617249331,30.254,66.955
1617249361,30.254,66.955
1617249391,30.254,66.955
1617249421,30.254,66.955
1617249451,30.254,66.955
1617249481,30.254,66.955
1617249511,30.254,66.955
1617249541,30.254,66.955
1617249571,30.254,66.955
1617249601,30.254,66.955
1617249631,30.254,66.955
1617249661,30.254,66.955
1617249691,30.254,66.955
1617249721,30.254,66.955
1617249751,30.254,64.939
1617249781,30.254,64.939
1617249811,30.254,64.939
1617249841,30.254,64.939
1617249871,30.254,64.939
1617249901,30.254,64.939
1617249931,30.254,64.939
1617249961,30.254,64.939
1617249991,30.254,64.939
1617250021,30.254,64.939
1617250051,30.254,64.939
1617250081,30.254,64.939
1617250111,30.254,64.939
1617250141,30.254,64.939
1617250171,30.254,64.939
1617250201,30.254,64.939
1617250231,30.254,64.939
1617250261,30.254,64.939
1617250291,30.254,64.939
1617250321,30.254,64.939
1617250351,30.254,64.939
1617250381,30.254,64.939
1617250411,30.254,64.939
1617250441,30.254,64.939
1617250471,30.254,64.939
1617250501,30.254,64.939
1617250531,30.254,64.939
1617250561,30.254,64.939
1617250591,30.254,64.939
1617250621,30.254,64.939
1617250651,30.254,64.939
1617250681,30.254,64.939
1617250711,30.254,64.939
1617250741,30.254,64.939
1617250771,30.254,64.939
1617250801,30.254,64.939
1617250831,30.254,64.939
1617250861,30.254,64.939
1617250891,30.254,64.939
1617250921,30.254,64.939
1617250951,30.354,64.939
1617250981,30.454,64.939
1617251011,30.454,64.939
1617251041,30.454,64.939
1617251071,30.454,64.939
1617251101,30.454,64.939
1617251131,30.454,64.939
1617251161,30.454,64.939
1617251191,30.454,64.939
1617251221,30.454,64.939
1617251251,30.454,64.939
1617251281,30.454,64.939
1617251311,30.454,64.939
1617251341,30.454,64.939
1617251371,30.454,64.939
1617251401,30.454,64.939
1617251431,30.454,64.939
1617251461,30.454,64.939
1617251491,30.454,64.939
1617251521,30.454,64.939
1617251551,30.454,64.939
1617251581,30.454,64.939
1617251611,30.454,64.939
1617251641,30.454,64.939
1617251671,30.454,64.939
1617251701,30.454,64.939
1617251731,30.454,64.939
1617251761,30.454,64.939
1617251791,30.454,64.939
1617251821,30.454,64.939
1617251851,30.454,64.939
1617251881,30.454,64.939
1617251911,30.454,64.939
1617251941,30.454,64.939
1617251971,30.454,64.939
1617252001,30.454,64.939
1617252031,30.454,64.939
1617252061,30.454,64.939
1617252091,30.454,64.939
1617252121,30.454,64.939
1617252151,30.454,64.939
1617252181,30.454,64.939
1617252211,30.665,64.939
1617252241,30.665,64.939
1617252271,30.665,64.939
1617252301,30.665,64.939
1617252331,30.665,64.939
1617252361,30.665,64.939
1617252391,30.665,64.939
1617252421,30.665,64.939
1617252451,30.665,64.939
1617252481,30.665,64.939
1617252511,30.665,64.939
1617252541,30.665,64.939
1617252571,30.665,64.939
1617252601,30.665,64.939
1617252631,30.665,64.939
1617252661,30.665,64.939
1617252691,30.665,64.939
1617252721,30.665,64.939
1617252751,30.665,64.939
1617252781,30.665,64.939
1617252811,30.665,64.939
1617252841,30.665,64.939
1617252871,30.665,64.939
1617252901,30.665,64.939
1617252931,30.665,64.939
1617252961,30.665,64.939
1617252991,30.665,64.939
1617253021,30.665,64.939
1617253051,30.665,64.939
1617253081,30.665,64.939
1617253111,30.665,64.939
1617253141,30.665,64.939
1617253171,30.665,64.939
1617253201,30.665,64.939
1617253231,30.665,64.939
1617253261,30.665,64.939
1617253291,30.665,64.939
1617253321,30.665,64.939
1617253351,30.665,64.939
1617253381,30.665,64.939
1617253411,30.665,64.939
1617253441,30.665,64.939
1617253471,30.665,64.939
1617253501,30.665,64.939
1617253531,30.665,64.939
1617253561,30.665,64.939
1617253591,30.665,64.939
1617253621,30.665,64.939
1617253651,30.665,64.939
1617253681,30.665,64.939
1617253711,30.665,64.939
1617253741,30.665,64.939
1617253771,30.665,64.939
1617253801,30.665,64.939
1617253831,30.665,64.939
1617253861,30.665,64.939
1617253891,30.665,64.939
1617253921,30.665,64.939
1617253951,30.665,64.939
1617253981,30.665,64.939
1617254011,30.665,64.939
1617254041,30.665,64.939
1617254071,30.665,64.939
1617254101,30.665,64.939
1617254131,30.665,64.939
1617254161,30.665,64.939
1617254191,30.665,64.939
1617254221,30.665,64.939
1617254251,30.665,64.939
1617254281,30.7705,64.939
1617254311,30.876,64.939
1617254341,30.876,64.939
1617254371,30.876,64.939
1617254401,30.876,64.939
1617254431,30.876,64.939
1617254461,30.876,64.939
1617254491,30.876,64.939
1617254521,30.876,64.939
1617254551,30.876,64.939
1617254581,30.876,64.939
1617254611,30.876,64.939
1617254641,30.876,64.939
1617254671,30.876,64.939
1617254701,30.876,64.939
1617254731,30.876,64.939
1617254761,30.876,64.939
1617254791,30.876,64.939
1617254821,30.876,64.939
1617254851,30.876,64.939
1617254881,30.876,64.939
1617254911,30.876,64.939
1617254941,30.876,64.939
1617254971,30.876,64.939
1617255001,30.876,64.939
1617255031,30.876,64.939
1617255061,30.876,64.939
1617255091,30.876,64.939
1617255121,30.876,64.939
1617255151,30.876,64.939
1617255181,30.876,64.939
1617255211,30.876,64.939
1617255241,30.876,64.939
1617255271,30.876,64.939
1617255301,30.876,64.939
1617255331,30.876,64.939
1617255361,30.876,64.939
1617255391,30.876,64.939
1617255421,30.876,64.939
1617255451,30.876,64.939
1617255481,30.876,64.939
1617255511,30.876,64.939
1617255541,30.876,64.939
1617255571,30.876,64.939
1617255601,30.876,64.939
1617255631,30.876,64.939
1617255661,30.876,64.939
1617255691,30.876,64.939
1617255721,30.876,64.939
1617255751,30.876,64.939
1617255781,30.876,64.939
1617255811,30.876,64.939
1617255841,30.876,64.939
1617255871,30.876,64.939
1617255901,30.876,64.939
1617255931,30.876,64.939
1617255961,30.876,64.939
1617255991,30.876,64.939
1617256021,30.876,64.939
1617256051,30.876,64.939
1617256081,30.876,64.939
1617256111,30.876,64.939
1617256141,30.876,64.939
1617256171,30.876,64.939
1617256201,30.876,64.939
1617256231,30.876,64.939
1617256261,30.876,64.939
1617256291,30.876,64.939
1617256321,30.876,64.939
1617256351,30.876,64.939
1617256381,30.876,64.939
1617256411,30.876,64.939
1617256441,30.876,64.939
1617256471,30.876,64.939
1617256501,30.876,64.939
1617256531,30.876,64.939
1617256561,30.876,64.939
1617256591,30.876,62.931
1617256621,31.076,62.931
1617256651,31.076,62.931
1617256681,31.076,62.931
1617256711,31.076,62.931
1617256741,31.076,62.931
1617256771,31.076,62.931
1617256801,31.076,62.931
1617256831,31.076,62.931
1617256861,31.076,62.931
1617256891,31.076,62.931
1617256921,31.076,62.931
1617256951,31.076,62.931
1617256981,31.076,62.931
1617257011,31.076,62.931
1617257041,31.076,62.931
1617257071,31.076,62.931
1617257101,31.076,62.931
1617257131,31.076,62.931
1617257161,31.076,62.931
1617257191,31.076,62.931
1617257221,31.287,62.931
1617257251,31.287,62.931
1617257281,31.287,62.931
1617257311,31.287,62.931
1617257341,31.287,62.931
1617257371,31.287,62.931
1617257401,31.287,62.931
1617257431,31.287,62.931
1617257461,31.287,62.931
1617257491,31.287,62.931
1617257521,31.287,62.931
1617257551,31.287,62.931
1617257581,31.287,62.931
1617257611,31.287,62.931
1617257641,31.287,62.931
1617257671,31.287,62.931
1617257701,31.287,62.931
1617257731,31.287,62.931
1617257761,31.287,62.931
1617257791,31.287,62.931
1617257821,31.287,62.931
1617257851,31.287,62.931
1617257881,31.287,62.931
1617257911,31.287,62.931
1617257941,31.287,62.931
1617257971,31.287,62.931
1617258001,31.287,62.931
1617258031,31.287,62.931
1617258061,31.287,62.931
1617258091,31.287,62.931
1617258121,31.287,62.931
1617258151,31.287,62.931
1617258181,31.287,62.931
1617258211,31.287,62.931
1617258241,31.287,62.931
1617258271,31.287,62.931
1617258301,31.287,62.931
1617258331,31.287,62.931
1617258361,31.287,62.931
1617258391,31.287,62.931
1617258421,31.287,62.931
1617258451,31.287,62.931
1617258481,31.287,62.931
1617258511,31.287,62.931
1617258541,31.287,62.931
1617258571,31.287,62.931
1617258601,31.287,62.931
1617258631,31.287,62.931
1617258661,31.287,62.931
1617258691,31.287,62.931
1617258721,31.287,62.931
1617258751,31.287,62.931
1617258781,31.287,62.931
1617258811,31.287,62.931
1617258841,31.287,62.931
1617258871,31.287,62.931
1617258901,31.287,62.931
1617258931,31.287,62.931
1617258961,31.287,62.931
1617258991,31.287,60.922
1617259021,31.287,60.922
1617259051,31.287,60.922
1617259081,31.287,60.922
1617259111,31.287,60.922
1617259141,31.287,60.922
1617259171,31.287,60.922
1617259201,31.287,60.922
1617259231,31.287,60.922
1617259261,31.287,60.922
1617259291,31.287,60.922
1617259321,31.287,60.922
1617259351,31.287,60.922
1617259381,31.287,60.922
1617259411,31.287,60.922
1617259441,31.287,60.922
1617259471,31.287,60.922
1617259501,31.287,60.922
1617259531,31.287,60.922
1617259561,31.287,60.922
1617259591,31.287,60.922
1617259621,31.287,60.922
1617259651,31.287,60.922
1617259681,31.287,60.922
1617259711,31.287,60.922
1617259741,31.287,60.922
1617259771,31.287,60.922
1617259801,31.287,60.922
1617259831,31.287,60.922
1617259861,31.287,60.922
1617259891,31.287,60.922
1617259921,31.287,60.922
1617259951,31.287,60.922
1617259981,31.287,60.922
1617260011,31.287,60.922
1617260041,31.287,60.922
1617260071,31.287,60.922
1617260101,31.287,60.922
1617260131,31.287,60.922
1617260161,31.287,60.922
1617260191,31.287,60.922
1617260221,31.287,60.922
1617260251,31.287,60.922
1617260281,31.287,60.922
1617260311,31.287,60.922
1617260341,31.287,60.922
1617260371,31.287,60.922
1617260401,31.287,60.922
1617260431,31.287,60.922
1617260461,31.287,60.922
1617260491,31.287,60.922
1617260521,31.287,60.922
1617260551,31.287,60.922
1617260581,31.287,60.922
1617260611,31.287,60.922
1617260641,31.287,60.922
1617260671,31.287,60.922
1617260701,31.287,60.922
1617260731,31.287,60.922
1617260761,31.287,60.922
1617260791,31.287,60.922
1617260821,31.287,60.922
1617260851,31.287,60.922
1617260881,31.287,60.922
1617260911,31.287,60.922
1617260941,31.287,60.922
1617260971,31.287,60.922
1617261001,31.287,60.922
1617261031,31.287,60.922
1617261061,31.287,60.922
1617261091,31.287,60.922
1617261121,31.287,60.922
1617261151,31.287,60.922
1617261181,31.287,60.922
1617261211,31.287,60.922
1617261241,31.287,60.922
1617261271,31.287,60.922
1617261301,31.287,60.922
1617261331,31.287,60.922
1617261361,31.287,60.922
1617261391,31.287,60.922
1617261421,31.287,60.922
1617261451,31.287,60.922
1617261481,31.287,60.922
1617261511,31.287,60.922
1617261541,31.287,60.922
1617261571,31.287,60.922
1617261601,31.287,60.922
1617261631,31.287,60.922
1617261661,31.287,60.922
1617261691,31.287,60.922
1617261721,31.287,60.922
1617261751,31.287,60.922
1617261781,31.287,60.922
1617261811,31.287,60.922
1617261841,31.287,60.922
1617261871,31.287,60.922
1617261901,31.287,60.922
1617261931,31.287,60.922
1617261961,31.287,60.922
1617261991,31.287,60.922
1617262021,31.287,60.922
1617262051,31.287,60.922
1617262081,31.287,60.922
1617262111,31.287,60.922
1617262141,31.287,60.922
1617262171,31.287,60.922
1617262201,31.287,60.922
1617262231,31.287,60.922
1617262261,31.287,60.922
1617262291,31.287,60.922
1617262321,31.287,60.922
1617262351,31.287,60.922
1617262381,31.287,60.922
1617262411,31.287,60.922
1617262441,31.287,60.922
1617262471,31.287,60.922
1617262501,31.287,60.922
1617262531,31.287,60.922
1617262561,31.287,60.922
1617262591,31.287,60.922
1617262621,31.287,60.922
1617262651,31.287,60.922
1617262681,31.287,60.922
1617262711,31.287,60.922
1617262741,31.287,60.922
1617262771,31.287,60.922
1617262801,31.287,60.922
1617262831,31.287,60.922
1617262861,31.287,60.922
1617262891,31.287,60.922
1617262921,31.287,60.922
1617262951,31.287,60.922
1617262981,31.287,60.922
1617263011,31.287,60.922
1617263042,31.287,60.922
1617263071,31.287,60.922
1617263101,31.287,60.922
1617263131,31.287,60.922
1617263161,31.287,60.922
1617263191,31.287,60.922
1617263221,31.287,60.922
1617263251,31.287,60.922
1617263281,31.287,60.922
1617263311,31.287,60.922
1617263341,31.287,60.922
1617263371,31.287,60.922
1617263401,31.287,60.922
1617263431,31.287,60.922
1617263461,31.287,60.922
1617263491,31.287,60.922
1617263521,31.287,60.922
1617263551,31.287,60.922
1617263581,31.287,60.922
1617263611,31.287,60.922
1617263641,31.287,60.922
1617263671,31.287,60.922
1617263701,31.287,60.922
1617263731,31.287,60.922
1617263761,31.287,60.922
1617263791,31.287,60.922
1617263821,31.287,60.922
1617263851,31.287,60.922
1617263881,31.287,60.922
1617263911,31.287,60.922
1617263941,31.287,60.922
1617263971,31.287,60.922
1617264001,31.287,60.922
1617264031,31.287,60.922
1617264061,31.287,60.922
1617264091,31.287,60.922
1617264121,31.287,60.922
1617264151,31.287,60.922
1617264181,31.287,60.922
1617264211,31.287,60.922
1617264241,31.287,60.922
1617264271,31.287,60.922
1617264301,31.287,60.922
1617264331,31.287,60.922
1617264361,31.287,60.922
1617264391,31.287,60.922
1617264421,31.287,60.922
1617264451,31.287,60.922
1617264481,31.287,60.922
1617264511,31.287,60.922
1617264541,31.287,60.922
1617264571,31.287,60.922
1617264601,31.287,60.922
1617264631,31.287,60.922
1617264661,31.287,60.922
1617264691,31.287,60.922
1617264721,31.287,60.922
1617264751,31.287,60.922
1617264781,31.287,60.922
1617264811,31.287,60.922
1617264841,31.287,60.922
1617264871,31.287,60.922
1617264901,31.287,60.922
1617264931,31.287,60.922
1617264961,31.287,60.922
1617264991,31.287,60.922
1617265021,31.287,60.922
1617265051,31.287,60.922
1617265081,31.287,60.922
1617265111,31.287,60.922
1617265141,31.287,60.922
1617265171,31.287,60.922
1617265201,31.287,60.922
1617265231,31.287,60.922
1617265261,31.287,60.922
1617265291,31.287,60.922
1617265321,31.287,60.922
1617265351,31.287,60.922
1617265381,31.287,60.922
1617265411,31.287,60.922
1617265441,31.287,60.922
1617265471,31.287,60.922
1617265501,31.287,60.922
1617265531,31.287,60.922
1617265561,31.287,60.922
1617265591,31.287,60.922
1617265621,31.287,60.922
1617265651,31.287,60.922
1617265681,31.287,60.922
1617265711,31.287,60.922
1617265741,31.287,60.922
1617265771,31.287,60.922
1617265801,31.287,60.922
1617265831,31.287,60.922
1617265861,31.287,60.922
1617265891,31.287,60.922
1617265921,31.287,60.922
1617265951,31.287,60.922
1617265981,31.287,60.922
1617266011,31.287,60.922
1617266041,31.287,60.922
1617266071,31.287,60.922
1617266101,31.287,60.922
1617266131,31.287,60.922
1617266161,31.287,60.922
1617266191,31.287,60.922
1617266221,31.287,60.922
1617266251,31.287,60.922
1617266281,31.287,60.922
1617266311,31.287,60.922
1617266341,31.287,60.922
1617266371,31.287,60.922
1617266401,31.287,60.922
1617266431,31.287,60.922
1617266461,31.287,60.922
1617266491,31.287,60.922
1617266521,31.287,60.922
1617266551,31.287,60.922
1617266581,31.287,60.922
1617266611,31.287,60.922
1617266641,31.287,60.922
1617266671,31.287,60.922
1617266701,31.287,60.922
1617266731,31.287,60.922
1617266761,31.287,60.922
1617266791,31.287,60.922
1617266821,31.287,60.922
1617266851,31.287,60.922
1617266881,31.287,60.922
1617266911,31.287,60.922
1617266941,31.287,60.922
1617266971,31.287,60.922
1617267001,31.287,60.922
1617267031,31.287,60.922
1617267061,31.287,60.922
1617267091,31.287,60.922
1617267121,31.287,60.922
1617267151,31.287,60.922
1617267181,31.287,60.922
1617267211,31.287,60.922
1617267241,31.287,60.922
1617267271,31.287,60.922
1617267301,31.287,60.922
1617267331,31.287,60.922
1617267361,31.287,60.922
1617267391,31.287,60.922
1617267421,31.076,60.922
1617267451,31.076,60.922
1617267481,31.076,60.922
1617267511,31.076,60.922
1617267541,31.076,60.922
1617267571,31.076,60.922
1617267601,31.076,60.922
1617267631,31.076,60.922
1617267661,31.076,60.922
1617267691,31.076,60.922
1617267721,31.076,60.922
1617267751,31.076,60.922
1617267781,31.076,60.922
1617267811,31.076,60.922
1617267841,31.076,60.922
1617267871,31.076,60.922
1617267901,31.076,60.922
1617267931,31.076,60.922
1617267961,31.076,60.922
1617267991,31.076,60.922
1617268021,31.076,60.922
1617268051,31.076,60.922
1617268081,31.076,60.922
1617268111,31.076,60.922
1617268141,31.076,60.922
1617268171,31.076,60.922
1617268201,31.076,60.922
1617268231,31.076,60.922
1617268261,31.076,60.922
1617268291,31.076,60.922
1617268321,31.076,60.922
1617268351,31.076,60.922
1617268381,31.076,60.922
1617268411,31.076,60.922
1617268441,31.076,60.922
1617268471,31.076,60.922
1617268501,31.076,60.922
1617268531,31.076,60.922
1617268561,31.076,60.922
1617268591,31.076,60.922
1617268621,31.076,62.927
1617268651,31.076,62.927
1617268681,31.076,62.927
1617268711,31.076,62.927
1617268741,31.076,62.927
1617268771,31.076,62.927
1617268801,31.076,62.927
1617268831,31.076,62.927
1617268861,31.076,62.927
1617268891,31.076,62.927
1617268921,31.076,62.927
1617268951,31.076,62.927
1617268981,31.076,62.927
1617269011,31.076,62.927
1617269041,31.076,62.927
1617269071,31.1815,62.927
1617269101,31.287,62.927
1617269131,31.287,62.927
1617269161,31.287,62.927
1617269191,31.287,62.927
1617269221,31.287,62.927
1617269251,31.287,62.927
1617269281,31.287,62.927
1617269311,31.287,62.927
1617269341,31.287,62.927
1617269371,31.287,62.927
1617269401,31.287,62.927
1617269431,31.287,62.927
1617269461,31.287,62.927
1617269491,31.287,62.927
1617269521,31.287,62.927
1617269551,31.287,62.927
1617269581,31.287,62.927
1617269611,31.287,62.927
1617269641,31.287,62.927
1617269671,31.287,62.927
1617269701,31.287,62.927
1617269731,31.287,62.927
1617269761,31.287,62.927
1617269791,31.287,62.927
1617269821,31.287,62.927
1617269851,31.287,62.927
1617269881,31.287,62.927
1617269911,31.287,62.927
1617269941,31.287,62.927
1617269971,31.287,62.927
1617270001,31.287,62.927
1617270031,31.287,62.927
1617270061,31.287,62.927
1617270091,31.287,62.927
1617270121,31.287,62.927
1617270151,31.287,62.927
1617270181,31.287,62.927
1617270211,31.287,62.927
1617270241,31.287,62.927
1617270271,31.287,62.927
1617270301,31.287,62.927
1617270331,31.287,62.927
1617270361,31.287,62.927
1617270391,31.287,62.927
1617270421,31.287,62.927
1617270451,31.287,62.927
1617270481,31.287,62.927
1617270511,31.287,62.927
1617270541,31.287,62.927
1617270571,31.287,62.927
1617270601,31.287,62.927
1617270631,31.287,62.927
1617270661,31.287,62.927
1617270691,31.287,62.927
1617270721,31.287,62.927
1617270751,31.287,62.927
1617270781,31.287,62.927
1617270811,31.287,62.927
1617270841,31.287,62.927
1617270871,31.287,62.927
1617270901,31.287,62.927
1617270931,31.287,62.927
1617270961,31.287,64.93
1617270991,31.287,64.93
1617271021,31.287,64.93
1617271051,31.287,64.93
1617271081,31.287,64.93
1617271111,31.287,64.93
1617271141,31.287,64.93
1617271171,31.287,64.93
1617271201,31.287,64.93
1617271231,31.287,64.93
1617271261,31.287,64.93
1617271291,31.287,64.93
1617271321,31.287,64.93
1617271351,31.287,64.93
1617271381,31.287,64.93
1617271411,31.287,64.93
1617271441,31.287,64.93
1617271471,31.287,64.93
1617271501,31.287,64.93
1617271531,31.287,64.93
1617271561,31.287,64.93
1617271591,31.287,64.93
1617271621,31.287,64.93
1617271651,31.287,64.93
1617271681,31.287,64.93
1617271711,31.287,64.93
1617271741,31.287,64.93
1617271771,31.287,64.93
1617271801,31.287,64.93
1617271831,31.287,64.93
1617271861,31.287,64.93
1617271891,31.287,64.93
1617271921,31.287,64.93
1617271951,31.287,64.93
1617271981,31.287,64.93
1617272011,31.287,64.93
1617272041,31.287,64.93
1617272071,31.287,64.93
1617272101,31.287,64.93
1617272131,31.287,64.93
1617272161,31.287,64.93
1617272191,31.287,64.93
1617272221,31.287,64.93
1617272251,31.287,64.93
1617272281,31.287,64.93
1617272311,31.287,64.93
1617272341,31.287,64.93
1617272371,31.287,64.93
1617272401,31.287,64.93
1617272431,31.287,64.93
1617272461,31.287,64.93
1617272491,31.287,64.93
1617272521,31.287,64.93
1617272551,31.287,64.93
1617272581,31.287,64.93
1617272611,31.287,64.93
1617272641,31.287,64.93
1617272671,31.287,64.93
1617272701,31.287,64.93
1617272731,31.287,64.93
1617272761,31.287,64.93
1617272791,31.287,64.93
1617272821,31.287,64.93
1617272851,31.287,64.93
1617272881,31.287,64.93
1617272911,31.287,64.93
1617272941,31.287,64.93
1617272971,N.A,N.A
1617273001,N.A,N.A
1617273031,N.A,N.A
1617273061,N.A,N.A
1617273091,N.A,N.A
1617273121,N.A,N.A
1617273151,N.A,N.A
1617273181,N.A,N.A
1617273211,N.A,N.A
1617273241,N.A,N.A
1617273271,N.A,N.A
1617275586,32.024,64.982
1617275616,N.A,N.A
1617275646,N.A,N.A
1617275676,N.A,N.A
1617275706,N.A,N.A
1617275736,N.A,N.A
1617275766,N.A,N.A
1617275796,N.A,N.A
1617275826,N.A,N.A
1617275857,N.A,N.A
1617275886,N.A,N.A
1617275916,N.A,N.A
1617275946,N.A,N.A
1617275976,N.A,N.A
1617276006,N.A,N.A
1617276036,N.A,N.A
1617276066,N.A,N.A
1617276096,N.A,N.A
1617276126,N.A,N.A
1617276158,N.A,N.A
1617276186,N.A,N.A
1617276216,N.A,N.A
1617276246,N.A,N.A
1617276276,N.A,N.A
1617276306,N.A,N.A
1617276336,N.A,N.A
1617276366,N.A,N.A
1617276396,N.A,N.A
1617276426,N.A,N.A
1617276457,N.A,N.A
1617276486,N.A,N.A
1617276516,N.A,N.A
1617276546,N.A,N.A
1617276576,N.A,N.A
1617276606,N.A,N.A
1617276636,N.A,N.A
