Epoch,Text_id_setup_0511
1616853450,6.857
1616853480,6.857
1616853510,6.857
1616853540,6.857
1616853570,6.857
1616853600,6.857
1616853630,6.857
1616853660,6.857
1616853690,6.857
1616853720,6.857
1616853750,6.857
1616853780,6.857
1616853810,6.857
1616853840,6.857
1616853870,6.857
1616853900,6.857
1616853930,6.857
1616853960,6.857
1616853990,6.857
1616854020,6.857
1616854050,6.857
1616854080,6.857
1616854110,6.857
1616854140,6.857
1616854170,6.857
1616854200,6.857
1616854230,6.857
1616854260,6.857
1616854290,6.857
1616854320,6.857
1616854350,6.857
1616854380,6.857
1616854410,6.857
1616854440,6.857
1616854470,6.857
1616854500,6.857
1616854530,6.857
1616854560,6.857
1616854590,6.857
1616854620,6.857
1616854650,6.857
1616854680,6.857
1616854710,6.857
1616854740,6.857
1616854770,6.857
1616854800,6.857
1616854830,6.857
1616854860,6.857
1616854890,6.857
1616854920,6.857
1616854950,6.857
1616854980,6.857
1616855010,6.857
1616855040,6.857
1616855070,6.857
1616855100,6.857
1616855130,6.857
1616855160,6.857
1616855190,6.857
1616855220,6.857
1616855250,6.857
1616855280,6.857
1616855310,6.857
1616855340,6.857
1616855370,6.857
1616855400,6.857
1616855430,6.857
1616855460,6.857
1616855490,6.857
1616855520,6.857
1616855550,6.857
1616855580,6.857
1616855610,6.857
1616855640,6.857
1616855670,6.857
1616855700,6.857
1616855730,6.857
1616855760,6.857
1616855790,6.857
1616855820,6.857
1616855850,6.857
1616855880,6.857
1616855910,6.857
1616855940,6.857
1616855970,6.857
1616856000,6.857
1616856030,6.857
1616856060,6.857
1616856090,6.857
1616856120,6.857
1616856150,6.857
1616856180,6.857
1616856210,6.857
1616856240,6.857
1616856270,6.857
1616856300,6.857
1616856330,6.8585
1616856360,6.859
1616856390,6.859
1616856420,6.859
1616856450,6.859
1616856480,6.86
1616856510,6.861
1616856540,6.861
1616856570,6.861
1616856600,6.861
1616856630,6.861
1616856660,6.861
1616856690,6.861
1616856720,6.861
1616856750,6.861
1616856780,6.861
1616856810,6.861
1616856840,6.861
1616856870,6.861
1616856900,6.861
1616856930,6.861
1616856960,6.861
1616856990,6.861
1616857020,6.861
1616857050,6.861
1616857080,6.861
1616857110,6.861
1616857140,6.861
1616857170,6.861
1616857200,6.861
1616857230,6.861
1616857260,6.861
1616857290,6.861
1616857320,6.861
1616857350,6.861
1616857380,6.861
1616857410,6.861
1616857440,6.861
1616857470,6.861
1616857500,6.861
1616857530,6.861
1616857560,6.861
1616857590,6.861
1616857620,6.861
1616857650,6.861
1616857680,6.857
1616857710,6.857
1616857740,6.857
1616857770,6.859
1616857800,6.859
1616857830,6.859
1616857860,6.859
1616857890,6.859
1616857920,6.859
1616857950,6.859
1616857980,6.859
1616858010,6.859
1616858040,6.859
1616858070,6.859
1616858100,6.862
1616858130,6.862
1616858160,6.862
1616858190,6.862
1616858220,6.862
1616858250,6.862
1616858280,6.862
1616858310,6.862
1616858340,6.862
1616858370,6.862
1616858400,6.862
1616858430,6.862
1616858460,6.862
1616858490,6.862
1616858520,6.862
1616858550,6.862
1616858580,6.858
1616858610,6.858
1616858640,6.858
1616858670,6.858
1616858700,6.858
1616858730,6.858
1616858760,6.858
1616858790,6.858
1616858820,6.858
1616858850,6.858
1616858880,6.858
1616858910,6.858
1616858940,6.858
1616858970,6.858
1616859000,6.858
1616859030,6.858
1616859060,6.8585
1616859090,6.856
1616859120,6.856
1616859150,6.856
1616859180,6.856
1616859210,6.856
1616859240,6.856
1616859270,6.856
1616859300,6.856
1616859330,6.856
1616859360,6.856
1616859390,6.856
1616859420,6.856
1616859450,6.856
1616859480,6.856
1616859510,6.856
1616859540,6.856
1616859570,6.856
1616859600,6.856
1616859630,6.856
1616859660,6.856
1616859690,6.856
1616859720,6.856
1616859750,6.856
1616859780,6.856
1616859810,6.856
1616859840,6.856
1616859870,6.856
1616859900,6.856
1616859930,6.856
1616859960,6.856
1616859990,6.856
1616860020,6.856
1616860050,6.856
1616860080,6.856
1616860110,6.856
1616860140,6.856
1616860170,6.856
1616860200,6.856
1616860230,6.856
1616860260,6.856
1616860290,6.856
1616860320,6.856
1616860350,6.856
1616860380,6.856
1616860410,6.856
1616860440,6.856
1616860470,6.856
1616860500,6.856
1616860530,6.856
1616860560,6.856
1616860590,6.856
1616860620,6.856
1616860650,6.856
1616860680,6.856
1616860710,6.856
1616860740,6.856
1616860770,6.856
1616860800,6.856
1616860830,6.856
1616860860,6.856
1616860890,6.856
1616860920,6.856
1616860950,6.856
1616860980,6.856
1616861010,6.856
1616861040,6.856
1616861070,6.856
1616861100,6.856
1616861130,6.856
1616861160,6.856
1616861190,6.856
1616861220,6.856
1616861250,6.856
1616861280,6.856
1616861310,6.856
1616861340,6.856
1616861370,6.856
1616861400,6.856
1616861430,6.856
1616861460,6.856
1616861490,6.86
1616861520,6.863
1616861550,6.863
1616861580,6.863
1616861610,6.863
1616861640,6.863
1616861670,6.863
1616861700,6.863
1616861730,6.863
1616861760,6.863
1616861790,6.863
1616861820,6.863
1616861850,6.863
1616861880,6.861
1616861910,6.855
1616861940,6.855
1616861970,6.857
1616862000,6.858
1616862030,6.858
1616862060,6.858
1616862090,6.863
1616862120,6.859
1616862150,6.859
1616862180,6.859
1616862210,6.859
1616862240,6.859
1616862270,6.859
1616862300,6.859
1616862330,6.859
1616862360,6.859
1616862390,6.859
1616862420,6.859
1616862450,6.859
1616862480,6.859
1616862510,6.859
1616862540,6.859
1616862570,6.859
1616862600,6.859
1616862630,6.859
1616862660,6.859
1616862690,6.859
1616862720,6.859
1616862750,6.859
1616862780,6.859
1616862810,6.859
1616862840,6.859
1616862870,6.859
1616862900,6.859
1616862930,6.859
1616862960,6.859
1616862990,6.859
1616863020,6.859
1616863050,6.859
1616863080,6.859
1616863110,6.859
1616863140,6.859
1616863170,6.859
1616863200,6.859
1616863230,6.859
1616863260,6.859
1616863290,6.859
1616863320,6.859
1616863350,6.859
1616863380,6.859
1616863410,6.859
1616863440,6.859
1616863470,6.859
1616863500,6.859
1616863530,6.859
1616863560,6.859
1616863590,6.859
1616863620,6.859
1616863650,6.859
1616863680,6.859
1616863710,6.859
1616863740,6.859
1616863770,6.859
1616863800,6.859
1616863830,6.859
1616863860,6.859
1616863890,6.859
1616863920,6.859
1616863950,6.859
1616863980,6.859
1616864010,6.859
1616864040,6.859
1616864070,6.859
1616864100,6.859
1616864130,6.859
1616864160,6.859
1616864190,6.859
1616864220,6.859
1616864250,6.859
1616864280,6.859
1616864310,6.859
1616864340,6.859
1616864370,6.859
1616864400,6.859
1616864430,6.859
1616864460,6.859
1616864490,6.859
1616864520,6.859
1616864550,6.859
1616864580,6.859
1616864610,6.859
1616864640,6.859
1616864670,6.859
1616864700,6.859
1616864730,6.859
1616864760,6.859
1616864790,6.859
1616864820,6.859
1616864850,6.859
1616864880,6.859
1616864910,6.859
1616864940,6.859
1616864970,6.859
1616865000,6.859
1616865030,6.859
1616865060,6.859
1616865090,6.859
1616865120,6.859
1616865150,6.859
1616865180,6.859
1616865210,6.859
1616865240,6.859
1616865270,6.859
1616865300,6.859
1616865330,6.859
1616865360,6.859
1616865390,6.859
1616865420,6.859
1616865450,6.859
1616865480,6.859
1616865510,6.859
1616865540,6.859
1616865570,6.859
1616865600,6.859
1616865630,6.859
1616865660,6.859
1616865690,6.859
1616865720,6.859
1616865750,6.859
1616865780,6.859
1616865810,6.859
1616865840,6.859
1616865870,6.859
1616865900,6.859
1616865930,6.859
1616865960,6.859
1616865990,6.859
1616866020,6.861
1616866050,6.862
1616866080,6.862
1616866110,6.862
1616866140,6.862
1616866170,6.862
1616866200,6.8605
1616866230,6.86
1616866260,6.86
1616866290,6.86
1616866320,6.86
1616866350,6.86
1616866380,6.86
1616866410,6.86
1616866440,6.86
1616866470,6.86
1616866500,6.86
1616866530,6.86
1616866560,6.86
1616866590,6.86
1616866620,6.86
1616866650,6.86
1616866680,6.86
1616866710,6.86
1616866740,6.86
1616866770,6.86
1616866800,6.86
1616866830,6.86
1616866860,6.86
1616866890,6.86
1616866920,6.86
1616866950,6.86
1616866980,6.86
1616867010,6.86
1616867040,6.858
1616867070,6.858
1616867100,6.858
1616867130,6.858
1616867160,6.858
1616867190,6.858
1616867220,6.858
1616867250,6.858
1616867280,6.858
1616867310,6.858
1616867340,6.858
1616867370,6.858
1616867400,6.858
1616867430,6.858
1616867460,6.858
1616867490,6.858
1616867520,6.858
1616867550,6.858
1616867580,6.858
1616867610,6.858
1616867640,6.858
1616867670,6.86
1616867700,6.856
1616867730,6.856
1616867760,6.856
1616867790,6.856
1616867820,6.856
1616867850,6.856
1616867880,6.856
1616867910,6.856
1616867940,6.856
1616867970,6.856
1616868000,6.856
1616868030,6.856
1616868060,6.856
1616868090,6.856
1616868120,6.856
1616868150,6.856
1616868180,6.856
1616868210,6.856
1616868240,6.856
1616868270,6.856
1616868300,6.856
1616868330,6.859
1616868360,6.859
1616868390,6.859
1616868420,6.859
1616868450,6.859
1616868480,6.859
1616868510,6.859
1616868540,6.859
1616868570,6.859
1616868600,6.859
1616868630,6.859
1616868660,6.859
1616868690,6.859
1616868720,6.859
1616868750,6.859
1616868780,6.859
1616868810,6.859
1616868840,6.859
1616868870,6.859
1616868900,6.859
1616868930,6.859
1616868960,6.859
1616868990,6.859
1616869020,6.859
1616869050,6.859
1616869080,6.859
1616869110,6.859
1616869140,6.859
1616869170,6.859
1616869200,6.859
1616869230,6.859
1616869260,6.859
1616869290,6.859
1616869320,6.859
1616869350,6.859
1616869380,6.859
1616869410,6.859
1616869440,6.859
1616869470,6.859
1616869500,6.859
1616869530,6.859
1616869560,6.859
1616869590,6.859
1616869620,6.859
1616869650,6.859
1616869680,6.858
1616869710,6.86
1616869740,6.86
1616869770,6.86
1616869800,6.86
1616869830,6.86
1616869860,6.86
1616869890,6.86
1616869920,6.86
1616869950,6.86
1616869980,6.86
1616870010,6.86
1616870040,6.86
1616870070,6.86
1616870100,6.86
1616870130,6.86
1616870160,6.863
1616870190,6.863
1616870220,6.863
1616870250,6.863
1616870280,6.863
1616870310,6.863
1616870340,6.863
1616870370,6.854
1616870400,6.855
1616870430,6.855
1616870460,6.855
1616870490,6.855
1616870520,6.855
1616870550,6.855
1616870580,6.855
1616870610,6.855
1616870640,6.855
1616870670,6.86
1616870700,6.855
1616870730,6.855
1616870760,6.855
1616870790,6.855
1616870820,6.855
1616870850,6.855
1616870880,6.855
1616870910,6.855
1616870940,6.855
1616870970,6.855
1616871000,6.855
1616871030,6.855
1616871060,6.855
1616871090,6.85
1616871120,6.861
1616871150,6.866
1616871180,6.866
1616871210,6.866
1616871240,6.866
1616871270,6.866
1616871300,6.866
1616871330,6.866
1616871360,6.866
1616871390,6.866
1616871420,6.866
1616871450,6.866
1616871480,6.866
1616871510,6.866
1616871540,6.866
1616871570,6.866
1616871600,6.866
1616871630,6.866
1616871660,6.866
1616871690,6.866
1616871720,6.866
1616871750,6.866
1616871780,6.866
1616871810,6.866
1616871840,6.866
1616871870,6.866
1616871900,6.866
1616871930,6.866
1616871960,6.866
1616871990,6.866
1616872020,6.866
1616872050,6.866
1616872080,6.866
1616872110,6.866
1616872140,6.866
1616872170,6.866
1616872200,6.866
1616872230,6.866
1616872260,6.866
1616872290,6.866
1616872320,6.866
1616872350,6.866
1616872380,6.866
1616872410,6.866
1616872440,6.866
1616872470,6.866
1616872500,6.866
1616872530,6.866
1616872560,6.866
1616872590,6.866
1616872620,6.866
1616872650,6.866
1616872680,6.866
1616872710,6.857
1616872740,6.856
1616872770,6.856
1616872800,6.856
1616872830,6.856
1616872860,6.856
1616872890,6.856
1616872920,6.856
1616872950,6.856
1616872980,6.856
1616873010,6.856
1616873040,6.856
1616873070,6.856
1616873100,6.856
1616873130,6.856
1616873160,6.856
1616873190,6.856
1616873220,6.856
1616873250,6.856
1616873280,6.856
1616873310,6.856
1616873340,6.856
1616873370,6.856
1616873400,6.856
1616873430,6.856
1616873460,6.856
1616873490,6.856
1616873520,6.856
1616873550,6.856
1616873580,6.856
1616873610,6.856
1616873640,6.856
1616873670,6.856
1616873700,6.856
1616873730,6.856
1616873760,6.856
1616873790,6.856
1616873820,6.8595
1616873850,6.86
1616873880,6.86
1616873910,6.86
1616873940,6.86
1616873970,6.86
1616874000,6.86
1616874030,6.86
1616874060,6.86
1616874090,6.86
1616874120,6.86
1616874150,6.86
1616874180,6.86
1616874210,6.86
1616874240,6.86
1616874270,6.86
1616874300,6.86
1616874330,6.86
1616874360,6.86
1616874390,6.86
1616874420,6.86
1616874450,6.86
1616874480,6.86
1616874510,6.86
1616874540,6.86
1616874570,6.86
1616874600,6.86
1616874630,6.86
1616874660,6.86
1616874690,6.86
1616874720,6.86
1616874750,6.86
1616874780,6.86
1616874810,6.86
1616874840,6.86
1616874870,6.86
1616874900,6.86
1616874930,6.86
1616874960,6.86
1616874990,6.86
1616875020,6.86
1616875050,6.86
1616875080,6.86
1616875110,6.86
1616875140,6.86
1616875170,6.86
1616875200,6.86
1616875230,6.86
1616875260,6.86
1616875290,6.86
1616875320,6.86
1616875350,6.86
1616875380,6.86
1616875410,6.86
1616875440,6.86
1616875470,6.86
1616875500,6.86
1616875530,6.86
1616875560,6.86
1616875590,6.86
1616875620,6.86
1616875650,6.86
1616875680,6.86
1616875710,6.86
1616875740,6.86
1616875770,6.86
1616875800,6.86
1616875830,6.86
1616875860,6.86
1616875890,6.86
1616875920,6.86
1616875950,6.86
1616875980,6.86
1616876010,6.86
1616876040,6.86
1616876070,6.86
1616876100,6.86
1616876130,6.86
1616876160,6.86
1616876190,6.86
1616876220,6.86
1616876250,6.86
1616876280,6.86
1616876310,6.86
1616876340,6.86
1616876370,6.86
1616876400,6.86
1616876430,6.86
1616876460,6.86
1616876490,6.86
1616876520,6.86
1616876550,6.86
1616876580,6.86
1616876610,6.86
1616876640,6.86
1616876670,6.86
1616876700,6.86
1616876730,6.86
1616876760,6.86
1616876790,6.86
1616876820,6.86
1616876850,6.86
1616876880,6.86
1616876910,6.86
1616876940,6.86
1616876970,6.86
1616877000,6.86
1616877030,6.86
1616877060,6.86
1616877090,6.86
1616877120,6.86
1616877150,6.86
1616877180,6.86
1616877210,6.86
1616877240,6.86
1616877270,6.86
1616877300,6.86
1616877330,6.86
1616877360,6.856
1616877390,6.861
1616877420,6.861
1616877450,6.861
1616877480,6.861
1616877510,6.861
1616877540,6.861
1616877570,6.861
1616877600,6.861
1616877630,6.861
1616877660,6.861
1616877690,6.861
1616877720,6.861
1616877750,6.861
1616877780,6.861
1616877810,6.861
1616877840,6.861
1616877870,6.861
1616877900,6.861
1616877930,6.861
1616877960,6.861
1616877990,6.861
1616878020,6.861
1616878050,6.861
1616878080,6.861
1616878110,6.861
1616878140,6.861
1616878170,6.861
1616878200,6.861
1616878230,6.861
1616878260,6.861
1616878290,6.861
1616878320,6.86
1616878350,6.857
1616878380,6.857
1616878410,6.857
1616878440,6.857
1616878470,6.857
1616878500,6.857
1616878530,6.857
1616878560,6.857
1616878590,6.857
1616878620,6.857
1616878650,6.86
1616878680,6.86
1616878710,6.86
1616878740,6.86
1616878770,6.86
1616878800,6.86
1616878830,6.86
1616878860,6.86
1616878890,6.86
1616878920,6.86
1616878950,6.86
1616878980,6.859
1616879010,6.859
1616879040,6.857
1616879070,6.857
1616879100,6.857
1616879130,6.857
1616879160,6.857
1616879190,6.857
1616879220,6.857
1616879250,6.857
1616879280,6.857
1616879310,6.857
1616879340,6.857
1616879370,6.861
1616879400,6.858
1616879430,6.858
1616879460,6.858
1616879490,6.858
1616879520,6.858
1616879550,6.858
1616879580,6.858
1616879610,6.859
1616879640,6.854
1616879670,6.857
1616879700,6.86
1616879730,6.86
1616879760,6.86
1616879790,6.86
1616879820,6.86
1616879850,6.86
1616879880,6.86
1616879910,6.86
1616879940,6.86
1616879970,6.86
1616880000,6.86
1616880030,6.86
1616880060,6.86
1616880090,6.86
1616880120,6.86
1616880150,6.86
1616880180,6.86
1616880210,6.86
1616880240,6.86
1616880270,6.86
1616880300,6.86
1616880330,6.86
1616880360,6.86
1616880390,6.86
1616880420,6.86
1616880450,6.86
1616880480,6.86
1616880510,6.86
1616880540,6.86
1616880570,6.86
1616880600,6.86
1616880630,6.86
1616880660,6.86
1616880690,6.86
1616880720,6.86
1616880750,6.86
1616880780,6.8595
1616880810,6.859
1616880840,6.859
1616880870,6.859
1616880900,6.859
1616880930,6.859
1616880960,6.859
1616880990,6.859
1616881020,6.859
1616881050,6.859
1616881080,6.859
1616881110,6.863
1616881140,6.864
1616881170,6.864
1616881200,6.864
1616881230,6.864
1616881260,6.864
1616881290,6.864
1616881320,6.864
1616881350,6.864
1616881380,6.864
1616881410,6.864
1616881440,6.864
1616881470,6.8605
1616881500,6.862
1616881530,6.862
1616881560,6.862
1616881590,6.862
1616881620,6.862
1616881650,6.862
1616881680,6.862
1616881710,6.862
1616881740,6.862
1616881770,6.862
1616881800,6.862
1616881830,6.862
1616881860,6.862
1616881890,6.862
1616881920,6.862
1616881950,6.862
1616881980,6.862
1616882010,6.862
1616882040,6.862
1616882070,6.862
1616882100,6.862
1616882130,6.862
1616882160,6.862
1616882190,6.862
1616882220,6.862
1616882250,6.862
1616882280,6.862
1616882310,6.862
1616882340,6.862
1616882370,6.862
1616882400,6.862
1616882430,6.862
1616882460,6.862
1616882490,6.862
1616882520,6.862
1616882550,6.862
1616882580,6.862
1616882610,6.862
1616882640,6.862
1616882670,6.862
1616882700,6.862
1616882730,6.862
1616882760,6.862
1616882790,6.862
1616882820,6.862
1616882850,6.862
1616882880,6.862
1616882910,6.862
1616882940,6.862
1616882970,6.862
1616883000,6.862
1616883030,6.862
1616883060,6.862
1616883090,6.862
1616883120,6.862
1616883150,6.862
1616883180,6.862
1616883210,6.862
1616883240,6.862
1616883270,6.862
1616883300,6.862
1616883330,6.862
1616883360,6.862
1616883390,6.862
1616883420,6.862
1616883450,6.862
1616883480,6.862
1616883510,6.862
1616883540,6.862
1616883570,6.862
1616883600,6.862
1616883630,6.862
1616883660,6.862
1616883690,6.862
1616883720,6.862
1616883750,6.862
1616883780,6.862
1616883810,6.862
1616883840,6.862
1616883870,6.862
1616883900,6.862
1616883930,6.862
1616883960,6.862
1616883990,6.862
1616884020,6.862
1616884050,6.862
1616884080,6.862
1616884110,6.862
1616884140,6.858
1616884170,6.858
1616884200,6.858
1616884230,6.858
1616884260,6.858
1616884290,6.858
1616884320,6.856
1616884350,6.856
1616884380,6.856
1616884410,6.856
1616884440,6.856
1616884470,6.856
1616884500,6.856
1616884530,6.856
1616884560,6.856
1616884590,6.856
1616884620,6.856
1616884650,6.856
1616884680,6.856
1616884710,6.856
1616884740,6.856
1616884770,6.856
1616884800,6.856
1616884830,6.856
1616884860,6.856
1616884890,6.856
1616884920,6.856
1616884950,6.856
1616884980,6.856
1616885010,6.856
1616885040,6.856
1616885070,6.856
1616885100,6.856
1616885130,6.856
1616885160,6.856
1616885190,6.856
1616885220,6.856
1616885250,6.856
1616885280,6.856
1616885310,6.856
1616885340,6.856
1616885370,6.856
1616885400,6.856
1616885430,6.856
1616885460,6.856
1616885490,6.856
1616885520,6.856
1616885550,6.856
1616885580,6.856
1616885610,6.856
1616885640,6.856
1616885670,6.856
1616885700,6.856
1616885730,6.856
1616885760,6.856
1616885790,6.856
1616885820,6.856
1616885850,6.856
1616885880,6.856
1616885910,6.856
1616885940,6.856
1616885970,6.856
1616886000,6.856
1616886030,6.856
1616886060,6.856
1616886090,6.856
1616886120,6.856
1616886150,6.856
1616886180,6.856
1616886210,6.856
1616886240,6.856
1616886270,6.856
1616886300,6.856
1616886330,6.856
1616886360,6.856
1616886390,6.856
1616886420,6.856
1616886450,6.856
1616886480,6.856
1616886510,6.856
1616886540,6.856
1616886570,6.856
1616886600,6.856
1616886630,6.856
1616886660,6.8575
1616886690,6.856
1616886720,6.856
1616886750,6.856
1616886780,6.856
1616886810,6.856
1616886840,6.856
1616886870,6.856
1616886900,6.856
1616886930,6.856
1616886960,6.856
1616886990,6.856
1616887020,6.856
1616887050,6.856
1616887080,6.856
1616887110,6.856
1616887140,6.856
1616887170,6.856
1616887200,6.856
1616887230,6.856
1616887260,6.856
1616887290,6.856
1616887320,6.856
1616887350,6.856
1616887380,6.856
1616887410,6.856
1616887440,6.856
1616887470,6.856
1616887500,6.856
1616887530,6.856
1616887560,6.856
1616887590,6.856
1616887620,6.856
1616887650,6.856
1616887680,6.856
1616887710,6.856
1616887740,6.856
1616887770,6.856
1616887800,6.856
1616887830,6.856
1616887860,6.856
1616887890,6.856
1616887920,6.856
1616887950,6.856
1616887980,6.8555
1616888010,6.857
1616888040,6.857
1616888070,6.857
1616888100,6.857
1616888130,6.857
1616888160,6.857
1616888190,6.857
1616888220,6.857
1616888250,6.857
1616888280,6.857
1616888310,6.857
1616888340,6.857
1616888370,6.857
1616888400,6.857
1616888430,6.857
1616888460,6.857
1616888490,6.857
1616888520,6.857
1616888550,6.857
1616888580,6.857
1616888610,6.856
1616888640,6.856
1616888670,6.856
1616888700,6.856
1616888730,6.856
1616888760,6.856
1616888790,6.856
1616888820,6.856
1616888850,6.8545
1616888880,6.864
1616888910,6.864
1616888940,6.864
1616888970,6.864
1616889000,6.864
1616889030,6.864
1616889060,6.864
1616889090,6.864
1616889120,6.864
1616889150,6.864
1616889180,6.864
1616889210,6.864
1616889240,6.864
1616889270,6.864
1616889300,6.864
1616889330,6.864
1616889360,6.864
1616889390,6.864
1616889420,6.864
1616889450,6.864
1616889480,6.864
1616889510,6.86
1616889540,6.856
1616889570,6.856
1616889601,6.856
1616889631,6.856
1616889661,6.856
1616889691,6.858
1616889721,6.857
1616889751,6.857
1616889781,6.857
1616889811,6.857
1616889841,6.857
1616889871,6.857
1616889901,6.857
1616889931,6.857
1616889961,6.857
1616889991,6.856
1616890021,6.857
1616890051,6.857
1616890081,6.857
1616890111,6.857
1616890141,6.857
1616890171,6.857
1616890201,6.857
1616890231,6.857
1616890261,6.857
1616890291,6.857
1616890321,6.857
1616890351,6.857
1616890381,6.857
1616890411,6.857
1616890441,6.857
1616890471,6.857
1616890501,6.857
1616890531,6.857
1616890561,6.857
1616890591,6.857
1616890621,6.857
1616890651,6.857
1616890681,6.857
1616890711,6.857
1616890741,6.857
1616890771,6.857
1616890801,6.857
1616890831,6.857
1616890861,6.857
1616890891,6.857
1616890921,6.857
1616890951,6.857
1616890981,6.857
1616891011,6.857
1616891041,6.857
1616891071,6.857
1616891101,6.857
1616891131,6.857
1616891161,6.857
1616891191,6.857
1616891221,6.857
1616891251,6.857
1616891281,6.857
1616891311,6.857
1616891341,6.857
1616891371,6.857
1616891401,6.857
1616891431,6.857
1616891461,6.857
1616891491,6.857
1616891521,6.857
1616891551,6.857
1616891581,6.857
1616891611,6.857
1616891641,6.857
1616891671,6.8565
1616891701,6.853
1616891731,6.853
1616891761,6.853
1616891791,6.853
1616891821,6.853
1616891851,6.853
1616891881,6.853
1616891911,6.853
1616891941,6.853
1616891971,6.856
1616892001,6.855
1616892031,6.855
1616892061,6.855
1616892091,6.855
1616892121,6.855
1616892151,6.855
1616892181,6.855
1616892211,6.855
1616892241,6.855
1616892271,6.855
1616892301,6.855
1616892331,6.855
1616892361,6.855
1616892391,6.855
1616892421,6.855
1616892451,6.855
1616892481,6.855
1616892511,6.855
1616892541,6.855
1616892571,6.855
1616892601,6.855
1616892631,6.855
1616892661,6.855
1616892691,6.855
1616892721,6.855
1616892751,6.855
1616892781,6.855
1616892811,6.855
1616892841,6.855
1616892871,6.855
1616892901,6.855
1616892931,6.855
1616892961,6.855
1616892991,6.855
1616893021,6.855
1616893051,6.855
1616893081,6.855
1616893111,6.855
1616893141,6.855
1616893171,6.855
1616893201,6.855
1616893231,6.855
1616893261,6.855
1616893291,6.855
1616893321,6.855
1616893351,6.855
1616893381,6.855
1616893411,6.855
1616893441,6.855
1616893471,6.855
1616893501,6.855
1616893531,6.855
1616893561,6.855
1616893591,6.855
1616893621,6.855
1616893651,6.858
1616893681,6.855
1616893711,6.855
1616893741,6.855
1616893771,6.855
1616893801,6.855
1616893831,6.855
1616893861,6.855
1616893891,6.855
1616893921,6.855
1616893951,6.855
1616893981,6.855
1616894011,6.855
1616894041,6.855
1616894071,6.855
1616894101,6.855
1616894131,6.855
1616894161,6.855
1616894191,6.855
1616894221,6.855
1616894251,6.855
1616894281,6.855
1616894311,6.855
1616894341,6.855
1616894371,6.855
1616894401,6.855
1616894431,6.855
1616894461,6.855
1616894491,6.855
1616894521,6.855
1616894551,6.855
1616894581,6.855
1616894611,6.855
1616894641,6.855
1616894671,6.855
1616894701,6.855
1616894731,6.854
1616894761,6.853
1616894791,6.853
1616894821,6.853
1616894851,6.853
1616894881,6.853
1616894911,6.853
1616894941,6.853
1616894971,6.853
1616895001,6.853
1616895031,6.853
1616895061,6.853
1616895091,6.853
1616895121,6.853
1616895151,6.853
1616895181,6.853
1616895211,6.853
1616895241,6.853
1616895271,6.853
1616895301,6.853
1616895331,6.853
1616895361,6.853
1616895391,6.853
1616895421,6.853
1616895451,6.853
1616895481,6.853
1616895511,6.853
1616895541,6.853
1616895571,6.853
1616895601,6.853
1616895631,6.853
1616895661,6.853
1616895691,6.853
1616895721,6.853
1616895751,6.853
1616895781,6.853
1616895811,6.853
1616895841,6.853
1616895871,6.853
1616895901,6.853
1616895931,6.853
1616895961,6.853
1616895991,6.853
1616896021,6.853
1616896051,6.853
1616896081,6.853
1616896111,6.853
1616896141,6.853
1616896171,6.857
1616896201,6.859
1616896231,6.859
1616896261,6.859
1616896291,6.859
1616896321,6.859
1616896351,6.859
1616896381,6.859
1616896411,6.859
1616896441,6.859
1616896471,6.859
1616896501,6.859
1616896531,6.859
1616896561,6.859
1616896591,6.859
1616896621,6.859
1616896651,6.859
1616896681,6.859
1616896711,6.859
1616896741,6.859
1616896771,6.859
1616896801,6.859
1616896831,6.859
1616896861,6.859
1616896891,6.859
1616896921,6.853
1616896951,6.853
1616896981,6.853
1616897011,6.853
1616897041,6.853
1616897071,6.853
1616897101,6.853
1616897131,6.853
1616897161,6.853
1616897191,6.853
1616897221,6.853
1616897251,6.853
1616897281,6.853
1616897311,6.853
1616897341,6.853
1616897371,6.853
1616897401,6.853
1616897431,6.853
1616897461,6.853
1616897491,6.853
1616897521,6.853
1616897551,6.853
1616897581,6.853
1616897611,6.853
1616897641,6.853
1616897671,6.853
1616897701,6.853
1616897731,6.853
1616897761,6.853
1616897791,6.853
1616897821,6.853
1616897851,6.853
1616897881,6.853
1616897911,6.853
1616897941,6.853
1616897971,6.853
1616898001,6.853
1616898031,6.853
1616898061,6.853
1616898091,6.853
1616898121,6.853
1616898151,6.853
1616898181,6.853
1616898211,6.853
1616898241,6.854
1616898271,6.8555
1616898301,6.858
1616898331,6.858
1616898361,6.858
1616898391,6.858
1616898421,6.858
1616898451,6.858
1616898481,6.858
1616898511,6.858
1616898541,6.858
1616898571,6.858
1616898601,6.858
1616898631,6.858
1616898661,6.858
1616898691,6.858
1616898721,6.858
1616898751,6.856
1616898781,6.854
1616898811,6.854
1616898841,6.854
1616898871,6.854
1616898901,6.854
1616898931,6.854
1616898961,6.854
1616898991,6.854
1616899021,6.854
1616899051,6.854
1616899081,6.854
1616899111,6.854
1616899141,6.854
1616899171,6.854
1616899201,6.854
1616899231,6.854
1616899261,6.854
1616899291,6.854
1616899321,6.854
1616899351,6.854
1616899381,6.854
1616899411,6.854
1616899441,6.854
1616899471,6.855
1616899501,6.854
1616899531,6.854
1616899561,6.854
1616899591,6.854
1616899621,6.854
1616899651,6.854
1616899681,6.854
1616899711,6.854
1616899741,6.854
1616899771,6.854
1616899801,6.854
1616899831,6.854
1616899861,6.854
1616899891,6.854
1616899921,6.854
1616899951,6.854
1616899981,6.854
