Epoch,Text_id_setup_0510
1617269641,29
1617269671,29
1617269701,29
1617269731,29
1617269761,29
1617269791,29
1617269821,29
1617269851,29
1617269881,29
1617269911,29
1617269941,29
1617269971,29
1617270001,29
1617270031,29
1617270061,29
1617270091,29
1617270121,29
1617270151,29
1617270181,29
1617270211,29
1617270241,29
1617270271,29
1617270301,29
1617270331,29
1617270361,29
1617270391,29
1617270421,29
1617270451,29
1617270481,29
1617270511,29
1617270541,29
1617270571,29
1617270601,29
1617270631,29
1617270661,29
1617270691,29
1617270721,29
1617270751,29
1617270781,29
1617270811,29
1617270841,29
1617270871,29
1617270901,25
1617270931,25
1617270961,25
1617270991,25
1617271021,25
1617271051,25
1617271081,25
1617271111,25
1617271141,24
1617271171,24
1617271201,24
1617271231,24
1617271261,24
1617271291,24
1617271321,24
1617271351,24
1617271381,24
1617271411,24
1617271441,24
1617271471,24
1617271501,24
1617271531,24
1617271561,24
1617271591,24
1617271621,24
1617271651,24
1617271681,24
1617271711,24
1617271741,24
1617271771,24
1617271801,24
1617271831,24
1617271861,24
1617271891,24
1617271921,24
1617271951,24
1617271981,24
1617272011,24
1617272041,17.5
1617272071,11
1617272101,11
1617272131,11
1617272161,11
1617272191,11
1617272221,11
1617272251,11
1617272281,11
1617272311,11
1617272341,11
1617272371,11
1617272401,11
1617272431,11
1617272461,11
1617272491,11
1617272521,11
1617272551,11
1617272581,11
1617272611,11
1617272641,11
1617272671,11
1617272701,11
1617272731,11
1617272761,11
1617272791,11
1617272821,11
1617272851,11
1617272881,11
1617272911,11
1617272941,11
1617272971,N.A
1617273001,0
1617273031,N.A
1617273061,N.A
1617273091,N.A
1617273121,N.A
1617273151,N.A
1617273181,N.A
1617273211,N.A
1617273241,N.A
1617273271,N.A
1617274386,0
1617274416,N.A
1617274446,N.A
1617274476,N.A
1617274506,N.A
1617274536,N.A
1617274566,N.A
1617274596,N.A
1617274626,N.A
1617274657,N.A
1617274686,N.A
1617274716,N.A
1617274746,N.A
1617274776,N.A
1617274806,N.A
1617274836,N.A
1617274866,N.A
1617274896,N.A
1617274926,N.A
1617274957,N.A
1617274986,0
1617275016,N.A
1617275046,N.A
1617275076,N.A
1617275106,N.A
1617275136,N.A
1617275166,N.A
1617275196,N.A
1617275226,N.A
1617275257,N.A
1617275286,N.A
1617275316,0
1617275346,N.A
1617275376,N.A
1617275406,N.A
1617275436,N.A
1617275466,N.A
1617275496,N.A
1617275526,N.A
1617275557,N.A
1617275586,0
1617275616,N.A
1617275646,N.A
1617275676,0
1617275706,N.A
1617275736,N.A
1617275766,N.A
1617275796,N.A
1617275826,N.A
1617275857,N.A
1617275886,N.A
1617275916,0
1617275946,N.A
1617275976,N.A
1617276006,N.A
1617276036,N.A
1617276066,N.A
1617276096,N.A
1617276126,N.A
1617276158,N.A
1617276186,0
1617276216,N.A
1617276246,N.A
1617276276,0
1617276306,N.A
1617276336,N.A
1617276366,N.A
1617276396,N.A
1617276426,N.A
1617276457,N.A
1617276486,0
1617276516,0
1617276546,N.A
1617276576,N.A
1617276606,N.A
1617276636,N.A
1617276666,N.A
1617276696,N.A
1617276726,N.A
1617276757,N.A
1617276786,0
1617276816,N.A
1617276846,N.A
1617276876,N.A
1617276906,N.A
1617276936,N.A
1617276966,N.A
1617276996,N.A
1617277026,N.A
1617277057,N.A
1617277086,0
1617277116,N.A
1617277146,N.A
1617277176,N.A
1617277206,N.A
1617277236,N.A
1617277266,N.A
1617277296,N.A
1617277326,N.A
1617277357,N.A
1617277386,0
1617277416,N.A
1617277446,N.A
1617277476,N.A
1617277506,N.A
1617277536,N.A
1617277566,N.A
1617277596,N.A
1617277626,N.A
1617277657,N.A
1617277686,N.A
1617277716,N.A
1617277746,N.A
1617277776,N.A
1617277806,N.A
1617277836,N.A
1617277866,N.A
1617277896,N.A
1617277926,N.A
1617277957,N.A
1617277986,0
1617278016,N.A
1617278046,N.A
1617278076,N.A
1617278106,N.A
1617278136,N.A
1617278166,N.A
1617278196,N.A
1617278226,N.A
1617278257,N.A
1617278286,N.A
1617278316,N.A
1617278346,N.A
1617278376,N.A
1617278406,N.A
1617278436,N.A
1617278466,N.A
1617278496,N.A
1617278526,N.A
1617278558,N.A
1617278586,N.A
1617278616,0
1617278646,N.A
1617278676,N.A
1617278706,N.A
1617278736,N.A
1617278766,N.A
1617278796,N.A
1617278826,N.A
1617278857,N.A
1617278886,0
             1617279911,0
1617279941,N.A
1617279971,N.A
1617280001,N.A
1617280031,N.A
1617280061,N.A
1617280091,N.A
1617280121,N.A
1617280152,N.A
1617280181,0
1617280211,0
1617280241,0
1617280271,0
1617280301,0
1617280331,0
             1617280686,0
1617280716,N.A
1617280746,N.A
1617280776,N.A
1617280806,N.A
1617280836,N.A
1617280866,N.A
1617280896,N.A
1617280926,N.A
1617280956,N.A
1617280986,N.A
1617281017,N.A
1617281046,N.A
1617281076,0
1617281106,N.A
1617281136,N.A
1617281166,N.A
1617281196,N.A
1617281226,N.A
1617281256,N.A
1617281286,N.A
1617281317,N.A
1617281346,N.A
1617281376,0
1617281406,N.A
1617281436,N.A
1617281466,N.A
1617281496,N.A
1617281526,N.A
1617281556,N.A
1617281586,N.A
1617281617,N.A
1617281646,0
1617281676,0
1617281706,0
1617281736,0
1617281766,0
1617281796,0
1617281826,0
1617281856,0
1617281886,0
1617281916,0
1617281946,0
1617281976,0
1617282006,0
1617282036,0
1617282066,N.A
1617282096,0
1617282126,N.A
1617282156,N.A
1617282186,N.A
1617282217,N.A
1617282246,0
1617282276,N.A
1617282306,N.A
1617282336,N.A
1617282366,N.A
1617282396,N.A
1617282426,N.A
1617282456,N.A
1617282486,N.A
1617282517,N.A
1617282546,0
1617282576,N.A
1617282606,N.A
1617282636,N.A
1617282666,N.A
1617282696,N.A
1617282726,N.A
1617282756,N.A
1617282786,N.A
1617282817,N.A
1617282846,0
1617282876,N.A
1617282906,N.A
1617282936,N.A
1617284141,0
1617284171,N.A
1617284201,N.A
               1617284909,0
1617284939,N.A
1617284969,0
1617284999,0
1617285029,N.A
1617285059,N.A
1617285089,N.A
1617285119,0
1617285149,N.A
1617285180,N.A
1617285209,N.A
1617285239,0
1617285269,N.A
1617285299,N.A
1617285329,N.A
1617285359,N.A
1617285389,N.A
1617285419,N.A
1617285449,N.A
1617285481,N.A
1617285509,N.A
1617285539,0
1617285569,N.A
1617285599,N.A
1617285629,N.A
1617285659,N.A
1617285689,N.A
1617285719,N.A
1617285749,N.A
1617286206,0
1617286236,N.A
1617286266,N.A
1617286296,N.A
1617286326,N.A
1617286356,N.A
1617286386,N.A
1617286416,N.A
1617286446,N.A
1617286476,N.A
1617286506,N.A
1617286536,N.A
1617286566,N.A
1617286596,N.A
1617286626,N.A
1617286656,N.A
1617286686,N.A
1617286716,N.A
1617286746,N.A
1617287038,0
1617287068,N.A
1617287098,N.A
1617287128,0
1617287158,N.A
1617287188,N.A
1617287218,N.A
1617287248,N.A
1617287278,N.A
1617287308,N.A
1617287338,N.A
1617287368,N.A
1617287398,N.A
1617287429,N.A
1617287458,0
1617287488,0
1617287518,0
1617287548,0
1617287578,N.A
1617287608,N.A
1617287638,0
1617287668,N.A
1617287698,N.A
1617287728,N.A
1617287758,N.A
1617287788,0
1617290505,0
1617290535,N.A
1617290565,N.A
1617290595,N.A
1617290625,N.A
1617290655,N.A
1617290685,N.A
1617290715,N.A
1617290745,N.A
1617290775,N.A
1617290805,0
1617290835,N.A
1617290865,N.A
1617290895,N.A
1617290925,N.A
1617290955,N.A
1617290985,N.A
1617291015,N.A
1617291045,N.A
1617291075,N.A
1617291105,0
1617291135,N.A
1617291165,N.A
1617291195,N.A
1617291225,N.A
1617291255,N.A
1617291285,N.A
1617291315,N.A
1617291345,N.A
1617291375,N.A
1617291405,0
1617291435,0
1617291465,N.A
1617291495,N.A
1617291525,N.A
1617291555,N.A
1617291585,N.A
1617291615,N.A
1617291645,N.A
1617291675,N.A
1617291705,N.A
1617291735,N.A
1617291765,N.A
1617291795,N.A
1617291825,N.A
1617291855,N.A
1617291885,N.A
1617291915,N.A
1617291945,N.A
1617293152,0
1617293182,0
1617293212,0
1617293242,N.A
1617293272,N.A
1617293302,0
1617293332,N.A
1617293362,N.A
1617293392,N.A
1617293423,N.A
1617293452,N.A
1617293482,N.A
1617293512,N.A
1617293542,N.A
1617293572,N.A
1617293602,N.A
1617293632,N.A
1617293662,N.A
1617293692,N.A
1617293723,N.A
1617293752,0
1617293782,N.A
1617293812,N.A
1617293842,N.A
1617293872,N.A
1617293902,N.A
1617293932,N.A
1617293962,N.A
1617293992,N.A
1617294023,N.A
1617294052,0
1617294082,N.A
1617294112,N.A
1617294142,N.A
1617294172,N.A
1617294202,N.A
1617294232,N.A
1617294262,0
1617294292,0
1617294322,0
1617294352,0
1617294382,0
1617294412,N.A
1617294442,N.A
1617294472,0
1617294502,N.A
1617294532,N.A
1617294562,N.A
1617294592,N.A
1617294623,N.A
1617294652,N.A
1617294682,0
1617294712,N.A
1617294742,N.A
1617294772,N.A
1617294802,N.A
1617294832,N.A
1617294862,N.A
1617294892,N.A
1617294923,N.A
1617294952,0
1617294982,N.A
1617295012,N.A
1617295042,N.A
1617295072,N.A
1617295102,N.A
1617295132,N.A
1617295162,N.A
1617295192,N.A
1617295222,N.A
1617295252,N.A
1617295282,N.A
1617295312,N.A
1617295342,N.A
1617295372,N.A
1617295402,N.A
1617295432,N.A
1617295462,N.A
1617295492,N.A
1617296292,0
1617296322,0
1617296352,N.A
1617297604,0
1617297634,0
1617297664,0
1617297694,0
1617297724,N.A
1617297754,N.A
1617297784,0
1617297814,N.A
1617297844,N.A
1617297875,N.A
1617297904,N.A
1617297934,0
1617297964,N.A
1617297994,N.A
1617298024,N.A
1617298054,N.A
1617298084,N.A
1617298114,N.A
1617298144,N.A
1617298175,N.A
1617298204,N.A
1617298234,0
1617298264,N.A
1617298294,N.A
1617298324,N.A
1617298354,N.A
1617298384,N.A
1617298414,N.A
1617298444,N.A
1617298475,N.A
1617298504,N.A
1617298534,0
1617298564,N.A
1617298594,N.A
1617298624,N.A
1617298654,N.A
1617298684,N.A
1617298714,N.A
1617298744,N.A
1617298775,N.A
1617298804,0
1617298834,0
1617298864,N.A
1617298894,N.A
1617298924,N.A
1617298954,N.A
1617298984,N.A
1617299014,N.A
1617299044,0
1617299075,N.A
1617299104,N.A
1617299134,0
1617299164,N.A
1617299194,N.A
1617299224,N.A
1617299254,N.A
1617299284,N.A
1617299314,N.A
1617299344,N.A
1617299375,N.A
1617299404,0
1617299434,N.A
1617299464,N.A
1617299494,N.A
1617299524,N.A
1617299554,N.A
1617299584,N.A
1617299614,N.A
1617299644,N.A
1617299675,N.A
1617299704,0
1617299734,N.A
1617299764,N.A
1617299794,N.A
1617299824,N.A
1617299854,N.A
1617299884,N.A
1617299914,N.A
1617299944,N.A
1617299974,N.A
1617300004,N.A
1617300034,N.A
1617300064,N.A
1617300094,N.A
1617300124,N.A
1617300154,N.A
1617300184,N.A
1617300214,N.A
1617300244,N.A
1617301043,0
1617301073,N.A
1617301103,N.A
1617301133,N.A
1617301163,0
1617301193,N.A
1617301223,N.A
1617301253,N.A
1617301283,0
1617301313,0
     1617301746,0
1617301776,N.A
1617301806,N.A
1617301836,N.A
1617301866,N.A
1617301896,N.A
1617301926,N.A
1617301956,N.A
1617302322,0
1617302352,0
1617302382,0
1617302412,0
1617302442,0
1617302472,0
1617302502,0
1617302532,0
1617302562,0
1617302592,0
1617302622,0
1617302652,0
1617302682,0
1617302712,0
1617302742,0
1617302772,0
1617302802,N.A
1617302832,N.A
1617302862,0
1617302893,N.A
1617302922,0
1617302952,N.A
1617302982,N.A
1617303012,N.A
1617303042,0
1617303072,0
1617303102,0
1617303132,N.A
1617303162,N.A
1617303192,N.A
1617303222,N.A
1617303252,N.A
1617303282,N.A
1617303312,N.A
1617303342,N.A
1617303372,N.A
1617303402,N.A
1617303432,N.A
1617303462,N.A
1617304700,0
1617304730,N.A
1617304760,N.A
1617304790,N.A
1617304820,N.A
1617304850,N.A
1617304880,N.A
1617304910,N.A
1617304940,N.A
1617304971,N.A
1617305000,0
1617305030,N.A
1617305060,0
1617305090,N.A
1617305120,N.A
1617305150,N.A
1617305180,N.A
1617305210,N.A
1617305240,N.A
1617305271,N.A
1617305300,0
1617305330,0
1617305360,0
1617305390,N.A
1617305420,N.A
1617305450,N.A
1617305480,N.A
1617305510,N.A
1617305540,N.A
1617305571,N.A
1617305600,0
1617305630,N.A
1617305660,N.A
1617305690,N.A
1617305720,N.A
1617305750,N.A
1617305780,N.A
1617305810,N.A
1617305840,N.A
1617305870,N.A
1617305900,N.A
1617305930,N.A
1617305960,N.A
1617305990,N.A
1617306020,N.A
1617306050,N.A
1617306080,N.A
1617306110,N.A
1617306140,N.A
1617306673,0
1617306703,N.A
1617306733,N.A
1617306763,N.A
1617306793,N.A
1617306823,N.A
1617306853,N.A
1617306883,N.A
1617306914,N.A
1617306943,N.A
1617306973,N.A
1617307003,N.A
1617307033,N.A
1617307063,N.A
1617307093,N.A
1617307123,N.A
1617307153,N.A
1617307183,N.A
1617307215,N.A
1617307243,N.A
1617307273,0
1617307303,N.A
1617307333,N.A
1617307363,N.A
1617307393,N.A
1617307423,N.A
1617307453,N.A
1617307483,N.A
1617307514,N.A
1617307543,N.A
1617307573,0
1617307603,N.A
1617307633,N.A
1617307663,N.A
1617307693,N.A
1617307723,N.A
1617307753,N.A
1617307783,N.A
1617307814,N.A
1617307843,N.A
1617307873,N.A
1617307903,N.A
1617307933,N.A
1617307963,N.A
1617307993,N.A
1617308023,N.A
1617308053,N.A
1617308083,N.A
1617308114,N.A
1617308143,N.A
1617308173,0
1617308203,N.A
1617308233,N.A
1617308263,N.A
1617308293,N.A
1617308323,N.A
1617308353,N.A
1617308383,N.A
1617308414,N.A
1617308443,N.A
1617308473,0
1617308503,N.A
1617308533,N.A
1617308563,N.A
1617308593,N.A
1617308623,N.A
1617308653,N.A
1617308683,N.A
1617309706,0
1617309736,N.A
1617309766,N.A
1617309796,N.A
1617309826,N.A
1617309856,N.A
1617309886,N.A
1617309916,N.A
1617309947,N.A
1617309976,N.A
1617310006,0
1617310036,N.A
1617310066,N.A
1617310096,N.A
1617310126,N.A
1617310156,N.A
1617310186,N.A
1617310216,N.A
1617310247,N.A
1617310276,N.A
1617310306,0
1617310336,N.A
1617310366,N.A
1617310396,N.A
1617310426,N.A
1617310456,N.A
1617310486,N.A
1617310516,N.A
1617310547,N.A
1617310576,N.A
1617310606,N.A
1617310636,N.A
1617310666,N.A
1617310696,N.A
1617310726,N.A
1617310756,N.A
1617310786,N.A
1617310816,N.A
1617310848,N.A
1617310876,N.A
1617310906,0
1617310936,N.A
1617310966,0
1617310996,N.A
1617311026,N.A
1617311056,N.A
1617311086,N.A
1617311116,N.A
1617311147,N.A
1617311176,0
1617311206,0
1617311236,0
1617311266,0
1617311296,0
1617311326,0
1617311356,0
1617311386,N.A
1617311416,N.A
1617311446,0
1617311476,N.A
1617311506,N.A
1617311536,N.A
1617311566,N.A
1617311596,N.A
1617311626,N.A
1617311656,N.A
1617311686,N.A
1617311716,N.A
1617311747,N.A
1617311776,N.A
1617311806,N.A
1617311836,N.A
1617311866,N.A
1617311896,N.A
1617311926,N.A
1617311956,N.A
1617311986,N.A
1617312016,N.A
1617312047,N.A
1617312076,N.A
1617312106,N.A
1617312136,N.A
1617312166,N.A
1617312196,N.A
1617312226,N.A
1617312256,N.A
1617312286,N.A
1617312316,N.A
1617312348,N.A
1617312376,N.A
1617312406,0
1617312436,N.A
1617312466,N.A
1617312496,N.A
1617312526,N.A
1617312556,N.A
1617312586,N.A
1617312616,N.A
1617312647,N.A
1617312676,N.A
1617312706,N.A
1617312736,N.A
1617312766,N.A
1617312796,N.A
1617312826,N.A
1617312856,N.A
1617312886,N.A
1617312916,N.A
1617312948,N.A
1617312976,N.A
1617313006,0
1617313036,N.A
1617313066,N.A
1617313096,N.A
1617313126,N.A
1617313156,N.A
1617313186,N.A
1617313216,N.A
1617313247,N.A
1617313276,N.A
1617313306,0
1617313336,N.A
1617313366,N.A
1617313396,N.A
1617313426,N.A
1617313456,N.A
1617313486,N.A
1617313516,N.A
1617313547,N.A
1617313576,0
1617313606,N.A
1617313636,N.A
1617313666,N.A
1617313696,N.A
1617313726,N.A
1617313756,N.A
1617313786,N.A
1617313816,N.A
1617313847,N.A
1617313876,N.A
1617313906,N.A
1617313936,N.A
1617313966,N.A
1617313996,N.A
1617314026,N.A
1617314056,N.A
1617314086,N.A
1617314116,N.A
1617314148,N.A
1617314176,N.A
1617314206,N.A
1617314236,N.A
1617314266,N.A
1617314296,N.A
1617314326,N.A
1617314356,N.A
1617314386,N.A
1617314416,N.A
1617314447,N.A
1617314476,0
1617314506,N.A
1617314536,N.A
1617314566,N.A
1617314596,N.A
1617314626,N.A
1617314656,N.A
1617314686,N.A
1617314716,N.A
1617314747,N.A
1617314776,N.A
1617314806,0
1617314836,N.A
1617314866,N.A
1617314896,N.A
1617314926,N.A
1617314956,N.A
1617314986,N.A
1617315016,N.A
1617315047,N.A
1617315076,N.A
1617315106,0
1617315136,N.A
1617315166,N.A
1617315196,N.A
1617315226,N.A
1617315256,N.A
1617315286,N.A
1617315316,N.A
1617315347,N.A
1617315376,0
1617315406,N.A
1617315436,N.A
1617315466,N.A
1617315496,N.A
1617315526,N.A
1617315556,N.A
1617315586,N.A
1617315616,N.A
1617315647,N.A
1617315676,N.A
1617315706,N.A
1617315736,N.A
1617315766,N.A
1617315796,N.A
1617315826,N.A
1617315856,N.A
1617315886,N.A
1617315916,N.A
1617315947,N.A
1617315976,N.A
1617316006,0
1617316036,N.A
1617316066,N.A
1617316096,N.A
1617316126,N.A
1617316156,N.A
1617316186,N.A
1617316216,N.A
1617316248,N.A
1617316276,N.A
1617316306,N.A
1617316336,N.A
1617316366,N.A
1617316396,N.A
1617316426,N.A
1617316456,N.A
1617316486,N.A
1617316516,N.A
1617316547,N.A
1617316576,N.A
1617316606,0
1617316636,N.A
1617316666,N.A
1617316696,N.A
1617316726,N.A
1617316756,N.A
1617316786,N.A
1617316816,N.A
1617316847,N.A
1617316876,0
1617316906,N.A
1617316936,N.A
1617316966,0
1617316996,N.A
1617317026,N.A
1617317056,N.A
1617317086,N.A
1617317116,N.A
1617317147,N.A
1617317176,0
1617317206,N.A
1617317236,N.A
1617317266,N.A
1617317296,N.A
1617317326,N.A
1617317356,N.A
1617317386,N.A
1617317416,N.A
1617317446,N.A
1617317476,N.A
1617317506,N.A
1617317536,N.A
1617317566,N.A
1617317596,N.A
1617317626,N.A
1617317656,N.A
1617317686,N.A
1617317716,N.A
1617319142,0
1617319172,N.A
1617319202,N.A
1617319232,N.A
1617319262,N.A
1617319292,N.A
1617319322,N.A
1617319352,N.A
1617319383,N.A
1617319412,N.A
1617319442,N.A
1617319472,N.A
1617319502,N.A
1617319532,N.A
1617319562,N.A
1617319592,N.A
1617319622,N.A
1617319652,N.A
1617319684,N.A
1617319712,N.A
1617319742,N.A
1617319772,N.A
1617319802,N.A
1617319832,N.A
1617319862,N.A
1617319892,N.A
1617319922,N.A
1617319952,N.A
1617319984,N.A
1617320012,N.A
1617320042,N.A
1617320072,N.A
1617320102,N.A
1617320132,N.A
1617320162,N.A
1617320192,N.A
1617320222,N.A
1617320252,N.A
1617320283,N.A
1617320312,N.A
1617320342,N.A
1617320372,N.A
1617320402,N.A
1617320432,N.A
1617320462,N.A
1617320492,N.A
1617320522,N.A
1617320552,N.A
1617320583,N.A
1617320612,N.A
1617320642,0
1617320672,N.A
1617320702,N.A
1617320732,N.A
1617320762,N.A
1617320792,N.A
1617320822,N.A
1617320852,N.A
1617320883,N.A
1617320912,N.A
1617320942,0
1617320972,N.A
1617321002,N.A
1617321032,N.A
1617321062,N.A
1617321092,N.A
1617321122,N.A
1617321152,N.A
1617321183,N.A
1617321212,0
1617321242,N.A
1617321272,N.A
1617321302,N.A
1617321332,N.A
1617321362,N.A
1617321392,N.A
1617321422,N.A
1617321452,N.A
1617321483,N.A
1617321512,0
1617321542,0
1617321572,0
1617321602,5.5
1617321632,11
1617321662,11
1617321692,11
1617321722,11
1617321752,11
1617321782,11
1617321812,11
1617321842,11
1617321872,11
1617321902,11
1617321932,11
1617321962,11
1617321992,11
1617322022,11
1617322052,11
1617322082,11
1617322112,11
1617322142,11
1617322172,11
1617322202,11
1617322232,11
1617322262,11
1617322292,17
1617322322,18
1617322352,18
1617322382,18
1617322412,18
1617322442,18
1617322472,18
1617322502,19
1617322532,18
1617322562,18
1617322592,18
1617322622,18
1617322652,18
1617322682,18
1617322712,18
1617322742,18
1617322772,18
1617322802,18
1617322832,18
1617322862,18
1617322892,18
1617322922,18
1617322952,18
1617322982,18
1617323012,18
1617323042,18
1617323072,18
1617323102,19
1617323132,20
1617323162,20
1617323192,21
1617323222,21
1617323252,21
1617323282,21
1617323312,21
1617323342,21
1617323372,21
1617323402,21
1617323432,21
1617323462,21
1617323492,21
1617323522,21
1617323552,21
1617323582,21
1617323612,21
1617323642,21
1617323672,21
1617323702,21
1617323732,21
1617323762,21
1617323792,21
1617323822,21
1617323852,21
1617323882,21
1617323912,21
1617323942,21
1617323972,21
1617324002,21
1617324032,21
1617324062,21
1617324092,21
1617324122,21
1617324152,32
1617324182,32
1617324212,32
1617324242,32
1617324272,32
1617324302,32
1617324332,32
1617324362,32
1617324392,32
1617324422,32
1617324452,32
1617324482,32
1617324512,32
1617324542,32
1617324572,32
1617324602,32
1617324632,32
1617324662,32
1617324692,32
1617324722,32
1617324752,32
1617324782,32
1617324812,32
1617324842,32
1617324872,32
1617324902,32
1617324932,32
1617324962,32
1617324992,32
1617325022,32
1617325052,32
1617325082,32
1617325112,32
1617325142,32
1617325172,32
1617325202,32
1617325232,32
1617325262,32
1617325292,32
1617325322,32
1617325352,32
1617325382,32
1617325412,32
1617325442,32
1617325472,32
1617325502,32
1617325532,32
1617325562,32
1617325592,32
1617325622,32
1617325652,32
1617325682,32
1617325712,32
1617325742,32
1617325772,32
1617325802,32
1617325832,32
1617325862,32
1617325892,32
1617325922,32
1617325952,32
1617325982,32
1617326012,32
1617326042,32
1617326072,32
1617326102,32
1617326132,32
1617326162,32
1617326192,32
1617326222,32
1617326252,32
1617326282,32
1617326312,43
1617326342,43
1617326372,43
1617326402,43
1617326432,43
1617326462,43
1617326492,43
1617326522,43
1617326552,43
1617326582,43
1617326612,43
1617326642,37
1617326672,36
1617326702,36
1617326732,36
1617326762,36
1617326792,36
1617326822,35
1617326852,35
1617326882,35
1617326912,35
1617326942,35
1617326972,35
1617327002,35
1617327032,35
1617327062,32
1617327092,32
1617327122,32
1617327152,32
1617327182,32
1617327212,32
1617327242,32
1617327272,32
1617327302,32
1617327332,32
1617327362,32
1617327392,32
1617327422,32
1617327452,32
1617327482,32
1617327512,32
1617327542,32
1617327572,32
1617327602,32
1617327632,32
1617327662,32
1617327692,32
1617327722,32
1617327752,32
1617327782,32
1617327812,32.5
1617327842,33
1617327872,33
1617327902,33
1617327932,33
1617327962,33
1617327992,34
1617328022,34
1617328052,34
1617328082,34
1617328112,34
1617328142,34
1617328172,34
1617328202,34
1617328232,34
1617328262,34
1617328292,34
1617328322,34
1617328352,34
1617328382,34
1617328412,34
1617328442,34
1617328472,34
1617328502,34
1617328532,34
1617328562,34
1617328592,34
1617328622,34
1617328652,34
1617328682,45
1617328712,49
1617328742,49
1617328772,49
1617328802,49
1617328832,49
1617328862,49
1617328892,49
1617328922,49
1617328952,49
1617328982,49
1617329012,49
1617329042,49
1617329072,49
1617329102,51.5
1617329132,52
1617329162,52
1617329192,52
1617329222,52
1617329252,52
1617329282,52
1617329312,52
1617329342,52
1617329372,52
1617329402,52
1617329432,52
1617329462,52
1617329492,52
1617329522,52
1617329552,52
1617329582,52
1617329612,52
1617329642,52
1617329672,52
1617329702,52
1617329732,52
1617329762,52
1617329792,52
1617329822,52
1617329852,52
1617329882,46
1617329912,46
1617329942,46
1617329972,46
1617330002,46
1617330032,46
1617330062,46
1617330092,46
1617330122,46
1617330152,46
1617330182,46
1617330212,46
1617330242,46
1617330272,46
1617330302,46
1617330332,46
1617330362,46
1617330392,46
1617330422,46
1617330452,46
1617330482,46
1617330512,46
1617330542,46
1617330572,46
1617330602,46
1617330632,46
1617330662,46
1617330692,46
1617330722,46
1617330752,46
1617330782,46
1617330812,46
1617330842,46
1617330872,46
1617330902,46
1617330932,46
1617330962,46
1617330992,46
1617331022,46
1617331052,46
1617331082,46
1617331112,46
1617331142,46
1617331172,46
1617331202,46
1617331232,46
1617331262,46
1617331292,46
1617331322,46
1617331352,46
1617331382,46
1617331412,46
1617331442,N.A
1617331472,N.A
1617331502,N.A
1617331532,N.A
1617331562,N.A
1617331592,N.A
1617331622,N.A
1617331652,N.A
1617331683,N.A
1617331712,55
1617331742,55
1617331772,55
1617331802,55
1617331832,55
1617331862,55
1617331892,55
1617331922,55
1617331952,55
1617331982,55
1617332012,55
1617332042,55
1617332072,55
1617332102,55
1617332132,55
1617332162,55
1617332192,55
1617332222,55
1617332252,55
1617332282,53
1617332312,56
1617332342,56
1617332372,56
1617332402,56
1617332432,56
1617332462,56
1617332492,56
1617332522,56
1617332552,56
1617332582,56
1617332612,56
1617332642,56
1617332672,56
1617332702,56
1617332732,56
1617332762,56
1617332792,56
1617332822,56
1617332852,56
1617332882,56
1617332912,46
1617332942,46
1617332972,46
1617333002,46
1617333032,46
1617333062,46
1617333092,46
1617333122,46
1617333152,46
1617333182,46
1617333212,46
1617333242,46
1617333272,46
1617333302,46
1617333332,46
1617333362,46
1617333392,46
1617333422,46
1617333452,46
1617333482,46
1617333512,46
1617333542,46
1617333572,46
1617333602,46
1617333632,46
1617333662,46
1617333692,46
1617333722,51.5
1617333752,57
1617333782,57
1617333812,57
1617333842,57
1617333872,57
1617333902,57
1617333932,57
1617333962,57
1617333992,57
1617334022,57
1617334052,57
1617334082,57
1617334112,57
1617334142,57
1617334172,57
1617334202,57
1617334232,57
1617334262,57
1617334292,57
1617334322,57
1617334352,57
1617334382,57
1617334412,57
1617334442,57
1617334472,57
1617334502,57
1617334532,57
1617334562,57
1617334592,57
1617334622,57
1617334652,57
1617334682,57
1617334712,57
1617334742,57
1617334772,57
1617334802,57
1617334832,57
1617334862,57
1617334892,57
1617334922,57
1617334952,57
1617334982,57
1617335012,57
1617335042,57
1617335072,57
1617335102,57
1617335132,57
1617335162,57
1617335192,57
1617335222,57
1617335252,57
1617335282,57
1617335312,57
1617335342,57
1617335372,57
1617335402,57
1617335432,57
1617335462,57
1617335492,57
1617335522,57
1617335552,57
1617335582,57
1617335612,57
1617335642,57
1617335672,57
1617335702,57
1617335732,57
1617335762,57
1617335792,46
1617335822,46
1617335852,46
1617335882,46
1617335912,46
1617335942,46
1617335972,46
1617336002,47
1617336032,47
1617336062,47
1617336092,47
1617336122,47
1617336152,47
1617336182,47
1617336212,47
1617336242,47
1617336272,47
1617336302,47
1617336332,47
1617336362,47
1617336392,47
1617336422,47
1617336452,47
1617336482,47
1617336512,47
1617336542,47
1617336572,47
1617336602,47
1617336632,47
1617336662,47
1617336692,47
1617336722,47
1617336752,47
1617336782,47
1617336812,47
1617336842,47
1617336872,47
1617336902,47
1617336932,47
1617336962,47
1617336992,47
1617337022,47
1617337052,47
1617337082,47
1617337112,47
1617337142,47
1617337172,47
1617337202,47
1617337232,47
1617337262,47
1617337292,47
1617337322,47
1617337352,47
1617337382,47
1617337412,47
1617337442,47
1617337472,47
1617337502,47
1617337532,47
1617337562,47
1617337592,47
1617337622,47
1617337652,47
1617337682,47
1617337712,47
1617337742,47
1617337772,47
1617337802,47
1617337832,47
1617337862,47
1617337892,47
1617337922,47
1617337952,47
1617337982,47
1617338012,47
1617338042,47
