Epoch,Text_id_setup_0510
1616873700,0
1616873730,0
1616873760,0
1616873790,0
1616873820,0
1616873850,0
1616873880,0
1616873910,0
1616873940,0
1616873970,0
1616874000,0
1616874030,0
1616874060,0
1616874090,0
1616874120,0
1616874150,0
1616874180,0
1616874210,0
1616874240,0
1616874270,0
1616874300,0
1616874330,0
1616874360,0
1616874390,0
1616874420,0
1616874450,0
1616874480,0
1616874510,0
1616874540,0
1616874570,0
1616874600,0
1616874630,0
1616874660,0
1616874690,0
1616874720,0
1616874750,0
1616874780,0
1616874810,0
1616874840,0
1616874870,0
1616874900,0
1616874930,0
1616874960,0
1616874990,0
1616875020,0
1616875050,0
1616875080,0
1616875110,0
1616875140,0
1616875170,0
1616875200,0
1616875230,0
1616875260,0
1616875290,0
1616875320,0
1616875350,0
1616875380,0
1616875410,0
1616875440,0
1616875470,0
1616875500,0
1616875530,0
1616875560,0
1616875590,0
1616875620,0
1616875650,0
1616875680,0
1616875710,0
1616875740,0
1616875770,0
1616875800,0
1616875830,0
1616875860,0
1616875890,0
1616875920,0
1616875950,0
1616875980,0
1616876010,0
1616876040,0
1616876070,0
1616876100,0
1616876130,0
1616876160,0
1616876190,0
1616876220,0
1616876250,0
1616876280,0
1616876310,0
1616876340,0
1616876370,0
1616876400,0
1616876430,0
1616876460,0
1616876490,0
1616876520,0
1616876550,0
1616876580,0
1616876610,0
1616876640,0
1616876670,0
1616876700,0
1616876730,0
1616876760,0
1616876790,0
1616876820,0
1616876850,0
1616876880,0
1616876910,0
1616876940,0
1616876970,0
1616877000,0
1616877030,0
1616877060,0
1616877090,0
1616877120,0
1616877150,0
1616877180,0
1616877210,0
1616877240,0
1616877270,0
1616877300,0
1616877330,0
1616877360,0
1616877390,0
1616877420,0
1616877450,0
1616877480,0
1616877510,0
1616877540,0
1616877570,0
1616877600,0
1616877630,0
1616877660,0
1616877690,0
1616877720,0
1616877750,0
1616877780,0
1616877810,0
1616877840,0
1616877870,0
1616877900,0
1616877930,0
1616877960,0
1616877990,0
1616878020,0
1616878050,0
1616878080,0
1616878110,0
1616878140,0
1616878170,0
1616878200,0
1616878230,0
1616878260,0
1616878290,0
1616878320,0
1616878350,0
1616878380,0
1616878410,0
1616878440,0
1616878470,0
1616878500,0
1616878530,0
1616878560,0
1616878590,0
1616878620,0
1616878650,0
1616878680,0
1616878710,0
1616878740,0
1616878770,0
1616878800,0
1616878830,0
1616878860,0
1616878890,0
1616878920,0
1616878950,0
1616878980,0
1616879010,0
1616879040,0
1616879070,0
1616879100,0
1616879130,0
1616879160,0
1616879190,0
1616879220,0
1616879250,0
1616879280,0
1616879310,0
1616879340,0
1616879370,0
1616879400,0
1616879430,0
1616879460,0
1616879490,0
1616879520,0
1616879550,0
1616879580,0
1616879610,0
1616879640,0
1616879670,0
1616879700,0
1616879730,0
1616879760,0
1616879790,0
1616879820,0
1616879850,0
1616879880,0
1616879910,0
1616879940,0
1616879970,0
1616880000,0
1616880030,0
1616880060,0
1616880090,0
1616880120,0
1616880150,0
1616880180,0
1616880210,0
1616880240,0
1616880270,0
1616880300,0
1616880330,0
1616880360,0
1616880390,0
1616880420,0
1616880450,0
1616880480,0
1616880510,0
1616880540,0
1616880570,0
1616880600,0
1616880630,0
1616880660,0
1616880690,0
1616880720,0
1616880750,0
1616880780,0
1616880810,0
1616880840,0
1616880870,0
1616880900,0
1616880930,0
1616880960,0
1616880990,0
1616881020,0
1616881050,0
1616881080,0
1616881110,0
1616881140,0
1616881170,0
1616881200,0
1616881230,0
1616881260,0
1616881290,0
1616881320,0
1616881350,0
1616881380,0
1616881410,0
1616881440,0
1616881470,0
1616881500,0
1616881530,0
1616881560,0
1616881590,0
1616881620,0
1616881650,0
1616881680,0
1616881710,0
1616881740,0
1616881770,0
1616881800,0
1616881830,0
1616881860,0
1616881890,0
1616881920,0
1616881950,0
1616881980,0
1616882010,0
1616882040,0
1616882070,0
1616882100,0
1616882130,0
1616882160,0
1616882190,0
1616882220,0
1616882250,0
1616882280,0
1616882310,0
1616882340,0
1616882370,0
1616882400,0
1616882430,0
1616882460,0
1616882490,0
1616882520,0
1616882550,0
1616882580,0
1616882610,0
1616882640,0
1616882670,0
1616882700,0
1616882730,0
1616882760,0
1616882790,0
1616882820,0
1616882850,0
1616882880,0
1616882910,0
1616882940,0
1616882970,0
1616883000,0
1616883030,0
1616883060,0
1616883090,0
1616883120,0
1616883150,0
1616883180,0
1616883210,0
1616883240,0
1616883270,0
1616883300,0
1616883330,0
1616883360,0
1616883390,0
1616883420,0
1616883450,0
1616883480,0
1616883510,0
1616883540,0
1616883570,0
1616883600,0
1616883630,0
1616883660,0
1616883690,0
1616883720,0
1616883750,0
1616883780,0
1616883810,0
1616883840,0
1616883870,0
1616883900,0
1616883930,0
1616883960,0
1616883990,0
1616884020,0
1616884050,0
1616884080,0
1616884110,0
1616884140,0
1616884170,0
1616884200,0
1616884230,0
1616884260,0
1616884290,0
1616884320,0
1616884350,0
1616884380,0
1616884410,0
1616884440,0
1616884470,0
1616884500,0
1616884530,0
1616884560,0
1616884590,0
1616884620,0
1616884650,0
1616884680,0
1616884710,0
1616884740,0
1616884770,0
1616884800,0
1616884830,0
1616884860,0
1616884890,0
1616884920,0
1616884950,0
1616884980,0
1616885010,0
1616885040,0
1616885070,0
1616885100,0
1616885130,0
1616885160,0
1616885190,0
1616885220,0
1616885250,0
1616885280,0
1616885310,0
1616885340,0
1616885370,0
1616885400,0
1616885430,0
1616885460,0
1616885490,0
1616885520,0
1616885550,0
1616885580,0
1616885610,0
1616885640,0
1616885670,0
1616885700,0
1616885730,0
1616885760,0
1616885790,0
1616885820,0
1616885850,0
1616885880,0
1616885910,0
1616885940,0
1616885970,0
1616886000,0
1616886030,0
1616886060,0
1616886090,0
1616886120,0
1616886150,0
1616886180,0
1616886210,0
1616886240,0
1616886270,0
1616886300,0
1616886330,0
1616886360,0
1616886390,0
1616886420,0
1616886450,0
1616886480,0
1616886510,0
1616886540,0
1616886570,0
1616886600,0
1616886630,0
1616886660,0
1616886690,0
1616886720,0
1616886750,0
1616886780,0
1616886810,0
1616886840,0
1616886870,0
1616886900,0
1616886930,0
1616886960,0
1616886990,0
1616887020,0
1616887050,0
1616887080,0
1616887110,0
1616887140,0
1616887170,0
1616887200,0
1616887230,0
1616887260,0
1616887290,0
1616887320,0
1616887350,0
1616887380,0
1616887410,0
1616887440,0
1616887470,0
1616887500,0
1616887530,0
1616887560,0
1616887590,0
1616887620,0
1616887650,0
1616887680,0
1616887710,0
1616887740,0
1616887770,0
1616887800,0
1616887830,0
1616887860,0
1616887890,0
1616887920,0
1616887950,0
1616887980,5.5
1616888010,0
1616888040,0
1616888070,12
1616888100,12
1616888130,12
1616888160,12
1616888190,12
1616888220,12
1616888250,12
1616888280,12
1616888310,12
1616888340,12
1616888370,12
1616888400,12
1616888430,12
1616888460,12
1616888490,12
1616888520,12
1616888550,12
1616888580,14
1616888610,11
1616888640,11
1616888670,11
1616888700,11
1616888730,11
1616888760,11
1616888790,11
1616888820,11
1616888850,11.5
1616888880,14
1616888910,14
1616888940,14
1616888970,14
1616889000,14
1616889030,14
1616889060,14
1616889090,14
1616889120,14
1616889150,14
1616889180,14
1616889210,14
1616889240,14
1616889270,14
1616889300,14
1616889330,14
1616889360,14
1616889390,14
1616889420,14
1616889450,14
1616889480,14
1616889510,15
1616889540,12
1616889570,12
1616889601,12
1616889631,12
1616889661,12
1616889691,14
1616889721,14
1616889751,14
1616889781,14
1616889811,14
1616889841,14
1616889871,14
1616889901,14
1616889931,14
1616889961,14
1616889991,9
1616890021,16
1616890051,16
1616890081,16
1616890111,16
1616890141,16
1616890171,16
1616890201,16
1616890231,16
1616890261,16
1616890291,16
1616890321,16
1616890351,16
1616890381,16
1616890411,16
1616890441,16
1616890471,16
1616890501,16
1616890531,16
1616890561,16
1616890591,16
1616890621,16
1616890651,16
1616890681,16
1616890711,16
1616890741,16
1616890771,16
1616890801,16
1616890831,16
1616890861,16
1616890891,16
1616890921,15
1616890951,15
1616890981,15
1616891011,15
1616891041,13
1616891071,13
1616891101,18.5
1616891131,24
1616891161,24
1616891191,24
1616891221,24
1616891251,24
1616891281,24
1616891311,24
1616891341,24
1616891371,24
1616891401,24
1616891431,24
1616891461,24
1616891491,24
1616891521,24
1616891551,24
1616891581,24
1616891611,24
1616891641,24
1616891671,26
1616891701,19
1616891731,19
1616891761,22
1616891791,22
1616891821,22
1616891851,22
1616891881,40
1616891911,23
1616891941,20
1616891971,37
1616892001,30
1616892031,30
1616892061,30
1616892091,36
1616892121,23
1616892151,35
1616892181,33.5
1616892211,34
1616892241,34
1616892271,41
1616892301,21
1616892331,21
1616892361,33
1616892391,27
1616892421,20
1616892451,32
1616892481,30
1616892511,38
1616892541,21
1616892571,32
1616892601,41
1616892631,28
1616892661,28
1616892691,30
1616892721,38
1616892751,19
1616892781,25.5
1616892811,44
1616892841,19
1616892871,32
1616892901,32
1616892931,24
1616892961,24
1616892991,24
1616893021,24
1616893051,24
1616893081,24
1616893111,24
1616893141,20
1616893171,36
1616893201,36
1616893231,34
1616893261,34
1616893291,34
1616893321,36
1616893351,25.5
1616893381,32
1616893411,20
1616893441,33
1616893471,33
1616893501,33
1616893531,33
1616893561,33
1616893591,33
1616893621,33
1616893651,33
1616893681,33
1616893711,33
1616893741,33
1616893771,33
1616893801,33
1616893831,33
1616893861,33
1616893891,33
1616893921,33
1616893951,33
1616893981,33
1616894011,33
1616894041,33
1616894071,33
1616894101,33
1616894131,33
1616894161,33
1616894191,33
1616894221,33
1616894251,33
1616894281,33
1616894311,33
1616894341,33
1616894371,33
1616894401,33
1616894431,33
1616894461,33
1616894491,33
1616894521,33
1616894551,33
1616894581,33
1616894611,33
1616894641,33
1616894671,33
1616894701,33
1616894731,33
1616894761,35
1616894791,35
1616894821,35
1616894851,35
1616894881,35
1616894911,35
1616894941,35
1616894971,35
1616895001,35
1616895031,35
1616895061,35
1616895091,35
1616895121,35
1616895151,35
1616895181,35
1616895211,35
1616895241,35
1616895271,35
1616895301,35
1616895331,35
1616895361,35
1616895391,35
1616895421,35
1616895451,35
1616895481,35
1616895511,35
1616895541,35
1616895571,35
1616895601,35
1616895631,35
1616895661,35
1616895691,35
1616895721,35
1616895751,35
1616895781,35
1616895811,35
1616895841,35
1616895871,35
1616895901,35
1616895931,35
1616895961,35
1616895991,35
1616896021,35
1616896051,35
1616896081,35
1616896111,35
1616896141,35
1616896171,37
1616896201,36
1616896231,36
1616896261,36
1616896291,36
1616896321,36
1616896351,36
1616896381,36
1616896411,36
1616896441,36
1616896471,36
1616896501,36
1616896531,36
1616896561,36
1616896591,36
1616896621,36
1616896651,36
1616896681,36
1616896711,36
1616896741,36
1616896771,36
1616896801,36
1616896831,36
1616896861,36
1616896891,36
1616896921,38
1616896951,34
1616896981,34
1616897011,34
1616897041,34
1616897071,34
1616897101,34
1616897131,34
1616897161,34
1616897191,34
1616897221,34
1616897251,34
1616897281,34
1616897311,34
1616897341,34
1616897371,34
1616897401,34
1616897431,34
1616897461,34
1616897491,34
1616897521,34
1616897551,34
1616897581,34
1616897611,34
1616897641,34
1616897671,34
1616897701,34
1616897731,34
1616897761,34
1616897791,34
1616897821,34
1616897851,34
1616897881,34
1616897911,34
1616897941,34
1616897971,34
1616898001,34
1616898031,34
1616898061,34
1616898091,34
1616898121,45
1616898151,45
1616898181,45
1616898211,45
1616898241,42
1616898271,41.5
1616898301,42
1616898331,42
1616898361,42
1616898391,42
1616898421,42
1616898451,42
1616898481,42
1616898511,42
1616898541,42
1616898571,42
1616898601,42
1616898631,42
1616898661,42
1616898691,42
1616898721,22
1616898751,30
1616898781,31
1616898811,31
1616898841,31
1616898871,31
1616898901,31
1616898931,31
1616898961,31
1616898991,31
1616899021,31
1616899051,31
1616899081,31
1616899111,31
1616899141,31
1616899171,31
1616899201,31
1616899231,31
1616899261,31
1616899291,31
1616899321,31
1616899351,31
1616899381,31
1616899411,31
1616899441,31
1616899471,37
1616899501,37
1616899531,37
1616899561,37
1616899591,37
1616899621,37
1616899651,37
1616899681,37
1616899711,37
1616899741,37
1616899771,37
1616899801,37
1616899831,37
1616899861,37
1616899891,37
1616899921,37
1616899951,37
1616899981,37
1616900011,37
1616900041,37
1616900071,36.5
1616900101,36
1616900131,37
1616900161,37
1616900191,37
1616900221,37
1616900251,37
1616900281,37
1616900311,37
1616900341,40
1616900371,39
1616900401,39
1616900431,39
1616900461,39
1616900491,39
1616900521,39
1616900551,39
1616900581,39
1616900611,39
1616900641,39
1616900671,39
1616900701,39
1616900731,39
1616900761,39
1616900791,39
1616900821,39
1616900851,39
1616900881,39
1616900911,39
1616900941,39
1616900971,39
1616901001,39
1616901031,39
1616901061,39
1616901091,39
1616901121,39
1616901151,39
1616901181,39
1616901211,39
1616901241,39
1616901271,39
1616901301,39
1616901331,39
1616901361,39
1616901391,39
1616901421,39
1616901451,39
1616901481,39
1616901511,39
1616901541,39
1616901571,40
1616901601,42.5
1616901631,43
1616901661,43
1616901691,43
1616901721,43
1616901751,43
1616901781,43
1616901811,43
1616901841,43
1616901871,43
1616901901,43
1616901931,43
1616901961,43
1616901991,43
1616902021,43
1616902051,43
1616902081,43
1616902111,43
1616902141,43
1616902171,43
1616902201,43
1616902231,43
1616902261,43
1616902291,43
1616902321,43
1616902351,43
1616902381,43
1616902411,43
1616902441,43
1616902471,43
1616902501,43
1616902531,43
1616902561,43
1616902591,43
1616902621,43
1616902651,43
1616902681,43
1616902711,43
1616902741,43
1616902771,43
1616902801,43
1616902831,43
1616902861,43
1616902891,43
1616902921,43
1616902951,43
1616902981,43
1616903011,43
1616903041,43
1616903071,43
1616903101,43
1616903131,43
1616903161,43
1616903191,43
1616903221,43
1616903251,43
1616903281,43
1616903311,43
1616903341,43
1616903371,43
1616903401,43
1616903431,43
1616903461,43
1616903491,43
1616903521,43
1616903551,43
1616903581,43
1616903611,43
1616903641,43
1616903671,43
1616903701,43
1616903731,43
1616903761,43
1616903791,43
1616903821,43
1616903851,43
1616903881,43
1616903911,43
1616903941,43
1616903971,43
1616904001,43
1616904031,43
1616904061,43
1616904091,43
1616904121,43
1616904151,43
1616904181,43
1616904211,43
1616904241,43
1616904271,43
1616904301,43
1616904331,43
1616904361,43
1616904391,43
1616904421,43
1616904451,43
1616904481,43
1616904511,43
1616904541,43
1616904571,43
1616904601,43
1616904631,43
1616904661,43
1616904691,43
1616904721,43
1616904751,43
1616904781,43
1616904811,43
1616904841,43
1616904871,43
1616904901,43
1616904931,43
1616904961,43
1616904991,43
1616905021,43
1616905051,43
1616905081,43
1616905111,43
1616905141,43
1616905171,43
1616905201,43
1616905231,43
1616905261,43
1616905291,43
1616905321,43
1616905351,43
1616905381,43
1616905411,43
1616905441,43
1616905471,43
1616905501,43
1616905531,43
1616905561,43
1616905591,43
1616905621,43
1616905651,43
1616905681,43
1616905711,43
1616905741,43
1616905771,43
1616905801,43
1616905831,43
1616905861,43
1616905891,43
1616905921,43
1616905951,43
1616905981,43
1616906011,43
1616906041,43
1616906071,43
1616906101,43
1616906131,43
1616906161,43
1616906191,43
1616906221,48.5
1616906251,54
1616906281,54
1616906311,54
1616906341,54
1616906371,54
1616906401,54
1616906431,54
1616906461,54
1616906491,54
1616906521,54
1616906551,54
1616906581,54
1616906611,54
1616906641,54
1616906671,54
1616906701,54
1616906731,54
1616906761,54
1616906791,54
1616906821,54
1616906851,54
1616906881,54
1616906911,54
1616906941,54
1616906971,54
1616907001,54
1616907031,54
1616907061,54
1616907091,54
1616907121,54
1616907151,54
1616907181,54
1616907211,54
1616907241,54
1616907271,54
1616907301,54
1616907331,54
1616907361,54
1616907391,54
1616907421,54
1616907451,54
1616907481,54
1616907511,54
1616907541,54
1616907571,54
1616907601,54
1616907631,54
1616907661,54
1616907691,54
1616907721,54
1616907751,54
1616907781,54
1616907811,54
1616907841,54
1616907871,54
1616907901,54
1616907931,54
1616907961,54
1616907991,54
1616908021,54
1616908051,54
1616908081,54
1616908111,54
1616908141,54
1616908171,54
1616908201,54
1616908231,54
1616908261,54
1616908291,54
1616908321,54
1616908351,54
1616908381,54
1616908411,54
1616908441,54
1616908471,54
1616908501,54
1616908531,54
1616908561,54
1616908591,54
1616908621,54
1616908651,54
1616908681,54
1616908711,54
1616908741,54
1616908771,54
1616908801,54
1616908831,54
1616908861,54
1616908891,54
1616908921,54
1616908951,54
1616908981,54
1616909011,54
1616909041,54
1616909071,54
1616909101,54
1616909131,54
1616909161,54
1616909191,54
1616909221,54
1616909251,54
1616909281,54
1616909311,54
1616909341,54
1616909371,54
1616909401,54
1616909431,54
1616909461,54
1616909491,54
1616909521,54
1616909551,54
1616909581,54
1616909611,54
1616909641,54
1616909671,54
1616909701,54
1616909731,54
1616909761,54
1616909791,54
1616909821,54
1616909851,54
1616909881,54
1616909911,54
1616909941,54
1616909971,54
1616910001,54
1616910031,54
1616910061,54
1616910091,54
1616910121,54
1616910151,54
1616910181,54
1616910211,54
1616910241,54
1616910271,54
1616910301,54
1616910331,54
1616910361,54
1616910391,54
1616910421,54
1616910451,54
1616910481,54
1616910511,54
1616910541,54
1616910571,54
1616910601,54
1616910631,54
1616910661,54
1616910691,54
1616910721,54
1616910751,54
1616910781,54
1616910811,54
1616910841,54
1616910871,54
1616910901,54
1616910931,54
1616910961,54
1616910991,54
1616911021,54
1616911051,54
1616911081,54
1616911111,54
1616911141,54
1616911171,54
1616911201,54
1616911231,54
1616911261,54
1616911291,54
1616911321,54
1616911351,54
1616911381,54
1616911411,54
1616911441,54
1616911471,54
1616911501,54
1616911531,54
1616911561,54
1616911591,54
1616911621,54
1616911651,54
1616911681,54
1616911711,54
1616911741,54
1616911771,54
1616911801,54
1616911831,54
1616911861,54
1616911891,54
1616911921,54
1616911951,54
1616911981,54
1616912011,54
1616912041,54
1616912071,54
1616912101,54
1616912131,54
1616912161,54
1616912191,54
1616912221,54
1616912251,54
1616912281,54
1616912311,54
1616912341,54
1616912371,54
1616912401,54
1616912431,54
1616912461,54
1616912491,54
1616912521,54
1616912551,54
1616912581,54
1616912611,54
1616912641,54
1616912671,54
1616912701,54
1616912731,54
1616912761,54
1616912791,54
1616912821,54
1616912851,54
1616912881,54
1616912911,54
1616912941,54
1616912971,54
1616913001,54
1616913031,54
1616913061,54
1616913091,54
1616913121,54
1616913151,54
1616913181,54
1616913211,54
1616913241,54
1616913271,54
1616913301,54
1616913331,54
1616913361,54
1616913391,54
1616913421,54
1616913451,54
1616913481,54
1616913511,54
1616913541,54
1616913571,54
1616913601,54
1616913631,54
1616913661,54
1616913691,54
1616913721,54
1616913751,54
1616913781,54
1616913811,54
1616913841,54
1616913871,54
1616913901,54
1616913931,54
1616913961,54
1616913991,54
1616914021,54
1616914051,54
1616914081,54
1616914111,54
1616914141,54
1616914171,54
1616914201,54
1616914231,54
1616914261,54
1616914291,54
1616914321,54
1616914351,54
1616914381,54
1616914411,65
1616914441,65
1616914471,65
1616914501,65
1616914531,65
1616914561,65
1616914591,65
1616914621,65
1616914651,65
1616914681,54
1616914711,54
1616914741,54
1616914771,54
1616914801,54
1616914831,54
1616914861,54
1616914891,54
1616914921,54
1616914951,54
1616914981,54
1616915011,54
1616915041,54
1616915071,54
1616915101,54
1616915131,54
1616915161,54
1616915191,54
1616915221,54
1616915251,54
1616915281,54
1616915311,54
1616915341,54
1616915371,54
1616915401,54
1616915431,65
1616915461,65
1616915491,65
1616915521,65
1616915551,65
1616915581,65
1616915611,65
1616915641,65
1616915671,65
1616915701,65
1616915731,65
1616915761,65
1616915791,65
1616915821,65
1616915851,53
1616915881,53
1616915911,53
1616915941,53
1616915971,53
1616916001,53
1616916031,53
1616916061,53
1616916091,53
1616916121,53
1616916151,53
1616916181,53
1616916211,53
1616916241,53
1616916271,53
1616916301,53
1616916331,53
1616916361,53
1616916391,53
1616916421,53
1616916451,53
1616916481,53
1616916511,53
1616916541,53
1616916571,53
1616916601,53
1616916631,64
1616916661,64
1616916691,64
1616916721,64
1616916751,64
1616916781,39.5
1616916811,26
1616916841,43
1616916871,43
1616916901,43
1616916931,43
1616916961,43
1616916991,43
1616917021,43
1616917051,43
1616917081,43
1616917111,43
1616917141,43
1616917171,43
1616917201,43
1616917231,43
1616917261,43
1616917291,43
1616917321,43
1616917351,43
1616917381,43
1616917411,43
1616917441,43
1616917471,43
1616917501,43
1616917531,43
1616917561,43
1616917591,43
1616917621,43
1616917651,43
1616917681,43
1616917711,43
1616917741,43
1616917771,43
1616917801,43
1616917831,43
1616917861,43
1616917891,43
1616917921,43
1616917951,43
1616917981,43
1616918011,43
1616918041,43
1616918071,43
1616918101,43
1616918131,43
1616918161,43
1616918191,43
1616918221,43
1616918251,43
1616918281,43
1616918311,43
1616918341,43
1616918371,43
1616918401,43
1616918431,43
1616918461,43
1616918491,43
1616918521,43
1616918551,43
1616918581,43
1616918611,43
1616918641,43
1616918671,43
1616918701,43
1616918731,43
1616918761,43
1616918791,48.5
1616918821,54
1616918851,54
1616918881,54
1616918911,54
1616918941,54
1616918971,54
1616919001,54
1616919031,54
1616919061,54
1616919091,59.5
1616919121,65
1616919151,65
1616919181,65
1616919211,65
1616919241,65
1616919271,65
1616919301,65
1616919331,65
1616919361,65
1616919391,65
1616919421,65
1616919451,65
1616919481,65
1616919511,65
1616919541,54
1616919571,54
1616919601,54
1616919631,54
1616919661,54
1616919691,54
1616919721,54
1616919751,54
1616919781,54
1616919811,54
1616919841,54
1616919871,54
1616919901,54
1616919931,43
1616919961,43
1616919991,43
1616920021,43
1616920051,43
1616920081,43
1616920111,43
1616920141,43
1616920171,43
1616920201,43
1616920231,43
1616920261,43
1616920291,43
1616920321,43
1616920351,43
1616920381,43
1616920411,43
1616920441,43
1616920471,43
1616920501,43
1616920531,43
1616920561,43
1616920591,43
1616920621,43
1616920651,43
1616920681,43
1616920711,43
1616920741,43
1616920771,37.5
1616920801,32
1616920831,32
1616920861,32
1616920891,32
1616920921,32
1616920951,32
1616920981,32
1616921011,32
1616921041,32
1616921071,32
1616921101,32
1616921131,32
1616921161,32
1616921191,32
1616921221,32
1616921251,32
1616921281,32
1616921311,32
1616921341,32
1616921371,32
1616921401,32
1616921431,43
1616921461,43
1616921491,43
1616921521,43
1616921551,43
1616921581,43
1616921611,43
1616921641,43
1616921671,43
1616921701,43
1616921731,43
1616921761,43
1616921791,54
1616921821,54
1616921851,54
1616921881,54
1616921911,54
1616921941,54
1616921971,54
1616922001,54
1616922031,54
1616922061,54
1616922091,54
1616922121,54
1616922151,54
1616922181,54
1616922211,54
1616922241,54
1616922271,54
1616922301,54
1616922331,54
1616922361,54
1616922391,54
1616922421,54
1616922451,54
1616922481,54
1616922511,54
1616922541,54
1616922571,54
1616922601,54
1616922631,54
1616922661,54
1616922691,54
1616922721,54
1616922751,54
1616922781,54
1616922811,54
1616922841,54
1616922871,54
1616922901,54
1616922931,54
1616922961,54
1616922991,54
1616923021,54
1616923051,54
1616923081,54
1616923111,54
1616923141,54
1616923171,54
1616923201,54
1616923231,54
1616923261,54
1616923291,54
1616923321,54
1616923351,54
1616923381,54
1616923411,54
1616923441,54
1616923471,54
1616923501,54
1616923531,54
1616923561,54
1616923591,54
1616923621,54
1616923651,54
1616923681,54
1616923711,54
1616923741,54
1616923771,54
1616923801,54
1616923831,54
1616923861,54
1616923891,54
1616923921,54
1616923951,54
1616923981,54
1616924011,54
1616924041,54
1616924071,54
1616924101,54
1616924131,54
1616924161,54
1616924191,54
1616924221,43
1616924251,43
1616924281,43
1616924311,43
1616924341,43
1616924371,43
1616924401,43
1616924431,43
1616924461,43
1616924491,43
1616924521,43
1616924551,43
1616924581,43
1616924611,43
1616924641,43
1616924671,43
1616924701,43
1616924731,43
1616924761,43
1616924791,43
1616924821,43
1616924851,43
1616924881,43
1616924911,43
1616924941,43
1616924971,43
1616925001,43
1616925031,43
1616925061,43
1616925091,43
1616925121,43
1616925151,43
1616925181,43
1616925211,43
1616925241,43
1616925271,43
1616925301,43
1616925331,43
1616925361,43
1616925391,43
1616925421,43
1616925451,43
1616925481,43
1616925511,43
1616925541,43
1616925571,43
1616925601,43
1616925631,37
1616925661,31
1616925691,31
1616925721,31
1616925751,31
1616925781,31
1616925811,31
1616925841,31
1616925871,31
1616925901,31
1616925931,31
1616925961,31
1616925991,31
1616926021,31
1616926051,31
1616926081,31
1616926111,31
1616926141,31
1616926171,31
1616926201,31
1616926231,31
1616926261,31
1616926291,31
1616926321,31
1616926351,31
1616926381,31
1616926411,31
1616926441,31
1616926471,31
1616926501,31
1616926531,31
1616926561,31
1616926591,31
1616926621,31
1616926651,31
1616926681,31
1616926711,31
1616926741,31
1616926771,31
1616926801,20
1616926831,20
1616926861,20
1616926891,20
1616926921,20
1616926951,20
1616926981,20
1616927011,20
1616927041,20
1616927071,20
1616927101,20
1616927131,20
1616927161,20
1616927191,20
1616927221,20
1616927251,20
1616927281,20
1616927311,20
1616927341,20
1616927371,20
1616927401,20
1616927431,20
1616927461,20
1616927491,20
1616927521,20
1616927551,20
1616927581,20
1616927611,20
1616927641,20
1616927671,20
1616927701,20
1616927731,20
1616927761,20
1616927791,20
1616927821,20
1616927851,20
1616927881,20
1616927911,14.5
1616927941,9
1616927971,9
1616928001,9
1616928031,9
1616928061,9
1616928091,9
1616928121,9
1616928151,9
1616928181,9
1616928211,9
1616928241,9
1616928271,9
1616928301,9
1616928331,9
1616928361,9
1616928391,9
1616928421,9
1616928451,9
1616928481,9
1616928511,9
1616928541,9
1616928571,9
1616928601,9
1616928631,9
1616928661,9
1616928691,9
1616928721,9
1616928751,9
1616928781,9
1616928811,9
1616928841,9
1616928871,9
1616928901,9
1616928931,9
1616928961,9
1616928991,9
1616929021,9
1616929051,9
1616929081,9
1616929111,9
1616929141,9
1616929171,9
1616929201,9
1616929231,9
1616929261,9
1616929291,9
1616929321,9
1616929351,9
1616929381,9
1616929411,9
1616929441,9
1616929471,9
1616929501,9
1616929531,9
1616929561,9
1616929591,9
1616929621,9
1616929651,9
1616929681,9
1616929711,9
1616929741,9
1616929771,9
1616929801,9
1616929831,9
1616929861,9
1616929891,9
1616929921,9
1616929951,9
1616929981,9
1616930011,9
1616930041,9
1616930071,9
1616930101,9
1616930131,9
1616930161,9
1616930191,9
1616930221,9
1616930251,9
1616930281,9
1616930311,9
1616930341,9
1616930371,9
1616930401,9
1616930431,9
1616930461,9
1616930491,9
1616930521,9
1616930551,9
1616930581,9
1616930611,9
1616930641,9
1616930671,9
1616930701,9
1616930731,9
1616930761,9
1616930791,9
1616930821,9
1616930851,9
1616930881,9
1616930911,9
1616930941,9
1616930971,9
1616931001,9
1616931031,9
1616931061,9
1616931091,9
1616931121,9
1616931151,9
1616931181,9
1616931211,9
1616931241,9
1616931271,9
1616931301,9
1616931331,9
1616931361,9
1616931391,9
1616931421,9
1616931451,9
1616931481,9
1616931511,9
1616931541,9
1616931571,9
1616931601,9
1616931631,9
1616931661,9
1616931691,9
1616931721,9
1616931751,9
1616931781,9
1616931811,9
1616931841,9
1616931871,9
1616931901,9
1616931931,9
1616931961,9
1616931991,9
1616932021,9
1616932051,9
1616932081,9
1616932111,9
1616932141,9
1616932171,9
1616932201,9
1616932231,9
1616932261,9
1616932291,9
1616932321,9
1616932351,9
1616932381,9
1616932411,9
1616932441,9
1616932471,9
1616932501,9
1616932531,9
1616932561,9
1616932591,9
1616932621,9
1616932651,9
1616932681,9
1616932711,9
1616932741,9
1616932771,9
1616932801,9
1616932831,9
1616932861,9
1616932891,9
1616932921,9
1616932951,9
1616932981,9
1616933011,9
1616933041,9
1616933071,9
1616933101,9
1616933131,9
1616933161,9
1616933191,9
1616933221,9
1616933251,9
1616933281,9
1616933311,9
1616933341,9
1616933371,9
1616933401,9
1616933431,9
1616933461,9
